### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.7399671769142151

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 11294, 'y': 10417, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 37711, 'y': 14217, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 24381, 'y': 11681, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 23893, 'y': 22924, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 29121, 'y': 7810, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 29121, 'y': 7810, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 21390, 'y': 19444, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 29121, 'y': 7810, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 28127, 'y': 20520, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 29121, 'y': 7810, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 28133, 'y': 20417, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 50341, 'y': 8781, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 43992, 'y': 23280, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 50341, 'y': 8781, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 50341, 'y': 8781, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 43992, 'y': 23280, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 47707, 'y': 31012, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 47850, 'y': 23372, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 47707, 'y': 31012, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 48375, 'y': 25497, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 47707, 'y': 31012, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 47707, 'y': 31012, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49083, 'y': 24192, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 22011, 'y': 27978, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 20085, 'y': 28595, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 19772, 'y': 30460, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 19772, 'y': 30460, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 36892, 'y': 38051, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 45962, 'y': 45768, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 45962, 'y': 45768, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 37916, 'y': 38347, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 45962, 'y': 45768, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 36892, 'y': 38051, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 45962, 'y': 45768, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 36892, 'y': 38051, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 38105, 'y': 18509, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 28133, 'y': 20417, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 57545, 'y': 39908, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 35447, 'y': 26119, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 47850, 'y': 23372, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 35447, 'y': 26119, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 48375, 'y': 25497, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 35447, 'y': 26119, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49083, 'y': 24192, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 61003, 'y': 25738, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 49083, 'y': 24192, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 61985, 'y': 35520, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 61985, 'y': 35520, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 37916, 'y': 38347, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 20819, 'y': 40783, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 23893, 'y': 22924, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 16282, 'y': 35083, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 39007, 'y': 29041, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 16282, 'y': 35083, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 39556, 'y': 29135, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 16282, 'y': 35083, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 33173, 'y': 44457, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 35329, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 46514, 'y': 28167, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 41755, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 43992, 'y': 30226, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 67594, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 45239, 'y': 29577, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44158, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 43358, 'y': 29172, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 41053, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 39007, 'y': 29041, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 40054, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 39556, 'y': 29135, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 39730, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 41269, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 42349, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 68134, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 41129, 'y': 30223, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 68053, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 41253, 'y': 40827, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 44860, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 43358, 'y': 29172, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 44185, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 39007, 'y': 29041, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 39973, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 41944, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 42295, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 44887, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 37765, 'y': 15975, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 41539, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 39267, 'y': 15357, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 42349, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 35245, 'y': 13230, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 42646, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 40945, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 32967, 'y': 16084, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 40999, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 41134, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 41971, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 41107, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 37711, 'y': 14217, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 44482, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 45434, 'y': 19378, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 46723, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 44752, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 42781, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 32150, 'y': 14492, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 39676, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 30444, 'y': 13815, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 38974, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 31842, 'y': 13095, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 42133, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 41271, 'y': 28001, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 42484, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 22126, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 2956, 'y': 18090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 20834, 'y': 22883, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 2740, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 20871, 'y': 24867, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 2578, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 27069, 'y': 21909, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 18751, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 26103, 'y': 21375, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 4009, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 28133, 'y': 20417, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 3469, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 2632, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 4549, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 21925, 'y': 21698, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 24664, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 2632, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 23713, 'y': 23033, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 26284, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 28127, 'y': 20520, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 3253, 'y': 20925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 24265, 'y': 21681, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 24097, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 28133, 'y': 20417, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 25960, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 2983, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 23180, 'y': 18765, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 25933, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 24502, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 20118, 'y': 16990, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 24961, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 23893, 'y': 22924, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 28444, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 28127, 'y': 20520, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 31792, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 28127, 'y': 20520, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 31144, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 30550, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 30253, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 35719, 'y': 40782, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 35140, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 29847, 'y': 40750, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 31144, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 27015, 'y': 40365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 30064, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 31843, 'y': 41590, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 35842, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 37916, 'y': 38347, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 32899, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 29919, 'y': 38205, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 33817, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 36892, 'y': 38051, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 35383, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 32980, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34170, 'y': 26668, 'is_fixed': False, 'area': 428000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 43213, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 40923, 'y': 34463, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 43375, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
