### Design Area Information ###
die_width = 71358
die_height = 51151
core_width = 67284
core_height = 46980
lx = 2052
ly = 2160
ux = 69336
uy = 49140

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6949617063999176

{'driver': {'id': 55, 'name': 'cluster_55', 'x': 10685, 'y': 12060, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 32572, 'y': 16302, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 51999, 'y': 7065, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 51999, 'y': 7065, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 51999, 'y': 7065, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 45482, 'y': 24200, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 56383, 'y': 25610, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 48803, 'y': 21772, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 56383, 'y': 25610, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 46179, 'y': 22508, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 56383, 'y': 25610, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 46179, 'y': 22508, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 56383, 'y': 25610, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42727, 'y': 22708, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 21463, 'y': 28357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 21463, 'y': 28357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 32616, 'y': 33561, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 21463, 'y': 28357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 36767, 'y': 35775, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 21463, 'y': 28357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 36761, 'y': 35390, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 21463, 'y': 28357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 39922, 'y': 32903, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 51138, 'y': 44446, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 36767, 'y': 35775, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 51138, 'y': 44446, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 35043, 'y': 37049, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 51138, 'y': 44446, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 36761, 'y': 35390, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 41178, 'y': 15856, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 23670, 'y': 17042, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 34678, 'y': 46219, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 34759, 'y': 21476, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 48803, 'y': 21772, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 34759, 'y': 21476, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 46179, 'y': 22508, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 34759, 'y': 21476, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 46179, 'y': 22508, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 34759, 'y': 21476, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42727, 'y': 22708, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 63038, 'y': 33187, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 48803, 'y': 21772, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 63038, 'y': 33187, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42727, 'y': 22708, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 51216, 'y': 38649, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 36767, 'y': 35775, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 19223, 'y': 40287, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 19293, 'y': 19839, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 19223, 'y': 40287, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 23479, 'y': 19807, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 21283, 'y': 34934, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 41818, 'y': 28491, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 21283, 'y': 34934, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 41412, 'y': 30645, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 21283, 'y': 34934, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 31868, 'y': 40805, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 37948, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 44758, 'y': 32201, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 42943, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 40761, 'y': 31545, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 66703, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 47067, 'y': 31570, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 68485, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42646, 'y': 33417, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 43483, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 41818, 'y': 28491, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 41458, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 41412, 'y': 30645, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 41998, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 42430, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 43888, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 44590, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 43056, 'y': 29925, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 68053, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 41387, 'y': 38754, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 43348, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 42646, 'y': 33417, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 44536, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 41818, 'y': 28491, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 42781, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 12233, 'y': 39528, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 41944, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 42592, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 44509, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 45482, 'y': 24200, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 42160, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 31505, 'y': 13815, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 42376, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 35799, 'y': 12393, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 43996, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 40324, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 41818, 'y': 28491, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 41728, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 41863, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 42808, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 40756, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 41081, 'y': 13095, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 45049, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45107, 'y': 19990, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 45454, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 44469, 'y': 21125, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 43699, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 43267, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 33685, 'y': 14130, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 39028, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 27424, 'y': 10910, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 41107, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 31945, 'y': 11720, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 41755, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 42571, 'y': 29195, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 43348, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 21235, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23240, 'y': 18695, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 2686, 'y': 17415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 19293, 'y': 19839, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 19723, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 23479, 'y': 19807, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 3010, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 23670, 'y': 17042, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 21208, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 23683, 'y': 18445, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 2956, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 2794, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 18428, 'y': 16348, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 3091, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 3091, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 20383, 'y': 18961, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 23152, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 20914, 'y': 15673, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 22288, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 22706, 'y': 20505, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 25285, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 2794, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 24016, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 23827, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 2524, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 18205, 'y': 17532, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 24664, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23240, 'y': 18695, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 26446, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 18581, 'y': 12670, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 21856, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 26365, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 23670, 'y': 17042, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 30442, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 31036, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 29092, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 34320, 'y': 14217, 'is_fixed': False, 'area': 781000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 27904, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 40286, 'y': 36598, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 35275, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 29531, 'y': 38758, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 31036, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 31588, 'y': 35931, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 29092, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 29962, 'y': 38391, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 35680, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 36767, 'y': 35775, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 32953, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 35043, 'y': 37049, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 34357, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 36761, 'y': 35390, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 34600, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
