### Design Area Information ###
die_width = 75022
die_height = 39511
core_width = 70956
core_height = 35100
lx = 2052
ly = 2160
ux = 73008
uy = 37260

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8286901450157166

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 12207, 'y': 25163, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 32900, 'y': 12015, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 40038, 'y': 21382, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 40038, 'y': 21382, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 56789, 'y': 26110, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 56789, 'y': 26110, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 27143, 'y': 10082, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 48978, 'y': 20374, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 11469, 'y': 9714, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 43173, 'y': 15480, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 11469, 'y': 9714, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 44211, 'y': 14990, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 11469, 'y': 9714, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 61500, 'y': 33915, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 19471, 'y': 12803, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 35578, 'y': 12045, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 19471, 'y': 12803, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 31140, 'y': 36315, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 31927, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 45488, 'y': 18272, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 42673, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 41631, 'y': 19868, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 47452, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 46174, 'y': 19093, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 48046, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 38718, 'y': 16048, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 39919, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 35578, 'y': 12045, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 38299, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 34898, 'y': 13663, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 37381, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 37894, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 39136, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 62113, 'y': 18630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 36140, 'y': 25515, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 45589, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 46922, 'y': 21780, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 61627, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 38718, 'y': 16048, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 56659, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 36453, 'y': 20802, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 62410, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 28960, 'y': 26075, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 40540, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 38569, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 30691, 'y': 27282, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 39433, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 32900, 'y': 12015, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 34735, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 32649, 'y': 15319, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35248, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 22699, 'y': 14907, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 31414, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 34897, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 27964, 'y': 13075, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 36112, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 27475, 'y': 17766, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 34654, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 35788, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 12207, 'y': 25163, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 34816, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 37045, 'y': 12855, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 42025, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 40952, 'y': 11958, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 46534, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 43375, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 32897, 'y': 12510, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 39298, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 30807, 'y': 14125, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 36814, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 30300, 'y': 14152, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 35518, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 31175, 'y': 14935, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 36004, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 38031, 'y': 12887, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 39568, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 23422, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 14620, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 26786, 'y': 16440, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 22936, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 28509, 'y': 18752, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 21343, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 15838, 'y': 15457, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 8059, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13891, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 8329, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 24286, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 21289, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 28472, 'y': 17916, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 22072, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 31181, 'y': 19065, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 21802, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 30524, 'y': 21147, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 22963, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 27876, 'y': 23247, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 21964, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 27117, 'y': 23517, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 20398, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 21478, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 25798, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 24942, 'y': 18619, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 26986, 'y': 10530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 24214, 'y': 16875, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 28579, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 14729, 'y': 15319, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 25987, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 28402, 'y': 20157, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 28687, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 28579, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 28120, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 27175, 'y': 30240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 29119, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 46326, 'y': 28785, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 42673, 'y': 34830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 39386, 'y': 32582, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 41269, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 37035, 'y': 33146, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 41269, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 40574, 'y': 29965, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 42403, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 40945, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 45611, 'y': 31594, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 41728, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 40432, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 38380, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 49747, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 44024, 'y': 28294, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 48586, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 35197, 'y': 26800, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 49882, 'y': 35775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 26471, 'y': 27936, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 42592, 'y': 34965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 62140, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 45611, 'y': 31594, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 48073, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 43132, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 45724, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 47539, 'y': 27405, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 49153, 'y': 35235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 48566, 'y': 26668, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 51718, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 49720, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 46696, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 44877, 'y': 26277, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 48343, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 43829, 'y': 25743, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 47992, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 43537, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 35004, 'y': 21507, 'is_fixed': False, 'area': 477000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 46480, 'y': 36450, 'is_fixed': False, 'area': 2000}]}
