### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7981355881690979

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 89061, 'y': 157371, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 328242, 'y': 76872, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 465198, 'y': 146180, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 462326, 'y': 134750, 'is_fixed': False, 'area': 104000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 406473, 'y': 154953, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 267922, 'y': 93470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 406473, 'y': 154953, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 273472, 'y': 109924, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 406473, 'y': 154953, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 280215, 'y': 73463, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 194261, 'y': 150757, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 247012, 'y': 209618, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 194261, 'y': 150757, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 280498, 'y': 158470, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 314975, 'y': 101961, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 280498, 'y': 158470, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 340651, 'y': 99262, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 280498, 'y': 158470, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 253270, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 314975, 'y': 101961, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 290510, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 284700, 'y': 101553, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 300010, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 311790, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 289628, 'y': 98155, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 366890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 284160, 'y': 106866, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 359290, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 319646, 'y': 90440, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 357390, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 331930, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 354730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 314975, 'y': 101961, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 280630, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 293930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 274466, 'y': 100296, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 276450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 303407, 'y': 132000, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 285570, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 289649, 'y': 47517, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 330410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 307120, 'y': 75968, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 338770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 350170, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 336870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 227010, 'y': 121063, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 285950, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 194560, 'y': 197711, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 267330, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 272270, 'y': 123704, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 278730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 205122, 'y': 170927, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 220970, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 347130, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 301520, 'y': 139440, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 361570, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 333830, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 288990, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 314975, 'y': 101961, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 322810, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 328242, 'y': 76872, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 467590, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 264791, 'y': 84179, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 328890, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 340651, 'y': 99262, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 376770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 351499, 'y': 163838, 'is_fixed': False, 'area': 873000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 436050, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 351172, 'y': 76533, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 361190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 347149, 'y': 94640, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 447070, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 340651, 'y': 99262, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 475190, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 247012, 'y': 209618, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 266950, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 260331, 'y': 192228, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 228190, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 260331, 'y': 192228, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 226290, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 187941, 'y': 191955, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 157510, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
