### Design Area Information ###
die_width = 643330
die_height = 323670
core_width = 638780
core_height = 316400
lx = 2280
ly = 2800
ux = 641060
uy = 319200

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.6079832470417023

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 127429, 'y': 165948, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 338396, 'y': 107438, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 262770, 'y': 188729, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 311071, 'y': 109930, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 220770, 'y': 45463, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 225378, 'y': 25293, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 227590, 'y': 22031, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 181227, 'y': 39080, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 230612, 'y': 28980, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 342907, 'y': 139342, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 282497, 'y': 189772, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 350137, 'y': 208360, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 322525, 'y': 205400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 254465, 'y': 129705, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 274224, 'y': 202066, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 207808, 'y': 139026, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 258210, 'y': 156520, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 477165, 'y': 89613, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 386035, 'y': 151052, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 477165, 'y': 89613, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 477165, 'y': 89613, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 477165, 'y': 89613, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 483753, 'y': 280834, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 399901, 'y': 229391, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 483753, 'y': 280834, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 396960, 'y': 230154, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 483753, 'y': 280834, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 396960, 'y': 230154, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 483753, 'y': 280834, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 425951, 'y': 241059, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 381088, 'y': 39086, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 325606, 'y': 105781, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 381088, 'y': 39086, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 335771, 'y': 135875, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 381088, 'y': 39086, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 335771, 'y': 135875, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 381088, 'y': 39086, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 332270, 'y': 65849, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 250230, 'y': 278382, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 302631, 'y': 229345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 250230, 'y': 278382, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 301426, 'y': 226672, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 250230, 'y': 278382, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 261291, 'y': 241589, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 189262, 'y': 225814, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 302631, 'y': 229345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 189262, 'y': 225814, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 261291, 'y': 241589, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 189262, 'y': 225814, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 261291, 'y': 241589, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 524287, 'y': 144421, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 524287, 'y': 144421, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 524287, 'y': 144421, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 420690, 'y': 97412, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 399901, 'y': 229391, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 420690, 'y': 97412, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 413290, 'y': 129900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 366154, 'y': 250600, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 125787, 'y': 211456, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 325606, 'y': 105781, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 125787, 'y': 211456, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 116109, 'y': 218700, 'is_fixed': False, 'area': 135000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 116109, 'y': 218700, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 321774, 'y': 85285, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 125787, 'y': 211456, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 332270, 'y': 65849, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 116109, 'y': 218700, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 321774, 'y': 85285, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 463482, 'y': 30592, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 325606, 'y': 105781, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 463482, 'y': 30592, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 463482, 'y': 30592, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 321774, 'y': 85285, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 463482, 'y': 30592, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 332270, 'y': 65849, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 463482, 'y': 30592, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 332270, 'y': 65849, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 351326, 'y': 274351, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 302631, 'y': 229345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 351326, 'y': 274351, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 293056, 'y': 224560, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 351326, 'y': 274351, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 261291, 'y': 241589, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 351326, 'y': 274351, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 261291, 'y': 241589, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 281026, 'y': 26124, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 281026, 'y': 26124, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 281026, 'y': 26124, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 179262, 'y': 290592, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 399901, 'y': 229391, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 518291, 'y': 238438, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 399901, 'y': 229391, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 518291, 'y': 238438, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 396960, 'y': 230154, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 445833, 'y': 170650, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 325606, 'y': 105781, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 445833, 'y': 170650, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 445833, 'y': 170650, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 332270, 'y': 65849, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 445833, 'y': 170650, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 332270, 'y': 65849, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 284613, 'y': 149800, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 302631, 'y': 229345, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 284613, 'y': 149800, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 370452, 'y': 187247, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 386035, 'y': 151052, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 370452, 'y': 187247, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 249850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 386035, 'y': 151052, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 330410, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 342907, 'y': 139342, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 391970, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 375630, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 417810, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 322525, 'y': 205400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 420470, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 433010, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 414770, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 419710, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 386035, 'y': 151052, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 370310, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 363850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 350170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 427690, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 424270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 486970, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 387410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 230612, 'y': 28980, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 360810, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 317426, 'y': 159133, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 372590, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 220550, 'y': 204473, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 231990, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 357770, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 236930, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 208050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 404890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 385510, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 322470, 'y': 184951, 'is_fixed': False, 'area': 435000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 361190, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 386035, 'y': 151052, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 390070, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 338396, 'y': 107438, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 438710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 376928, 'y': 143344, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 360430, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 420339, 'y': 144475, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 477850, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 425900, 'y': 131096, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 446690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 424090, 'y': 124600, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 407170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
