### Design Area Information ###
die_width = 441550
die_height = 310290
core_width = 437000
core_height = 305200
lx = 2280
ly = 2800
ux = 439280
uy = 308000

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.8326652145385742

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 66161, 'y': 125135, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 175458, 'y': 122200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 97392, 'y': 79281, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 213885, 'y': 72800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 381705, 'y': 129769, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 268380, 'y': 146752, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 368960, 'y': 256795, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 247078, 'y': 203329, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 205732, 'y': 231750, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 188273, 'y': 149635, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 205732, 'y': 231750, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 238833, 'y': 131968, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 98926, 'y': 266466, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 117511, 'y': 182952, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 98926, 'y': 266466, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 120786, 'y': 218312, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 98926, 'y': 266466, 'is_fixed': False, 'area': 135000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 142052, 'y': 226032, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 345224, 'y': 163875, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 367912, 'y': 155917, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 367912, 'y': 155917, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 297323, 'y': 157041, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 363968, 'y': 148750, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 367912, 'y': 155917, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 292338, 'y': 102772, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 260216, 'y': 203560, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 70736, 'y': 202331, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 222883, 'y': 129800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 70736, 'y': 202331, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 356212, 'y': 70840, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 320428, 'y': 44200, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 189110, 'y': 266205, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 54, 'name': 'cluster_54', 'x': 260216, 'y': 203560, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 189110, 'y': 266205, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 275913, 'y': 224000, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 353797, 'y': 214826, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 353797, 'y': 214826, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 288338, 'y': 225866, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 260259, 'y': 162000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 156967, 'y': 125781, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 142052, 'y': 226032, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 189585, 'y': 175572, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 268380, 'y': 146752, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 18810, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 268380, 'y': 146752, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 268090, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 186499, 'y': 114084, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 218310, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 266950, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 289370, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 297323, 'y': 157041, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 231230, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 307230, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 231230, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 312550, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 260870, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 428070, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 279281, 'y': 140466, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 428830, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 308040, 'y': 79613, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 272270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 273410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 278730, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 267330, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 260110, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 433770, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 434910, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 416290, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 412490, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 297323, 'y': 157041, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 427690, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 429210, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 257830, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 191852, 'y': 106633, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 268380, 'y': 146752, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 406410, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 175458, 'y': 122200, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 427310, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 253245, 'y': 137869, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 435670, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 195358, 'y': 115640, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 433390, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 147295, 'y': 131133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 418950, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 429210, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 425410, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 428450, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 19570, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 145650, 'y': 211252, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 17290, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 12350, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 145480, 'y': 216475, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 145350, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 151810, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 121410, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 142052, 'y': 226032, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 164730, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 13490, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 115567, 'y': 191940, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 5890, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 120786, 'y': 218312, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 6650, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 5890, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 12350, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 5890, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 5890, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 142052, 'y': 226032, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 103550, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 5890, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 11590, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 120786, 'y': 218312, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 171950, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 112738, 'y': 211400, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 18810, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 131395, 'y': 218031, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 171190, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 12350, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 97090, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 142052, 'y': 226032, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 159410, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 138890, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 214465, 'y': 150640, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 212990, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 207290, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 7030, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 422750, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 238833, 'y': 131968, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 428450, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 238833, 'y': 131968, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 425410, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 214037, 'y': 151811, 'is_fixed': False, 'area': 639000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 435670, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
