### Design Area Information ###
die_width = 96602
die_height = 50301
core_width = 92502
core_height = 45900
lx = 2052
ly = 2160
ux = 94554
uy = 48060

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.7145659720897675

{'driver': {'id': 79, 'name': 'cluster_79', 'x': 23417, 'y': 14607, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 47376, 'y': 11238, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 65556, 'y': 18549, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 63693, 'y': 19831, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 51363, 'y': 24748, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 69588, 'y': 44415, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 76919, 'y': 41753, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 72, 'name': 'cluster_72', 'x': 52172, 'y': 39123, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 29864, 'y': 23220, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 29864, 'y': 23220, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 50673, 'y': 14985, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 351, 'name': 'cluster_351', 'x': 43859, 'y': 45807, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44077, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 55371, 'y': 20790, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 55957, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 57211, 'y': 17700, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 61006, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 54360, 'y': 21657, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 479, 'name': 'cluster_479', 'x': 63220, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 52669, 'y': 17405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 54175, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 50826, 'y': 21840, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 50206, 'y': 35235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 49208, 'y': 26398, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 50260, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 40365, 'y': 34425, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 48883, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 47817, 'y': 36832, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 51772, 'y': 36585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 59413, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 44338, 'y': 36167, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 58954, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 56856, 'y': 35433, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 62167, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 52669, 'y': 17405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 58576, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 47385, 'y': 32766, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 57955, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 50611, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 43041, 'y': 38385, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 52933, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 41663, 'y': 22913, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 51151, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 47376, 'y': 11238, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 51556, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 49990, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 45932, 'y': 11133, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 48802, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 46587, 'y': 10425, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 50530, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 45202, 'y': 9787, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 50800, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 39487, 'y': 9247, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 48910, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 50673, 'y': 14985, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 49666, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 37534, 'y': 10552, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 50017, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 55164, 'y': 13263, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 59710, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 55617, 'y': 14725, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 63733, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 59819, 'y': 14002, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 61006, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 48485, 'y': 14341, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 63058, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 46802, 'y': 14805, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 51718, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 43484, 'y': 14813, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 48262, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 44470, 'y': 16161, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 48532, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 47839, 'y': 22711, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 51772, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 35248, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 34627, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 35312, 'y': 25337, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 35761, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 40061, 'y': 32359, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 32440, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 38353, 'y': 23473, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 32008, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 32386, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 32764, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 37408, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 40486, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 38153, 'y': 24543, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 38947, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 42576, 'y': 25692, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 37894, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 41203, 'y': 27166, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 42214, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 40059, 'y': 31347, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 39487, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 40162, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 41701, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 39568, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 35091, 'y': 28665, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 40648, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 32785, 'y': 27957, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 36058, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 23316, 'y': 26438, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 36625, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 38446, 'y': 30570, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 42862, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 43159, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 37724, 'y': 34849, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 41755, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 38461, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 40837, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 45890, 'y': 41290, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 45859, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 47740, 'y': 40554, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 53932, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 42473, 'y': 44280, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 45940, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 44047, 'y': 41195, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 47479, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 52172, 'y': 39123, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 45994, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 46280, 'y': 42480, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 48046, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 51135, 'y': 40827, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 48235, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 52687, 'y': 39238, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 47884, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 59629, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 54106, 'y': 36870, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 60763, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 50529, 'y': 37379, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 61330, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 40061, 'y': 32359, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 49801, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 52172, 'y': 39123, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 61060, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 51135, 'y': 40827, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 52123, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 47029, 'y': 32410, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 53392, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 55012, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 53373, 'y': 35640, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 56659, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 52091, 'y': 29049, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 51259, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 56546, 'y': 37060, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 56065, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 52717, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 51579, 'y': 34059, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 50881, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 52062, 'y': 34267, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 51124, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 51135, 'y': 40827, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 52852, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 56875, 'y': 22562, 'is_fixed': False, 'area': 783000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 54391, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 55296, 'y': 36156, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 56875, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 54236, 'y': 39735, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 56362, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 55055, 'y': 38982, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 52852, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 46812, 'y': 34730, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 52150, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
