### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8707257902622223

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 69267, 'y': 145710, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 218810, 'y': 68600, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 214244, 'y': 140280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 154315, 'y': 86800, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 184654, 'y': 43960, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 189362, 'y': 38400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 220210, 'y': 38150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 78761, 'y': 94676, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 196185, 'y': 43088, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 145489, 'y': 99100, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 243998, 'y': 90440, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 145835, 'y': 101992, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 124678, 'y': 111066, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 145835, 'y': 101992, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 236512, 'y': 123480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 145489, 'y': 99100, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 188860, 'y': 80563, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 145489, 'y': 99100, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 169142, 'y': 72955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 145835, 'y': 101992, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 177684, 'y': 149545, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 145835, 'y': 101992, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 199983, 'y': 136563, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 451119, 'y': 48250, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 325220, 'y': 80062, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 451119, 'y': 48250, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 326186, 'y': 82061, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 418589, 'y': 205748, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 307952, 'y': 45388, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 253447, 'y': 87206, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 307952, 'y': 45388, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 217260, 'y': 70515, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 203196, 'y': 215875, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 225601, 'y': 166600, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 203196, 'y': 215875, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 215980, 'y': 171600, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 187950, 'y': 110375, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 225601, 'y': 166600, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 187950, 'y': 110375, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 215980, 'y': 171600, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 400995, 'y': 88500, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 83643, 'y': 185722, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 230931, 'y': 73266, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 385206, 'y': 61040, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 384701, 'y': 36275, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 373479, 'y': 30632, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 384701, 'y': 36275, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 409746, 'y': 159229, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 353912, 'y': 122968, 'is_fixed': False, 'area': 508000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 244518, 'y': 131075, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 294270, 'y': 193062, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 130, 'name': 'cluster_130', 'x': 325220, 'y': 80062, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 236930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 325220, 'y': 80062, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 318250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 340290, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 331170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 345990, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 362346, 'y': 82843, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 356250, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 377530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 347890, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 346370, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 301910, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 311410, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 307406, 'y': 84917, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 316730, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 223756, 'y': 49000, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 352830, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 354350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 338770, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 220210, 'y': 38150, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 333830, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 325090, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 317870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 207968, 'y': 137200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 302290, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 307406, 'y': 84917, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 324710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 383990, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 234448, 'y': 117517, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 359290, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 342950, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 209997, 'y': 33950, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 360810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 305330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 325220, 'y': 80062, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 323950, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 401090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 326186, 'y': 82061, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 317110, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 386270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 426170, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 371070, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 461510, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 451119, 'y': 48250, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 455050, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 225601, 'y': 166600, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 250610, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 189556, 'y': 152366, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 214510, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 203870, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 161398, 'y': 166600, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 160550, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 167010, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 189810, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 173850, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 182210, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 225601, 'y': 166600, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 176510, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 215980, 'y': 171600, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 178410, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 174990, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 144210, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 168762, 'y': 165977, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 175370, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 169181, 'y': 177600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 173470, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 131670, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 151810, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 251370, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 215980, 'y': 171600, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 284430, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 269990, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 268470, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 228570, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 257070, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 196352, 'y': 179310, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 263530, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 259350, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 238900, 'y': 84810, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 239210, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 205390, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 235410, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 198930, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 188860, 'y': 80563, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 209190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 244990, 'y': 40600, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 175370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 187150, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 187150, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 251370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 226290, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 238830, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 279544, 'y': 116125, 'is_fixed': False, 'area': 1200000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 183350, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
