### Design Area Information ###
die_width = 77208
die_height = 62566
core_width = 73116
core_height = 58320
lx = 2052
ly = 2160
ux = 75168
uy = 60480

Core Aspect Ratio = 0.8
Utilization = 40.0
Place Density = 0.5360128259658814

{'driver': {'id': 68, 'name': 'cluster_68', 'x': 11600, 'y': 12664, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 35123, 'y': 23949, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 35737, 'y': 7720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 35737, 'y': 7720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 23587, 'y': 20580, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 35737, 'y': 7720, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 31842, 'y': 22556, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 65920, 'y': 16772, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 50493, 'y': 17897, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 65920, 'y': 16772, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 50525, 'y': 34155, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 52218, 'y': 28372, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 50525, 'y': 34155, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 57556, 'y': 29896, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 25747, 'y': 34206, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 25747, 'y': 34206, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 40034, 'y': 44091, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 25747, 'y': 34206, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 39257, 'y': 43032, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 58478, 'y': 50622, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 39869, 'y': 46323, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 58478, 'y': 50622, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 40034, 'y': 44091, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 35576, 'y': 32207, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 29389, 'y': 24313, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 35576, 'y': 32207, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 31842, 'y': 22556, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 47100, 'y': 56461, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 48494, 'y': 35132, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 47100, 'y': 56461, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 41857, 'y': 23906, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 52218, 'y': 28372, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 41857, 'y': 23906, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 53742, 'y': 31738, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 41857, 'y': 23906, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 57556, 'y': 29896, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 67566, 'y': 34111, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 52218, 'y': 28372, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 67566, 'y': 34111, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 57556, 'y': 29896, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 67566, 'y': 34111, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 57556, 'y': 29896, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 62766, 'y': 44655, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 39869, 'y': 46323, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 27713, 'y': 54468, 'is_fixed': False, 'area': 574000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 23836, 'y': 24699, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 17231, 'y': 39595, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 48485, 'y': 27930, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 17231, 'y': 39595, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 46948, 'y': 28118, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 17231, 'y': 39595, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 36506, 'y': 53523, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 38407, 'y': 56700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 49729, 'y': 33376, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 48262, 'y': 52515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 48297, 'y': 31419, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 74209, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 50514, 'y': 34992, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 47398, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 48494, 'y': 35132, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 48559, 'y': 52920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 48485, 'y': 27930, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 47533, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 46948, 'y': 28118, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 46507, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 45751, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 46885, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 74128, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 46205, 'y': 32621, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 74074, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 46041, 'y': 44965, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 51934, 'y': 60345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 48494, 'y': 35132, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 47695, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 48485, 'y': 27930, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 48613, 'y': 60210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 47992, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 47479, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 48478, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 43665, 'y': 15000, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 45697, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 37269, 'y': 15120, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 44995, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 39780, 'y': 13905, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 43483, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 37656, 'y': 26191, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 44671, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 39241, 'y': 16959, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 46777, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 46102, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 44860, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 45859, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 46129, 'y': 14760, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 50395, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 51091, 'y': 27658, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 51637, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 49982, 'y': 15802, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 51178, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 55930, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 35395, 'y': 15990, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 47236, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 33180, 'y': 13207, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 47020, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 35844, 'y': 13365, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 47182, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 47903, 'y': 26706, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 47803, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 26581, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 3442, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 23836, 'y': 24699, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 3496, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 21101, 'y': 30726, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 4927, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 29389, 'y': 24313, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 4036, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 3334, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 31842, 'y': 22556, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 5737, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 3064, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 2767, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 25466, 'y': 23316, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 26392, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 22829, 'y': 26295, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 3820, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28968, 'y': 23737, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 32062, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 27310, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26602, 'y': 23067, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 27526, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 31842, 'y': 22556, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 28336, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 4306, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 24759, 'y': 19789, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 30442, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 37656, 'y': 26191, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 28849, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 21890, 'y': 16360, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 27526, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 28968, 'y': 23737, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 32062, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 35410, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 34087, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 31842, 'y': 22556, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 31981, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 32899, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 35521, 'y': 45459, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 38515, 'y': 60075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 32671, 'y': 46292, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 35410, 'y': 58590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 29513, 'y': 49067, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 34330, 'y': 60075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 34446, 'y': 47156, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 37435, 'y': 57375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 39869, 'y': 46323, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 37111, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 38259, 'y': 37041, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 38542, 'y': 59265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 40034, 'y': 44091, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 37894, 'y': 57510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 36895, 'y': 58320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 45697, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 40866, 'y': 43335, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 46507, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 32744, 'y': 44569, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 43591, 'y': 60345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 21101, 'y': 30726, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 36355, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 39869, 'y': 46323, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 45049, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 39869, 'y': 46323, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 44617, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 40034, 'y': 44091, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 45994, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27730, 'y': 17321, 'is_fixed': False, 'area': 818000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 42376, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
