### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7849981582164764

{'driver': {'id': 65, 'name': 'cluster_65', 'x': 11138, 'y': 15861, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 39490, 'y': 8703, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 22946, 'y': 15413, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 52493, 'y': 29686, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 41405, 'y': 19434, 'is_fixed': False, 'area': 69000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 40482, 'y': 18311, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 50153, 'y': 16416, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 40482, 'y': 18311, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 51128, 'y': 19361, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 40482, 'y': 18311, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 59904, 'y': 24435, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 52836, 'y': 18117, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 66960, 'y': 27351, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 51796, 'y': 22194, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 65511, 'y': 26474, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 51128, 'y': 19361, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 53100, 'y': 34725, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 24304, 'y': 33858, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 41565, 'y': 14995, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 32024, 'y': 29792, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 33466, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 48760, 'y': 26865, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 47614, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 48858, 'y': 24392, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 47911, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 46636, 'y': 29049, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 48937, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 47344, 'y': 15498, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 47668, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 46237, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 42278, 'y': 13837, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 43807, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 41405, 'y': 19434, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 42079, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 44995, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 49801, 'y': 14445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 34920, 'y': 22779, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 48316, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 41408, 'y': 22638, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 50368, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 47344, 'y': 15498, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 48505, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 35487, 'y': 22959, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 46777, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 45481, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 37924, 'y': 13125, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 45184, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 34078, 'y': 15549, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 46750, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 39490, 'y': 8703, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 41242, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 35905, 'y': 10522, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 50530, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 36774, 'y': 10287, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 42943, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 43078, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 30402, 'y': 12940, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42538, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 36106, 'y': 11764, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 43078, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 41405, 'y': 19434, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 44050, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 26631, 'y': 11970, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 40432, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 40974, 'y': 9680, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 43483, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 42655, 'y': 10451, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 49801, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 49315, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 34390, 'y': 9045, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 46210, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 33465, 'y': 13047, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 44428, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 31313, 'y': 8932, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 42052, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 31271, 'y': 10240, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 42592, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 36591, 'y': 11745, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 42862, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 2821, 'y': 16875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 3172, 'y': 18090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 24892, 'y': 21220, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 2929, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 28342, 'y': 22249, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 2956, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 26824, 'y': 19051, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 2524, 'y': 15930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 2740, 'y': 16470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 4603, 'y': 19845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 5305, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 4603, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 26186, 'y': 21645, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 2470, 'y': 17010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 28014, 'y': 22898, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 2848, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32150, 'y': 20940, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 29821, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 22930, 'y': 23499, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 2983, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 23164, 'y': 23607, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24178, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 24610, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 24313, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 25019, 'y': 18954, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 27661, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 24740, 'y': 20784, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 4117, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 14934, 'y': 20050, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 24151, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 33088, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 25636, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 28822, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 28498, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 3739, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 39159, 'y': 32842, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 36517, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 31447, 'y': 34707, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 31684, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 26806, 'y': 35392, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 25582, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 32844, 'y': 34825, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 35464, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 44676, 'y': 34236, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 28228, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 41405, 'y': 19434, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 43564, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 43034, 'y': 33480, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 39730, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 38537, 'y': 33920, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 37705, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 45130, 'y': 39420, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 37388, 'y': 31486, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 37111, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 31227, 'y': 25213, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 29443, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 30848, 'y': 22858, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 36112, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 44676, 'y': 34236, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 46372, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 43034, 'y': 33480, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 48937, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 43034, 'y': 33480, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 45373, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 41566, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 39803, 'y': 27513, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 40378, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 42958, 'y': 23503, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 38866, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 34978, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 36953, 'y': 22766, 'is_fixed': False, 'area': 422000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 37111, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44863, 'y': 24543, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 45292, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 45195, 'y': 23130, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 45157, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
