### Design Area Information ###
die_width = 78987
die_height = 41494
core_width = 74898
core_height = 37260
lx = 2052
ly = 2160
ux = 76950
uy = 39420

Core Aspect Ratio = 0.5
Utilization = 61.0
Place Density = 0.7835682725906372

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 13173, 'y': 20395, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 38500, 'y': 10665, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 34007, 'y': 25785, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 42842, 'y': 11549, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 36745, 'y': 37508, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 37408, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 49125, 'y': 20686, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 50314, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 49582, 'y': 19830, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 53338, 'y': 10665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 54218, 'y': 23882, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 53986, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 46194, 'y': 18756, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 45292, 'y': 11205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 44212, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 42842, 'y': 11549, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 44482, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 29866, 'y': 29004, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 43591, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 45859, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 54013, 'y': 37395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 46360, 'y': 23096, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 52960, 'y': 36315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 51193, 'y': 25816, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 54175, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 46194, 'y': 18756, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 54661, 'y': 39285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 40786, 'y': 26595, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 54202, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 43699, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 37105, 'y': 18621, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 45292, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 34969, 'y': 17662, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 46075, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 38500, 'y': 10665, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 42052, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 38603, 'y': 12125, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 40432, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 34740, 'y': 12960, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 44158, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 38542, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 32982, 'y': 11918, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 43267, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 36276, 'y': 7695, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 41944, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 42842, 'y': 11549, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 41728, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 42619, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 42591, 'y': 11109, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 49693, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 44076, 'y': 11801, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 53554, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 49473, 'y': 12160, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 51556, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 21521, 'y': 6180, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 47479, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 37369, 'y': 8289, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 44239, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 42727, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36089, 'y': 8284, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 41890, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40331, 'y': 8280, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 46507, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 26203, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 24313, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 26078, 'y': 18012, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 24637, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 31266, 'y': 26604, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 10138, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 24087, 'y': 17859, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 23125, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 24205, 'y': 14580, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 8950, 'y': 14580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 24340, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 25474, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 24259, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 25875, 'y': 16797, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 25366, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 23294, 'y': 19198, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 23152, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 27920, 'y': 17874, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 25501, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 28044, 'y': 17482, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 25474, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 28132, 'y': 15849, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 24880, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 25528, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 28579, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 26661, 'y': 12528, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 29227, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 28923, 'y': 12249, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 29848, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 15731, 'y': 9343, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 28012, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 31900, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 34033, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 38779, 'y': 26487, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 33142, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 33034, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 29929, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 40548, 'y': 30330, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 40459, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 39084, 'y': 30966, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 38758, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 34876, 'y': 36180, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 36058, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 38296, 'y': 30634, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 40621, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 43006, 'y': 27143, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 39082, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 36585, 'y': 32146, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 41242, 'y': 37125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 44653, 'y': 25250, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 41377, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 40675, 'y': 38205, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 52366, 'y': 35910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 43143, 'y': 28185, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 53716, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 38081, 'y': 29413, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 52987, 'y': 36720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 31266, 'y': 26604, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 41080, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 43006, 'y': 27143, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 52798, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 46669, 'y': 37800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 44653, 'y': 25250, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 49801, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 49639, 'y': 38070, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 49422, 'y': 19737, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 50314, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 47164, 'y': 18441, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 50881, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 50125, 'y': 31590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 44185, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 44031, 'y': 18423, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 44158, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 46077, 'y': 15525, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 45130, 'y': 33210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 44653, 'y': 25250, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 47209, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 48262, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39484, 'y': 20733, 'is_fixed': False, 'area': 472000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 51988, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 47924, 'y': 22693, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 51691, 'y': 35100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 48376, 'y': 21573, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 46102, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
