### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7133898234367371

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 68281, 'y': 72287, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 247350, 'y': 68452, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 136365, 'y': 241053, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 434380, 'y': 136943, 'is_fixed': False, 'area': 71000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 333948, 'y': 168525, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 382381, 'y': 162883, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 283057, 'y': 119857, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 382381, 'y': 162883, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 288450, 'y': 135844, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 382381, 'y': 162883, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 364420, 'y': 85600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 382381, 'y': 162883, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 282678, 'y': 76043, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 147218, 'y': 191647, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 260618, 'y': 207037, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 147218, 'y': 191647, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 147218, 'y': 191647, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 255281, 'y': 211826, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 147218, 'y': 191647, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 329288, 'y': 218739, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 321304, 'y': 98560, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 246050, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 321304, 'y': 98560, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 308370, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 276735, 'y': 108100, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 318630, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 311790, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 361570, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 354350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 358530, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 226503, 'y': 157500, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 386270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 392350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 321304, 'y': 98560, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 331930, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 326230, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 303397, 'y': 95331, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 255930, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 339530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 378290, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 362330, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 371313, 'y': 72537, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 373730, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 302290, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 321304, 'y': 98560, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 317110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 266190, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 303397, 'y': 95331, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 296210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 240880, 'y': 131950, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 253650, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 351310, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 378670, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 371313, 'y': 72537, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 344850, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 302670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 321304, 'y': 98560, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 324710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 520790, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 303397, 'y': 95331, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 317870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 385890, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 519270, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 371830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 371313, 'y': 72537, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 528010, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 527250, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 260618, 'y': 207037, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 265810, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 279908, 'y': 201693, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 235410, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 255281, 'y': 211826, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 276830, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 176130, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 166250, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 207670, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 107350, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 113810, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 260618, 'y': 207037, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 173090, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 184870, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 255281, 'y': 211826, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 198170, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 284419, 'y': 142420, 'is_fixed': False, 'area': 576000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 159030, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 206891, 'y': 202160, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 170050, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 215746, 'y': 212772, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 164730, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
