### Design Area Information ###
die_width = 64025
die_height = 46018
core_width = 59940
core_height = 41850
lx = 2052
ly = 2160
ux = 61992
uy = 44010

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.8567063307762146

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 14579, 'y': 9626, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 27830, 'y': 22404, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 50860, 'y': 9771, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 50860, 'y': 9771, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 36254, 'y': 12393, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 47077, 'y': 18532, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 40959, 'y': 15634, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 47077, 'y': 18532, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 46996, 'y': 19267, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 47077, 'y': 18532, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 46996, 'y': 19267, 'is_fixed': False, 'area': 114000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 47077, 'y': 18532, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 44692, 'y': 15949, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 33985, 'y': 27296, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 37329, 'y': 29662, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 34887, 'y': 26075, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 33985, 'y': 27296, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 31677, 'y': 34027, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 33985, 'y': 27296, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 34520, 'y': 28183, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 52122, 'y': 39075, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 52122, 'y': 39075, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 31540, 'y': 34208, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 52122, 'y': 39075, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 31540, 'y': 34208, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 52122, 'y': 39075, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 31677, 'y': 34027, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 28358, 'y': 19554, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 22506, 'y': 22231, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 30404, 'y': 20577, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 20527, 'y': 26497, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 30404, 'y': 20577, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 30404, 'y': 20577, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 36251, 'y': 39378, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 36444, 'y': 15574, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 36251, 'y': 39378, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 36552, 'y': 21600, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 36251, 'y': 39378, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 33654, 'y': 16611, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 36251, 'y': 39378, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 20243, 'y': 14563, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 40959, 'y': 15634, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 20243, 'y': 14563, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 43780, 'y': 18508, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 20243, 'y': 14563, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 44692, 'y': 15949, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 49108, 'y': 25110, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 40959, 'y': 15634, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 49108, 'y': 25110, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 44692, 'y': 15949, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 56124, 'y': 33767, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 31540, 'y': 34208, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 17647, 'y': 40846, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 19593, 'y': 40602, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 19593, 'y': 40602, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 22506, 'y': 22231, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 24838, 'y': 29742, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37660, 'y': 22630, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 24838, 'y': 29742, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 33654, 'y': 16611, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 24838, 'y': 29742, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 31778, 'y': 19161, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 24838, 'y': 29742, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 13937, 'y': 41544, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 19183, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 36051, 'y': 24895, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 38056, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 32985, 'y': 25740, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 60520, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 34832, 'y': 27122, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 40378, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 36552, 'y': 21600, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 36733, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 33654, 'y': 16611, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 31738, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 31778, 'y': 19161, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 30847, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 30631, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 29254, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 36444, 'y': 15574, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 39892, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 39109, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37660, 'y': 22630, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 40648, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 36552, 'y': 21600, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 42538, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 33654, 'y': 16611, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 34600, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 31778, 'y': 19161, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 32602, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 30874, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 38137, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 32172, 'y': 10045, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 37651, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 28013, 'y': 11268, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 35329, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 27294, 'y': 10845, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 34897, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 33817, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 33654, 'y': 16611, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32872, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 31549, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 30685, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 32575, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 28608, 'y': 9990, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 39703, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 33416, 'y': 14366, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 39919, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 35437, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 35086, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28084, 'y': 8155, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 34357, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 14579, 'y': 9626, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 31711, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 23989, 'y': 9642, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 32224, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 32232, 'y': 19145, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 32899, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 3253, 'y': 13770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 10003, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 20121, 'y': 22962, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 10516, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 22506, 'y': 22231, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 2821, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 22518, 'y': 24570, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 2794, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 3604, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 3901, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 7006, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 8140, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 23793, 'y': 21919, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 22153, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 21120, 'y': 20376, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 23098, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 26035, 'y': 21903, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 24232, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23062, 'y': 24305, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 19912, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 17934, 'y': 25681, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 3199, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 5521, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 5359, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 17071, 'y': 22407, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 7519, 'y': 19980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 21559, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 12592, 'y': 21375, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 19615, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 23881, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 20527, 'y': 26497, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 17293, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 2524, 'y': 23895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 16456, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 28557, 'y': 22932, 'is_fixed': False, 'area': 488000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 2605, 'y': 22140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 27746, 'y': 33742, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 27715, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 25499, 'y': 35132, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 28363, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 32635, 'y': 31665, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 28336, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
