### Design Area Information ###
die_width = 554250
die_height = 279130
core_width = 549860
core_height = 271600
lx = 2280
ly = 2800
ux = 552140
uy = 274400

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.7557627058029175

{'driver': {'id': 105, 'name': 'cluster_105', 'x': 59353, 'y': 127972, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 174642, 'y': 42280, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 193697, 'y': 76353, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 228922, 'y': 83800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 118099, 'y': 102005, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 230382, 'y': 78723, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 267876, 'y': 111650, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 254851, 'y': 90909, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 262428, 'y': 117320, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 195612, 'y': 92166, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 227160, 'y': 115966, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 189891, 'y': 109400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 146980, 'y': 49554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 250623, 'y': 113200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 469878, 'y': 76098, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 317984, 'y': 95312, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 469878, 'y': 76098, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 327418, 'y': 96956, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 462051, 'y': 216563, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 320587, 'y': 183210, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 409558, 'y': 31266, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 274694, 'y': 90066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 409558, 'y': 31266, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 409558, 'y': 31266, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 280915, 'y': 69440, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 409558, 'y': 31266, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 280915, 'y': 69440, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 308860, 'y': 250950, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 253639, 'y': 216120, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 308860, 'y': 250950, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 222902, 'y': 210148, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 190663, 'y': 237707, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 253639, 'y': 216120, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 453360, 'y': 125263, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 327418, 'y': 96956, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 321931, 'y': 188720, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 368182, 'y': 140560, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 320587, 'y': 183210, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 80091, 'y': 171618, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 274694, 'y': 90066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 80091, 'y': 171618, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 310599, 'y': 47210, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 274694, 'y': 90066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 310599, 'y': 47210, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 310599, 'y': 47210, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 280915, 'y': 69440, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 310599, 'y': 47210, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 280915, 'y': 69440, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 384397, 'y': 243414, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 253639, 'y': 216120, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 384397, 'y': 243414, 'is_fixed': False, 'area': 136000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 241878, 'y': 206818, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 143244, 'y': 223704, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 321931, 'y': 188720, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 413564, 'y': 112986, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 346143, 'y': 184935, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 413564, 'y': 112986, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 320587, 'y': 183210, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 402253, 'y': 169457, 'is_fixed': False, 'area': 538000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 402253, 'y': 169457, 'is_fixed': False, 'area': 538000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 402253, 'y': 169457, 'is_fixed': False, 'area': 538000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 280915, 'y': 69440, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 402253, 'y': 169457, 'is_fixed': False, 'area': 538000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 400971, 'y': 148664, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 194924, 'y': 147494, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 275864, 'y': 156158, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 317984, 'y': 95312, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 317984, 'y': 95312, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 285570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 254851, 'y': 90909, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 329650, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 327418, 'y': 96956, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 323570, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 351310, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 365370, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 344470, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 376010, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 250623, 'y': 113200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 357010, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 317984, 'y': 95312, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 321290, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 312170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 276344, 'y': 95200, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 317110, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 363090, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 360430, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 345230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 354350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 337250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 317984, 'y': 95312, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 303430, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 327418, 'y': 96956, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 292790, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 275048, 'y': 116900, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 301910, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 232750, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 340670, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 351310, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 343330, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 266950, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 317984, 'y': 95312, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 322430, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 327418, 'y': 96956, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 471770, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 327418, 'y': 96956, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 320530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 384370, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 472530, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 369550, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 486210, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 469878, 'y': 76098, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 478990, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 249422, 'y': 221200, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 268090, 'y': 247800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 218361, 'y': 188236, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 229330, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 218310, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 168664, 'y': 191964, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 143450, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 156370, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 211850, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 143244, 'y': 223704, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 152570, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 222902, 'y': 210148, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 135470, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 198914, 'y': 189112, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 158270, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 192090, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 241878, 'y': 206818, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 202350, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 182210, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 184870, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 173850, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 167390, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 222902, 'y': 210148, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 166630, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 253639, 'y': 216120, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 260490, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 265810, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 312157, 'y': 140174, 'is_fixed': False, 'area': 1193000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 281390, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 287010, 'y': 206094, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 276830, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
