### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.785209903717041

{'driver': {'id': 61, 'name': 'cluster_61', 'x': 13671, 'y': 18453, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 31842, 'y': 21886, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 51370, 'y': 32892, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 35495, 'y': 43621, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 51370, 'y': 32892, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 34602, 'y': 45427, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 51370, 'y': 32892, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 33856, 'y': 42502, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 20574, 'y': 17640, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 23243, 'y': 32224, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 21512, 'y': 17384, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 24440, 'y': 31641, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 21512, 'y': 17384, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 47726, 'y': 40697, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 37503, 'y': 23872, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 24285, 'y': 22572, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 45457, 'y': 19725, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 24285, 'y': 22572, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 43769, 'y': 20345, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 24285, 'y': 22572, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 42575, 'y': 21232, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 24285, 'y': 22572, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 42575, 'y': 21232, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 52550, 'y': 22871, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 45457, 'y': 19725, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 52550, 'y': 22871, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 42575, 'y': 21232, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 57425, 'y': 40210, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 35495, 'y': 43621, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 22736, 'y': 45577, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 23243, 'y': 32224, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 34369, 'y': 28570, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 38387, 'y': 23618, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 34369, 'y': 28570, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 37503, 'y': 23872, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 18445, 'y': 28087, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 2794, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 40520, 'y': 27135, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 63436, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 38959, 'y': 26136, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 63490, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 38062, 'y': 25553, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 61816, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 40116, 'y': 26397, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 64084, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 38387, 'y': 23618, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 62518, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 32020, 'y': 28755, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 38326, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 37503, 'y': 23872, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 40162, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 61870, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 60223, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 37017, 'y': 25979, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 62032, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 39907, 'y': 28243, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 60682, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 40116, 'y': 26397, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 61654, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 38387, 'y': 23618, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 63004, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 37503, 'y': 23872, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 39109, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 32832, 'y': 22207, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 62869, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 62869, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 34059, 'y': 13936, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 35086, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 29444, 'y': 15085, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 38866, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 29931, 'y': 13290, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 34276, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 35626, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 31762, 'y': 13668, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 38515, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 37732, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 37503, 'y': 23872, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 37570, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 40194, 'y': 23091, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 38704, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 36946, 'y': 15555, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 40918, 'y': 8910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 41787, 'y': 18985, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 43915, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 40255, 'y': 18873, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 41755, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 42484, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 38387, 'y': 23618, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 38704, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 27193, 'y': 16335, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 38299, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 27312, 'y': 17977, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 37462, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 64219, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 22410, 'y': 26826, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 2713, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 2902, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 19583, 'y': 32564, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 2713, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 23243, 'y': 32224, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 2659, 'y': 23895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 24440, 'y': 31641, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 25690, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 25366, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 2551, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 3010, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 2713, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 21454, 'y': 32586, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 2875, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 22679, 'y': 34873, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 2902, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 22679, 'y': 34873, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 26527, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 24500, 'y': 32240, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 2875, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 26458, 'y': 32229, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 27553, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 2821, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 3145, 'y': 30510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 2956, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 20101, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 16590, 'y': 36919, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 20749, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 23243, 'y': 32224, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 29227, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 24440, 'y': 31641, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 30172, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 33196, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 22531, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 21964, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 30127, 'y': 44528, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 32386, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 26901, 'y': 39927, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 29740, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 24150, 'y': 40826, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 17401, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 30274, 'y': 41885, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 33655, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 35495, 'y': 43621, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 33115, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 31106, 'y': 44022, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 34141, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 33856, 'y': 42502, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 32899, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31674, 'y': 27141, 'is_fixed': False, 'area': 464000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 31144, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
