### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.5953474646806717

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 40510, 'y': 32885, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 16684, 'y': 33457, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 44610, 'y': 45351, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 56199, 'y': 42644, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 43355, 'y': 46507, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 56199, 'y': 42644, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 43017, 'y': 47614, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 56199, 'y': 42644, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 44610, 'y': 45351, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 46153, 'y': 32146, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 58207, 'y': 51520, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 48370, 'y': 22452, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 39521, 'y': 25668, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 57543, 'y': 33179, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 40739, 'y': 23843, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 56721, 'y': 35220, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 40739, 'y': 23843, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 61049, 'y': 30033, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 71889, 'y': 35004, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 57543, 'y': 33179, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 71889, 'y': 35004, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 59637, 'y': 33598, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 71889, 'y': 35004, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 61049, 'y': 30033, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 63180, 'y': 45045, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 70535, 'y': 46218, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 43355, 'y': 46507, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 26668, 'y': 51463, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 31110, 'y': 31797, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 32902, 'y': 36906, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 48127, 'y': 23670, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 32902, 'y': 36906, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 45191, 'y': 23276, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 32902, 'y': 36906, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 48370, 'y': 22452, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 36600, 'y': 53481, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 36868, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 51587, 'y': 36394, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 50422, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 37215, 'y': 39735, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 55282, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 53090, 'y': 36180, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 51070, 'y': 56025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 49385, 'y': 30440, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 50233, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 48127, 'y': 23670, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 49288, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 45191, 'y': 23276, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 47803, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 48370, 'y': 22452, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46723, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 24143, 'y': 40924, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 49288, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 52420, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 50100, 'y': 36291, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 54904, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 47647, 'y': 38565, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 52204, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 49385, 'y': 30440, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 51502, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 48127, 'y': 23670, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 48559, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34583, 'y': 45263, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 50152, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 39852, 'y': 36546, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 47398, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 37456, 'y': 33958, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 51691, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 43454, 'y': 15390, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 44968, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 40307, 'y': 16398, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 54958, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 33892, 'y': 17145, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 41080, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 42741, 'y': 15312, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 44158, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 36160, 'y': 18900, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 48910, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 40280, 'y': 18938, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 46588, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 48370, 'y': 22452, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 47425, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 51371, 'y': 20234, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 47344, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 45400, 'y': 16575, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 48667, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 51084, 'y': 17609, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 54796, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 53364, 'y': 20697, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 50530, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 50665, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 40433, 'y': 18081, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 46291, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 37554, 'y': 14917, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 47344, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 37130, 'y': 15987, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 45562, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 48370, 'y': 22452, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 47803, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 35543, 'y': 29275, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 3199, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 2875, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 25521, 'y': 29157, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 3307, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 31110, 'y': 31797, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 3199, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 28428, 'y': 23835, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 3010, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 46153, 'y': 32146, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 3631, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 3982, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 4603, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 25825, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 25454, 'y': 27650, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 28471, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 26814, 'y': 25655, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 26689, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 27347, 'y': 28176, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 36652, 'y': 8235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 21348, 'y': 24890, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 4927, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 22941, 'y': 25605, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 24907, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 31414, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 30793, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 28653, 'y': 26429, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 33250, 'y': 10125, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 24718, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 27238, 'y': 22786, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 29686, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 33142, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 28228, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 3361, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 32062, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33142, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 38913, 'y': 50850, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 41080, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 38117, 'y': 49210, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 38056, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 33843, 'y': 53668, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 35113, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 38118, 'y': 49766, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 39757, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 43355, 'y': 46507, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 38218, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 35424, 'y': 48346, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 39892, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 44610, 'y': 45351, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 41728, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 38785, 'y': 54540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 49909, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 45558, 'y': 48168, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 49558, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 39030, 'y': 44853, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 47209, 'y': 56160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 26367, 'y': 36117, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 39811, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 43355, 'y': 46507, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 49747, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 48802, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 44610, 'y': 45351, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 49180, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 37503, 'y': 28869, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 46102, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 46427, 'y': 39807, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 46912, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
