### Design Area Information ###
die_width = 67375
die_height = 48363
core_width = 63288
core_height = 44010
lx = 2052
ly = 2160
ux = 65340
uy = 46170

Core Aspect Ratio = 0.7
Utilization = 61.0
Place Density = 0.8221586441993713

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 10185, 'y': 23280, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 35699, 'y': 10917, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 34284, 'y': 27836, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 34284, 'y': 27836, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 34362, 'y': 38610, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 40147, 'y': 36027, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 33129, 'y': 39420, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 20027, 'y': 12420, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 30909, 'y': 35195, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 37317, 'y': 21751, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 32326, 'y': 17134, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 43734, 'y': 18248, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 26818, 'y': 17120, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 45932, 'y': 21508, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 51610, 'y': 36585, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 60944, 'y': 37341, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 37552, 'y': 35498, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 18346, 'y': 41242, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 19749, 'y': 42015, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 23672, 'y': 30285, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 40024, 'y': 22306, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 23672, 'y': 30285, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 37317, 'y': 21751, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 22714, 'y': 39469, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24070, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 45294, 'y': 24755, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 63004, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 46639, 'y': 22072, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 62815, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 41509, 'y': 30118, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 63436, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 39541, 'y': 28224, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 39703, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 39803, 'y': 25785, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 34951, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 36795, 'y': 21793, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 37624, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 37317, 'y': 21751, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 36220, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 31468, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 42133, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 34302, 'y': 26289, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 61114, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 39036, 'y': 31873, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 63868, 'y': 28620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 39541, 'y': 28224, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 38974, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 28758, 'y': 28305, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 37381, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 36058, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 29728, 'y': 24936, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 33925, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 38542, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 35699, 'y': 10917, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 42079, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 42052, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 31874, 'y': 12105, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 39622, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 37300, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 30201, 'y': 20828, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 39055, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 28674, 'y': 14681, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 37381, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 37317, 'y': 21751, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 37219, 'y': 33210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 26199, 'y': 17257, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 38326, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 37093, 'y': 13215, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 41431, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 41549, 'y': 15221, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 42889, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 41512, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 30993, 'y': 14050, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 40864, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 31848, 'y': 11812, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 39595, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 28343, 'y': 10530, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 38137, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 29157, 'y': 12056, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 36301, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 32906, 'y': 14881, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 37381, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 3010, 'y': 16605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 2713, 'y': 18765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 21201, 'y': 20366, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 3172, 'y': 17280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 22926, 'y': 29952, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 2929, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 24721, 'y': 21228, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 2740, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 2578, 'y': 16605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 2605, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 2713, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 3685, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 26530, 'y': 19742, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 27580, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 28934, 'y': 22975, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 3145, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 27878, 'y': 21408, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 28579, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 24773, 'y': 21123, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 28012, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 24151, 'y': 22725, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 2821, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 2524, 'y': 23760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 2632, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 19557, 'y': 18880, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 23449, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 18848, 'y': 16973, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 24502, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 15876, 'y': 15756, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 22045, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 24151, 'y': 21698, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 28660, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 29308, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 26446, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 20938, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 20263, 'y': 39150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 29648, 'y': 41590, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 30766, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 27948, 'y': 40857, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 30766, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 26482, 'y': 42414, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 27121, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 27882, 'y': 40335, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 30658, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37552, 'y': 35498, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 32224, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 30138, 'y': 39645, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 30955, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 34362, 'y': 38610, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 31468, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 29416, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 33129, 'y': 39420, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 31090, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 27534, 'y': 38241, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 30766, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 24132, 'y': 37800, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 29551, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 22926, 'y': 29952, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 26824, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37552, 'y': 35498, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 31441, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 32305, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 34362, 'y': 38610, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 31684, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 34816, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 36603, 'y': 39159, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 36679, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 36907, 'y': 30031, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 37165, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 32176, 'y': 27000, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 39649, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 42964, 'y': 28425, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 39379, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 36789, 'y': 27255, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 40081, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 37523, 'y': 26574, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 38731, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 34362, 'y': 38610, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 37354, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33706, 'y': 25060, 'is_fixed': False, 'area': 454000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 35140, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 33129, 'y': 39420, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 33520, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 40302, 'y': 34812, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 32413, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 38432, 'y': 33137, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 35167, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 37086, 'y': 37665, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 39541, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 36286, 'y': 34605, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 38326, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
