### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.6503358459472657

{'driver': {'id': 62, 'name': 'cluster_62', 'x': 16609, 'y': 9042, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 36784, 'y': 16335, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 20944, 'y': 18360, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 44809, 'y': 18122, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 56876, 'y': 21489, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 44809, 'y': 18122, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 55530, 'y': 38205, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 60610, 'y': 39675, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 160, 'name': 'cluster_160', 'x': 33417, 'y': 44653, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 18511, 'y': 48506, 'is_fixed': False, 'area': 563000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 17255, 'y': 32854, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 31842, 'y': 30351, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 40576, 'y': 26409, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 29452, 'y': 32875, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 36641, 'y': 27642, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 31842, 'y': 30351, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 15199, 'y': 23255, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 2983, 'y': 22950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 41877, 'y': 26118, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 37705, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 38128, 'y': 25984, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 64381, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 40567, 'y': 24664, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 63436, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 42949, 'y': 24923, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 60709, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 40576, 'y': 26409, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 39082, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 36641, 'y': 27642, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 37732, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 36706, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 63328, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 64084, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 23825, 'y': 25129, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 61141, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 40941, 'y': 27238, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 47533, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 42949, 'y': 24923, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 60304, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 26380, 'y': 21508, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 40135, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 24666, 'y': 22390, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 37219, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 28602, 'y': 18090, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 37462, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33243, 'y': 31012, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 54067, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 36784, 'y': 16335, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 38380, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 37420, 'y': 17332, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 39730, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 25727, 'y': 15833, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 35788, 'y': 9315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 41296, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 31914, 'y': 11185, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 40000, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 31215, 'y': 10703, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 36058, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 36814, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 44073, 'y': 21608, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 38650, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 37894, 'y': 13170, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 41917, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 44484, 'y': 16643, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 46642, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 40735, 'y': 12907, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 47614, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 47074, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 27625, 'y': 12892, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 47101, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 24995, 'y': 11812, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 38623, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 25328, 'y': 12555, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 37165, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 40510, 'y': 24170, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 38515, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 2983, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 2821, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 17255, 'y': 32854, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 9787, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 18097, 'y': 34860, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 2902, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 26380, 'y': 21508, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 3307, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 24610, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 2524, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 3118, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 10840, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 18777, 'y': 32702, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 3415, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 18338, 'y': 37890, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 8869, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 20630, 'y': 33345, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 7951, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 23099, 'y': 32175, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 24745, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23196, 'y': 32877, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 11839, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 3091, 'y': 25380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 10489, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 16867, 'y': 29061, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 3145, 'y': 27540, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 17941, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 12240, 'y': 37047, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 16699, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 24745, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 25528, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 29146, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 26527, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 27283, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 28584, 'y': 44469, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 31198, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26456, 'y': 41843, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 28363, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 19906, 'y': 40786, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 25177, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 28472, 'y': 41695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 32251, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 33417, 'y': 44653, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 30388, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 30150, 'y': 36467, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 29848, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 33683, 'y': 43622, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 31981, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 29362, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 41971, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 36035, 'y': 37665, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 42754, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 26180, 'y': 32165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 39082, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 17475, 'y': 21276, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 33088, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 33417, 'y': 44653, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 44671, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 36895, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 33683, 'y': 43622, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 36625, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 35491, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 33190, 'y': 34281, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 35977, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33243, 'y': 31012, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 28795, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 26016, 'y': 31629, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 30280, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29597, 'y': 27247, 'is_fixed': False, 'area': 407000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 28579, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
