### Design Area Information ###
die_width = 544330
die_height = 382230
core_width = 539980
core_height = 375200
lx = 2280
ly = 2800
ux = 542260
uy = 378000

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.6648792004585267

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 96200, 'y': 156193, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 283774, 'y': 105280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 202431, 'y': 71800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 185628, 'y': 50125, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 205740, 'y': 103061, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 91827, 'y': 87800, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 106977, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 156232, 'y': 91482, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 106977, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 165072, 'y': 87080, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 106977, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 272432, 'y': 102529, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 91827, 'y': 87800, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 238212, 'y': 166600, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 91827, 'y': 87800, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 153748, 'y': 77280, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 106977, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 201336, 'y': 93800, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 106977, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 234356, 'y': 90745, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 364717, 'y': 62820, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 319967, 'y': 127607, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 364717, 'y': 62820, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 364717, 'y': 62820, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 364717, 'y': 62820, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 345978, 'y': 112082, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 481188, 'y': 194595, 'is_fixed': False, 'area': 568000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 309819, 'y': 178200, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 459724, 'y': 202720, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 162, 'name': 'cluster_162', 'x': 397023, 'y': 164038, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 451499, 'y': 246050, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 268321, 'y': 212975, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 230910, 'y': 317885, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 219321, 'y': 247223, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 230910, 'y': 317885, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 199003, 'y': 275890, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 105207, 'y': 217362, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 219321, 'y': 247223, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 464261, 'y': 143370, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 309125, 'y': 134915, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 476016, 'y': 133075, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 345978, 'y': 112082, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 264650, 'y': 126402, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 289669, 'y': 198261, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 121787, 'y': 269363, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 121787, 'y': 269363, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 385609, 'y': 152995, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 385609, 'y': 152995, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 314445, 'y': 192436, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 323354, 'y': 299842, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 241732, 'y': 254177, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 140931, 'y': 303616, 'is_fixed': False, 'area': 564000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 140931, 'y': 303616, 'is_fixed': False, 'area': 564000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 436522, 'y': 104956, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 329632, 'y': 185587, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 341416, 'y': 210600, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 200114, 'y': 233900, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 219321, 'y': 247223, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 200114, 'y': 233900, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 200114, 'y': 233900, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 187838, 'y': 257950, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 200114, 'y': 233900, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 199003, 'y': 275890, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 314216, 'y': 241888, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 319967, 'y': 127607, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 325121, 'y': 212333, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 314216, 'y': 241888, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 209570, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 319967, 'y': 127607, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 443, 'name': 'cluster_443', 'x': 284050, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 444, 'name': 'cluster_444', 'x': 300010, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 319390, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 272432, 'y': 102529, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 446, 'name': 'cluster_446', 'x': 368790, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 360810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 532190, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 342570, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 359670, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 319967, 'y': 127607, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 298490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 296590, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 309125, 'y': 134915, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 301530, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 350170, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 538650, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 538650, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 304950, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 346750, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 319967, 'y': 127607, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 307610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 238830, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 309125, 'y': 134915, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 302290, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 345978, 'y': 112082, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 354350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 332690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 309890, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 304190, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 345978, 'y': 112082, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 290510, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 319967, 'y': 127607, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 325850, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 283774, 'y': 105280, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 315970, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 238954, 'y': 148925, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 312550, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 350170, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 352450, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 339530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 338390, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 345978, 'y': 112082, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 345990, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 226902, 'y': 260088, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 258210, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 241732, 'y': 254177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 447, 'name': 'cluster_447', 'x': 187530, 'y': 359800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 200070, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 167934, 'y': 251533, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 161310, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 168530, 'y': 373800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 175370, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 199003, 'y': 275890, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 189810, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 183730, 'y': 368200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 219321, 'y': 247223, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 101650, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 161865, 'y': 256846, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 94430, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 113810, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 148010, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 187838, 'y': 257950, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 86070, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 84930, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 199003, 'y': 275890, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 67830, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 138130, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 219321, 'y': 247223, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 244150, 'y': 371000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 241937, 'y': 265752, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 249470, 'y': 362600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 253127, 'y': 269577, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 265810, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 207670, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 184870, 'y': 365400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 277915, 'y': 189564, 'is_fixed': False, 'area': 684000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 215650, 'y': 376600, 'is_fixed': False, 'area': 1000}]}
