### Design Area Information ###
die_width = 63763
die_height = 32882
core_width = 61722
core_height = 30780
lx = 1026
ly = 1080
ux = 62748
uy = 31860

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 32443, 'y': 4413, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 31884, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 32796, 'y': 29512, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 32443, 'y': 4413, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 365, 'name': 'cluster_365', 'x': 32076, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 32796, 'y': 29512, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 355, 'name': 'cluster_355', 'x': 61519, 'y': 24138, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 62032, 'y': 25616, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 33420, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 33010, 'y': 31455, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}, {'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}, {'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 61830, 'y': 18630, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 61806, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 59292, 'y': 22526, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 61806, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 59292, 'y': 22526, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 53847, 'y': 31095, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 53847, 'y': 31095, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 59292, 'y': 22526, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 61806, 'y': 20241, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 59292, 'y': 22526, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 29361, 'y': 20241, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 59292, 'y': 22526, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 61806, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 59292, 'y': 22526, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 61806, 'y': 20241, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 42, 'y': 19404, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 2538, 'y': 19065, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 16140, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 16890, 'y': 30290, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 57739, 'y': 10855, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 31573, 'y': 21951, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 36108, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 35950, 'y': 1586, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 31534, 'y': 19495, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 56165, 'y': 9117, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 56165, 'y': 9117, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 31573, 'y': 21951, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 33228, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 34101, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 371, 'name': 'cluster_371', 'x': 33132, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 34101, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 372, 'name': 'cluster_372', 'x': 33324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 34101, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}, {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 52656, 'y': 1653, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 19050, 'y': 27705, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 20062, 'y': 30699, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 20062, 'y': 30699, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 373, 'name': 'cluster_373', 'x': 33420, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 34101, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}, {'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 60505, 'y': 12402, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 33516, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 34101, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 52656, 'y': 1653, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 20493, 'y': 31590, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 20062, 'y': 30699, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 42, 'y': 22284, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 2053, 'y': 22853, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 21293, 'y': 26779, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 376, 'name': 'cluster_376', 'x': 42, 'y': 22188, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 2053, 'y': 22853, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 17285, 'y': 28107, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 57452, 'y': 13210, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 60505, 'y': 12402, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 55188, 'y': 2614, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 52656, 'y': 1653, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 19050, 'y': 27705, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 52656, 'y': 1653, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 57452, 'y': 13210, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 60505, 'y': 12402, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 19050, 'y': 27705, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 21293, 'y': 26779, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 1444, 'y': 22950, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 2053, 'y': 22853, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 53725, 'y': 4846, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 55188, 'y': 2614, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 32364, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 32796, 'y': 29512, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 53974, 'y': 3829, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 55188, 'y': 2614, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 19050, 'y': 27705, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 378, 'name': 'cluster_378', 'x': 32652, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 33010, 'y': 31455, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 6876, 'y': 1873, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 5236, 'y': 3764, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 35244, 'y': 32840, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 35478, 'y': 31320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 20062, 'y': 30699, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 380, 'name': 'cluster_380', 'x': 43020, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 43227, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 55188, 'y': 2614, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 54677, 'y': 1692, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 21912, 'y': 30015, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 19104, 'y': 29053, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 21912, 'y': 30015, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 381, 'name': 'cluster_381', 'x': 43212, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 43227, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 21588, 'y': 28231, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 21912, 'y': 30015, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 6000, 'y': 23708, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 6132, 'y': 25011, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 29522, 'y': 22255, 'is_fixed': False, 'area': 28000}, {'id': 34, 'name': 'cluster_34', 'x': 32890, 'y': 22950, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 33707, 'y': 17539, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31061, 'y': 17052, 'is_fixed': False, 'area': 534000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 33707, 'y': 17539, 'is_fixed': False, 'area': 26000}]}
