### Design Area Information ###
die_width = 391650
die_height = 314120
core_width = 387220
core_height = 308000
lx = 2280
ly = 2800
ux = 389500
uy = 310800

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.843126437664032

{'driver': {'id': 109, 'name': 'cluster_109', 'x': 51335, 'y': 133065, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 223976, 'y': 147365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 208269, 'y': 72046, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 133466, 'y': 71400, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 151003, 'y': 38338, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 212483, 'y': 77000, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 144904, 'y': 50255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 144904, 'y': 50255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 192660, 'y': 54600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 134178, 'y': 55160, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 163248, 'y': 55160, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 201549, 'y': 28400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 205742, 'y': 33800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 82507, 'y': 39613, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 209490, 'y': 52266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 109554, 'y': 147560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 183869, 'y': 136453, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 163552, 'y': 94360, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 202180, 'y': 122600, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 156259, 'y': 94266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 186683, 'y': 80309, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 185938, 'y': 100275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 105340, 'y': 96303, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 212558, 'y': 89218, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 346051, 'y': 151778, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 254001, 'y': 155400, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 346051, 'y': 151778, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 259352, 'y': 145880, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 346051, 'y': 151778, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 347951, 'y': 256450, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 227258, 'y': 204639, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 321304, 'y': 253830, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 347951, 'y': 256450, 'is_fixed': False, 'area': 123000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 259905, 'y': 274317, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 252253, 'y': 267928, 'is_fixed': False, 'area': 519000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 230025, 'y': 136064, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 55994, 'y': 242377, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 105936, 'y': 200941, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 55994, 'y': 242377, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 106924, 'y': 226075, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 167079, 'y': 189284, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 105936, 'y': 200941, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 167079, 'y': 189284, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 102947, 'y': 209760, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 322406, 'y': 115587, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 259352, 'y': 145880, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 249682, 'y': 90666, 'is_fixed': False, 'area': 579000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 250142, 'y': 221841, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 249682, 'y': 90666, 'is_fixed': False, 'area': 579000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 279870, 'y': 85960, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 227258, 'y': 204639, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 65850, 'y': 159563, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 65850, 'y': 159563, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 327165, 'y': 64275, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 163462, 'y': 266439, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 119436, 'y': 194133, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 104650, 'y': 291776, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 250142, 'y': 221841, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 110428, 'y': 258956, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 110428, 'y': 258956, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 253426, 'y': 228573, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 326423, 'y': 215283, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 250142, 'y': 221841, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 326423, 'y': 215283, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 227258, 'y': 204639, 'is_fixed': False, 'area': 82000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 239296, 'y': 169527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 246172, 'y': 187167, 'is_fixed': False, 'area': 524000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 242586, 'y': 170200, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 156492, 'y': 136383, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 182110, 'y': 220963, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 254001, 'y': 155400, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 5890, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 254001, 'y': 155400, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 231230, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 183869, 'y': 136453, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 220590, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 259352, 'y': 145880, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 264290, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 202180, 'y': 122600, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 206910, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 385890, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 262703, 'y': 141960, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 374870, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 185938, 'y': 100275, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 226670, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 200450, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 254001, 'y': 155400, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 244530, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 259352, 'y': 145880, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 376770, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 250843, 'y': 83618, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 385890, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 379810, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 265506, 'y': 101920, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 376390, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 376770, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 245670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 216778, 'y': 119658, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 373350, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 379810, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 259352, 'y': 145880, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 382090, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 171950, 'y': 130443, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 368410, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 376390, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 380950, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 221350, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 385890, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 227261, 'y': 148866, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 240350, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 223976, 'y': 147365, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 378290, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 259352, 'y': 145880, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 378670, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 381330, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 385890, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 383230, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 382850, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 280658, 'y': 145955, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 381710, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 105936, 'y': 200941, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 10830, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 119436, 'y': 194133, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 7410, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 5890, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 97179, 'y': 212552, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 5890, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 5890, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 5890, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 106924, 'y': 226075, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 102410, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 86830, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 109706, 'y': 191660, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 12350, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 5890, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 5890, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 146999, 'y': 220245, 'is_fixed': False, 'area': 1049000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 11590, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 102947, 'y': 209760, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 5890, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 75894, 'y': 198955, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 12350, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 106924, 'y': 226075, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 12730, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 107332, 'y': 205450, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 12350, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 105936, 'y': 200941, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 21470, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 66489, 'y': 191644, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 13110, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 85805, 'y': 200273, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 29070, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
