### Design Area Information ###
die_width = 59892
die_height = 54303
core_width = 55836
core_height = 49950
lx = 2052
ly = 2160
ux = 57888
uy = 52110

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.7467417216300964

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 14611, 'y': 10914, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 31547, 'y': 14563, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 14250, 'y': 26055, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 2551, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 39253, 'y': 26658, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 57226, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 41152, 'y': 24907, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 57280, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 35958, 'y': 25566, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 57253, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 40974, 'y': 25235, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 56929, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 38617, 'y': 22498, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 57091, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 38059, 'y': 23038, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 56092, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 19100, 'y': 37105, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 55201, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 57334, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 56686, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 23655, 'y': 22532, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 57280, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 35833, 'y': 29205, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 57226, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 40974, 'y': 25235, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 53770, 'y': 28890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 28945, 'y': 25194, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 57388, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 57280, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 28076, 'y': 22646, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 57334, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 25384, 'y': 25613, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 50098, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 31547, 'y': 14563, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 33223, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 27036, 'y': 12015, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 37543, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 27695, 'y': 12453, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 32008, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 33034, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 28415, 'y': 11552, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 36274, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 25509, 'y': 10962, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 30766, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 40460, 'y': 22244, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 33007, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 24799, 'y': 11250, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 32737, 'y': 8775, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 36470, 'y': 14111, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 57334, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 43019, 'y': 21286, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 57037, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 42536, 'y': 12926, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 42295, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 28499, 'y': 15279, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 40189, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 27085, 'y': 16740, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 36571, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 27222, 'y': 18585, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 57307, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 24970, 'y': 19803, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 57253, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 30875, 'y': 21963, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 55741, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 19966, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 9436, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 15136, 'y': 35228, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 8113, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 21625, 'y': 24705, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 2929, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 21610, 'y': 21076, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 16645, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 21964, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 19942, 'y': 29054, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 2497, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 2551, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 2524, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 16975, 'y': 34913, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 8923, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 17552, 'y': 38413, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 17131, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 19216, 'y': 34245, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 7114, 'y': 24570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 22491, 'y': 34234, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 11191, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 23250, 'y': 32769, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 10813, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 19942, 'y': 29054, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 10327, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 2578, 'y': 32130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 16379, 'y': 31711, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 2875, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 16258, 'y': 38867, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 56821, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 13019, 'y': 39327, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 23206, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 20992, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 26716, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 19999, 'y': 40806, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 28768, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 19942, 'y': 29054, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 26014, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 30226, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 28312, 'y': 43584, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 34222, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 25511, 'y': 39253, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 32467, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 23557, 'y': 45330, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 21154, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 29122, 'y': 41652, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 31873, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 33349, 'y': 39737, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 29956, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 28775, 'y': 42615, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 29875, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32048, 'y': 39907, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 31873, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 33796, 'y': 41405, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 30604, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 42052, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 33618, 'y': 36219, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 40891, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 28078, 'y': 34526, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 40702, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 21625, 'y': 24705, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 41296, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 33349, 'y': 39737, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 42511, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 35491, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32048, 'y': 39907, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 34546, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 35140, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 35638, 'y': 37539, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 36571, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 34205, 'y': 29835, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 36814, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 37894, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 28633, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 30978, 'y': 32265, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 32008, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 30944, 'y': 31538, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 31846, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 32048, 'y': 39907, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 31900, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 33304, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 33871, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 33970, 'y': 38718, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 36706, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 32042, 'y': 40419, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 30469, 'y': 49545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 29794, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29621, 'y': 27960, 'is_fixed': False, 'area': 397000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 30118, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 29158, 'y': 41512, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 31279, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
