### Design Area Information ###
die_width = 72453
die_height = 45072
core_width = 68364
core_height = 40770
lx = 2052
ly = 2160
ux = 70416
uy = 42930

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7089235401153564

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 11005, 'y': 26230, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 38516, 'y': 7170, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 24150, 'y': 6601, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 25609, 'y': 4759, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 65634, 'y': 10357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 46314, 'y': 11651, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 65634, 'y': 10357, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 61305, 'y': 26478, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 50277, 'y': 16882, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 27187, 'y': 29052, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 27187, 'y': 29052, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 37933, 'y': 34072, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 244, 'name': 'cluster_244', 'x': 21000, 'y': 13644, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 37732, 'y': 16200, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 47948, 'y': 17301, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 37732, 'y': 16200, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 48856, 'y': 16444, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 55080, 'y': 21855, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 50751, 'y': 16677, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 61788, 'y': 22200, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 48856, 'y': 16444, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 54223, 'y': 34309, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 56556, 'y': 33629, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 21730, 'y': 34623, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 23233, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 47177, 'y': 20536, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 45076, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 44294, 'y': 20614, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 48829, 'y': 34695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 42835, 'y': 24682, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 47614, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 42791, 'y': 13915, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 44833, 'y': 37530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 31033, 'y': 23915, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 44023, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 39644, 'y': 12943, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 42835, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 22271, 'y': 20982, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 39055, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 44050, 'y': 33750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 44482, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 26529, 'y': 31763, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 47155, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 42063, 'y': 27385, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42133, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 42791, 'y': 13915, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 40162, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 31480, 'y': 21195, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 38650, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 41431, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30564, 'y': 18722, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 40378, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 24669, 'y': 19395, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 42160, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 38516, 'y': 7170, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 42889, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 38038, 'y': 9256, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 49990, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 27752, 'y': 14888, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 42268, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 42970, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 30016, 'y': 14232, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 40972, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 38839, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 38812, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 24021, 'y': 16785, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 36571, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 40174, 'y': 7920, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 45076, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 47644, 'y': 8877, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 49828, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 38913, 'y': 8623, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 49180, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 29938, 'y': 9481, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 43726, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 32609, 'y': 8559, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 46372, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 27965, 'y': 9832, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 41647, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 30927, 'y': 10083, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 39244, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 34630, 'y': 11329, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 39298, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 19345, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 3874, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 22835, 'y': 22463, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 19588, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 24026, 'y': 30272, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 19210, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27968, 'y': 18967, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 18643, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 26205, 'y': 18495, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 21154, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 3199, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 3442, 'y': 17550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 22828, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 22393, 'y': 23033, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 2794, 'y': 17010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 20212, 'y': 21141, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 22423, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 26436, 'y': 22170, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 32143, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 26656, 'y': 19305, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 26419, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 26051, 'y': 21951, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 23827, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 22666, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 25015, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 22157, 'y': 19150, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 32548, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 2659, 'y': 12285, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 19249, 'y': 8462, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 21667, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 25359, 'y': 19832, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 31576, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 27445, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 24070, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 21910, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 25151, 'y': 14522, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 4927, 'y': 18225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 36780, 'y': 32683, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 28525, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 25926, 'y': 35286, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 23746, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 22832, 'y': 37714, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 25420, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 25904, 'y': 34845, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 29146, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 31033, 'y': 23915, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 29740, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 31412, 'y': 34110, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 32467, 'y': 38880, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 37933, 'y': 34072, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 32008, 'y': 39420, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 26770, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 31792, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 28157, 'y': 33948, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26554, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 24176, 'y': 35305, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 30523, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 24026, 'y': 30272, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 28336, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 37840, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 39993, 'y': 29208, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 37516, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 37933, 'y': 34072, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 38110, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 36409, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 36305, 'y': 29931, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 36112, 'y': 39555, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 40376, 'y': 26775, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 69889, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 37785, 'y': 30772, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 34303, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 39784, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 39351, 'y': 31410, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 42484, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 40484, 'y': 30915, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 43348, 'y': 37665, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 37933, 'y': 34072, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 40162, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 38731, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 21270, 'y': 22329, 'is_fixed': False, 'area': 668000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 37192, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 43147, 'y': 30575, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 32008, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 42881, 'y': 31509, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 34168, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 40185, 'y': 34790, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 32845, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 37959, 'y': 28597, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 40270, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 39121, 'y': 29309, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 44131, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
