### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.6074279522895814

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 83533, 'y': 123736, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 19, 'name': 'cluster_19', 'x': 195135, 'y': 123355, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 252931, 'y': 74939, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 289962, 'y': 63329, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 188823, 'y': 152419, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 344596, 'y': 160928, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 196511, 'y': 150015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 298637, 'y': 148140, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 196511, 'y': 150015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 243428, 'y': 204680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 196511, 'y': 150015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 232061, 'y': 122266, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 188823, 'y': 152419, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 334227, 'y': 209363, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 188823, 'y': 152419, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 243269, 'y': 156672, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 196511, 'y': 150015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 257748, 'y': 212000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 196511, 'y': 150015, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 272541, 'y': 87400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 412478, 'y': 100294, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 344596, 'y': 160928, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 412478, 'y': 100294, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 520041, 'y': 267818, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 337139, 'y': 214832, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 282839, 'y': 317039, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 143563, 'y': 295192, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 196417, 'y': 244253, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 143563, 'y': 295192, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 143563, 'y': 295192, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 143563, 'y': 295192, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 179284, 'y': 255976, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 85139, 'y': 188801, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 196417, 'y': 244253, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 85139, 'y': 188801, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 189416, 'y': 233800, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 477412, 'y': 132619, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 477412, 'y': 132619, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 409724, 'y': 124288, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 332933, 'y': 117345, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 367901, 'y': 199290, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 338263, 'y': 104688, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 332933, 'y': 117345, 'is_fixed': False, 'area': 132000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 103627, 'y': 265521, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 309729, 'y': 214900, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 103627, 'y': 265521, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 445043, 'y': 183088, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 309729, 'y': 214900, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 445043, 'y': 183088, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 445043, 'y': 183088, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 296809, 'y': 191275, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 362655, 'y': 297096, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 209897, 'y': 237222, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 294360, 'y': 279176, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 367901, 'y': 199290, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 298984, 'y': 251133, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 519393, 'y': 222175, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 377399, 'y': 211225, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 387050, 'y': 234684, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 416616, 'y': 244281, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 292828, 'y': 269220, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 118038, 'y': 225043, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 196417, 'y': 244253, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 118038, 'y': 225043, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 118038, 'y': 225043, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 189416, 'y': 233800, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 309479, 'y': 173188, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 344596, 'y': 160928, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 309479, 'y': 173188, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 396854, 'y': 153465, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 292050, 'y': 180910, 'is_fixed': False, 'area': 532000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 292050, 'y': 180910, 'is_fixed': False, 'area': 532000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 396854, 'y': 153465, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 174230, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 344596, 'y': 160928, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 318250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 298637, 'y': 148140, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 326610, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 325090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 396854, 'y': 153465, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 409450, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 334227, 'y': 209363, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 427690, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 381415, 'y': 158200, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 366510, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 396530, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 416290, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 260720, 'y': 78103, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 380950, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 422750, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 321290, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 396854, 'y': 153465, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 548910, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 271700, 'y': 69926, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 436050, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 456190, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 409724, 'y': 124288, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 399950, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 488490, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 321629, 'y': 152400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 363090, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 187512, 'y': 127145, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 297350, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 322050, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 425220, 'y': 131673, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 378670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 409724, 'y': 124288, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 378670, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 312170, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 344596, 'y': 160928, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 372210, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 575890, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 343517, 'y': 148600, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 356250, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 396854, 'y': 153465, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 433770, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 581970, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 425220, 'y': 131673, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 389690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 409724, 'y': 124288, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 567530, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 406790, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 196417, 'y': 244253, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 183730, 'y': 337400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 209897, 'y': 237222, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 178790, 'y': 331800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 187150, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 212565, 'y': 219470, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 19950, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 167010, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 6650, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 162070, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 173033, 'y': 233951, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 7030, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 173033, 'y': 233951, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 27930, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 18430, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 6270, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 12730, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 160550, 'y': 240450, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 18810, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 19190, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 179284, 'y': 255976, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 26030, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 173033, 'y': 233951, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 16530, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 196417, 'y': 244253, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 204630, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 184932, 'y': 210258, 'is_fixed': False, 'area': 957000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 214890, 'y': 334600, 'is_fixed': False, 'area': 1000}]}
