### Design Area Information ###
die_width = 89428
die_height = 46714
core_width = 85374
core_height = 42390
lx = 2052
ly = 2160
ux = 87426
uy = 44550

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.5941286897659301

{'driver': {'id': 51, 'name': 'cluster_51', 'x': 23707, 'y': 16941, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 44978, 'y': 27581, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 51144, 'y': 14240, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 45319, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 50153, 'y': 13725, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 55363, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 47304, 'y': 18181, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 60115, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 58684, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 53311, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 50620, 'y': 13870, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 49774, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 44427, 'y': 25808, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 47830, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 53156, 'y': 7866, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 48856, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36236, 'y': 14229, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 55147, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 29389, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 16213, 'y': 16470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 28192, 'y': 22968, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 29686, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 31423, 'y': 22532, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 26149, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 8977, 'y': 18090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 28764, 'y': 12555, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 15214, 'y': 17550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 28147, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 29038, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 29632, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 31645, 'y': 22802, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 30199, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 28192, 'y': 22968, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 30469, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 31423, 'y': 22532, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 31738, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 30793, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 31811, 'y': 17865, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 32737, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 29497, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 32089, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 28639, 'y': 16924, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 36949, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 32305, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 28192, 'y': 22968, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 31360, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 31423, 'y': 22532, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 36220, 'y': 38475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 31685, 'y': 21046, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 39703, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 31811, 'y': 17865, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 36895, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 32899, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 43657, 'y': 23166, 'is_fixed': False, 'area': 461000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 34114, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 47243, 'y': 37051, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 46534, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
