### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 4, 'name': 'cluster_4', 'x': 36304, 'y': 22557, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 32727, 'y': 22482, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 367, 'name': 'cluster_367', 'x': 42, 'y': 36012, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 184, 'name': 'cluster_184', 'x': 12980, 'y': 33810, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 23428, 'y': 15903, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 350, 'name': 'cluster_350', 'x': 23428, 'y': 15903, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, {'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, {'id': 2, 'name': 'cluster_2', 'x': 32968, 'y': 18365, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 352, 'name': 'cluster_352', 'x': 17402, 'y': 21027, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 39276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}, {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, {'id': 350, 'name': 'cluster_350', 'x': 23428, 'y': 15903, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 10707, 'y': 23389, 'is_fixed': False, 'area': 217000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15999, 'y': 16369, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 369, 'name': 'cluster_369', 'x': 42, 'y': 35916, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 30949, 'y': 15396, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 27770, 'y': 15525, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 370, 'name': 'cluster_370', 'x': 66732, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 23361, 'y': 16065, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 29977, 'y': 10211, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26175, 'y': 10963, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 362, 'name': 'cluster_362', 'x': 24923, 'y': 12937, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 26612, 'y': 17286, 'is_fixed': False, 'area': 88000}]}
