### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 52482, 'y': 21735, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 43116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 58348, 'y': 10476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 58348, 'y': 20748, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 37548, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 42, 'y': 4620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 10860, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 31020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 48588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 9324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}, {'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 58348, 'y': 15180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 42, 'y': 24972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 42, 'y': 5004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 47436, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 5196, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 58348, 'y': 17388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 48588, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 37548, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 37836, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 51807, 'y': 18135, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 52482, 'y': 21735, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 56225, 'y': 21156, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 53580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 9228, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 7212, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 42444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 29484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 42, 'y': 21516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 43596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 42, 'y': 4908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 58348, 'y': 21516, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 43020, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 41388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 58348, 'y': 16140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 58348, 'y': 14892, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 48300, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 32364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 53196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 49644, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 42, 'y': 1548, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 44364, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 5388, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 19020, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 42, 'y': 24780, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 393, 'name': 'cluster_393', 'x': 5484, 'y': 30153, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 19596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 42, 'y': 7020, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 338, 'name': 'cluster_338', 'x': 54677, 'y': 22360, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 45228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 13068, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 55308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 58348, 'y': 28044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 42, 'y': 9228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 42, 'y': 11436, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 43596, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 41100, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 404, 'name': 'cluster_404', 'x': 6444, 'y': 30153, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 6271, 'y': 28313, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 42, 'y': 24300, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 49548, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 48876, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 42, 'y': 4044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 38028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 58348, 'y': 24684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 42, 'y': 7596, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 42, 'y': 13452, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 36780, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 42, 'y': 876, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 415, 'name': 'cluster_415', 'x': 30540, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 27229, 'y': 2092, 'is_fixed': False, 'area': 4000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 18924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 31884, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 45420, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 42, 'y': 9708, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 8268, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 9804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 42, 'y': 8268, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 29388, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 44652, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 42, 'y': 5100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 426, 'name': 'cluster_426', 'x': 42, 'y': 19788, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 2286, 'y': 21195, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 49836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 42, 'y': 6636, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 33516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 32460, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 23244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 50220, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 10188, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 42, 'y': 4428, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 54258, 'y': 19350, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 55177, 'y': 21357, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 43404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 45516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 437, 'name': 'cluster_437', 'x': 28044, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 25110, 'y': 1350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 14124, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
