### Design Area Information ###
die_width = 418420
die_height = 294090
core_width = 413820
core_height = 288400
lx = 2280
ly = 2800
ux = 416100
uy = 291200

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.8427587604522705

{'driver': {'id': 111, 'name': 'cluster_111', 'x': 73910, 'y': 106970, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 274405, 'y': 112866, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 135375, 'y': 60666, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 134814, 'y': 35819, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 144864, 'y': 54600, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 98593, 'y': 39869, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 127072, 'y': 54040, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 109470, 'y': 59021, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 165323, 'y': 46375, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 192049, 'y': 35000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 199357, 'y': 80266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 63877, 'y': 55392, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 207432, 'y': 31033, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 202829, 'y': 82410, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 105146, 'y': 124600, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 180054, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 133386, 'y': 96509, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 180054, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 138472, 'y': 122920, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 180054, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 166053, 'y': 108161, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 202829, 'y': 82410, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 136467, 'y': 112000, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 202829, 'y': 82410, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 214535, 'y': 85026, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 180054, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 246121, 'y': 82250, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 180054, 'y': 88738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 196731, 'y': 64400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 375574, 'y': 104384, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 273328, 'y': 131960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 375574, 'y': 104384, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 285529, 'y': 135550, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 375574, 'y': 104384, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 287771, 'y': 121860, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 341948, 'y': 259367, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 239025, 'y': 218312, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 240876, 'y': 153662, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 187494, 'y': 131250, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 240876, 'y': 153662, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 233068, 'y': 121730, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 142475, 'y': 267909, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 128434, 'y': 190360, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 351838, 'y': 135605, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 273328, 'y': 131960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 351838, 'y': 135605, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 285529, 'y': 135550, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 351838, 'y': 135605, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 287771, 'y': 121860, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 274622, 'y': 90553, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 241286, 'y': 205663, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 274622, 'y': 90553, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 306090, 'y': 97440, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 232781, 'y': 215716, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 68997, 'y': 178021, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 205854, 'y': 119103, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 68997, 'y': 178021, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 337007, 'y': 40600, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 210163, 'y': 251690, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 123510, 'y': 194452, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 52920, 'y': 235814, 'is_fixed': False, 'area': 570000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 52920, 'y': 235814, 'is_fixed': False, 'area': 570000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 266108, 'y': 226003, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 52920, 'y': 235814, 'is_fixed': False, 'area': 570000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 371063, 'y': 202200, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 270985, 'y': 218448, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 281326, 'y': 186977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 299187, 'y': 185840, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 219051, 'y': 132458, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 144730, 'y': 169909, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 206846, 'y': 202724, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 273328, 'y': 131960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 206846, 'y': 202724, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 302152, 'y': 133297, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 206846, 'y': 202724, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 287771, 'y': 121860, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 5890, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 273328, 'y': 131960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 261250, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 215270, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 285529, 'y': 135550, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 241110, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 166053, 'y': 108161, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 287470, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 302152, 'y': 133297, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 298110, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 405650, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 246121, 'y': 82250, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 234650, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 297730, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 273328, 'y': 131960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 412490, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 275500, 'y': 134647, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 412490, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 302152, 'y': 133297, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 277210, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 282530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 271510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 287771, 'y': 121860, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 246430, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 245670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 407550, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 200450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 285529, 'y': 135550, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 406030, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 411350, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 412490, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 412490, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 287771, 'y': 121860, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 412110, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 367650, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 273328, 'y': 131960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 268850, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 274405, 'y': 112866, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 390830, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 285529, 'y': 135550, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 403750, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 401090, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 412490, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 410590, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 287771, 'y': 121860, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 412490, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 412490, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 5890, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 123510, 'y': 194452, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 12350, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 5890, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 103930, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 129390, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 116090, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 86070, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 9310, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 8930, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 9310, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 12350, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 90250, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 12350, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 97470, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 108276, 'y': 208425, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 93290, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 5890, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 128434, 'y': 190360, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 12350, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 171293, 'y': 213563, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 177650, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 124698, 'y': 220033, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 10450, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 147190, 'y': 229378, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 175370, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 148010, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 162070, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180920, 'y': 165151, 'is_fixed': False, 'area': 603000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 168530, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
