### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6462854421138764

{'driver': {'id': 67, 'name': 'cluster_67', 'x': 28900, 'y': 16509, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 37584, 'y': 27528, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 30503, 'y': 5835, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 23749, 'y': 19621, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 30503, 'y': 5835, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 63447, 'y': 12352, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 46996, 'y': 14796, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 68234, 'y': 14217, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 53056, 'y': 13725, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 64386, 'y': 25840, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 52238, 'y': 20552, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 31771, 'y': 27367, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 30326, 'y': 26251, 'is_fixed': False, 'area': 524000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 31771, 'y': 27367, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 43375, 'y': 35283, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 48032, 'y': 28452, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 48637, 'y': 38370, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 43941, 'y': 22126, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 58375, 'y': 34201, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 46996, 'y': 14796, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 29429, 'y': 14149, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 54296, 'y': 20898, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 29429, 'y': 14149, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 55260, 'y': 24682, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 29429, 'y': 14149, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 56937, 'y': 22887, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 75168, 'y': 34371, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 55260, 'y': 24682, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 73043, 'y': 33480, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 57170, 'y': 22357, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 73043, 'y': 33480, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 56937, 'y': 22887, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 21899, 'y': 42300, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 28564, 'y': 23057, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 21899, 'y': 42300, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 31575, 'y': 21515, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 30074, 'y': 34084, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 47824, 'y': 17393, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 30074, 'y': 34084, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 45308, 'y': 16045, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 236, 'name': 'cluster_236', 'x': 30074, 'y': 34084, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 46996, 'y': 14796, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 32419, 'y': 41771, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 30658, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 50964, 'y': 29771, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 52096, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 51387, 'y': 27864, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 53635, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 53368, 'y': 33412, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 53608, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 49666, 'y': 17930, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 49828, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 47824, 'y': 17393, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 48100, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 45308, 'y': 16045, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 48397, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 30216, 'y': 37800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 47263, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 46885, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 51502, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 54580, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 43228, 'y': 26040, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 53473, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 49666, 'y': 17930, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 49666, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 46060, 'y': 23341, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 48370, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 45886, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 46996, 'y': 14796, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 46399, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 49180, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 41056, 'y': 14337, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 46858, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43659, 'y': 11359, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 57901, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 36396, 'y': 11913, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 43834, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 44158, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 33726, 'y': 16701, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 46210, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 43537, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 46996, 'y': 14796, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 44860, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 44590, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 44917, 'y': 11475, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 45859, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 51437, 'y': 12476, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 56281, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 50746, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 48586, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 36153, 'y': 12987, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 47236, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 45400, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 33329, 'y': 11025, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 43537, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 46996, 'y': 14796, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 44293, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 2605, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 2686, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 22054, 'y': 22036, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 3496, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 31808, 'y': 30472, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 3064, 'y': 24300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 28302, 'y': 18336, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24826, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 28741, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 3388, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 3415, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 28471, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 28197, 'y': 20860, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 25339, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 26181, 'y': 23181, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 26041, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 32591, 'y': 21951, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 35815, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 32977, 'y': 18351, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 31468, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 33197, 'y': 19035, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 32926, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 33277, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 26446, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 25782, 'y': 19489, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 28120, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 29227, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 19851, 'y': 20385, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 26338, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 29605, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 34114, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 31383, 'y': 19376, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 34195, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 34006, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 31198, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 36480, 'y': 38400, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 40486, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 31409, 'y': 38839, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 35140, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 25796, 'y': 38475, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 25420, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 34128, 'y': 38905, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 38893, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 48637, 'y': 38370, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 36463, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 38691, 'y': 37209, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 47047, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 43375, 'y': 35283, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 42538, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 36544, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 44158, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 37886, 'y': 34979, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 42619, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 33420, 'y': 33838, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 35113, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 31808, 'y': 30472, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 36517, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 48637, 'y': 38370, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 50314, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 51043, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 43375, 'y': 35283, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 44266, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38744, 'y': 24436, 'is_fixed': False, 'area': 417000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 45373, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 43237, 'y': 31635, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 45751, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 45497, 'y': 25860, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 41269, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
