### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.7582988685369492

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 111459, 'y': 158200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 308044, 'y': 109300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 226670, 'y': 167600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 158523, 'y': 59371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 243428, 'y': 163613, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 191729, 'y': 161746, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 278502, 'y': 147560, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 199901, 'y': 155723, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 181835, 'y': 99312, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 199901, 'y': 155723, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 37, 'name': 'cluster_37', 'x': 267824, 'y': 163800, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 199901, 'y': 155723, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 283626, 'y': 166923, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 191729, 'y': 161746, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 259105, 'y': 138200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 191729, 'y': 161746, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 239856, 'y': 146160, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 199901, 'y': 155723, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 227185, 'y': 161600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 199901, 'y': 155723, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 245134, 'y': 179836, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 477669, 'y': 89862, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 330005, 'y': 122522, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 477669, 'y': 89862, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 326186, 'y': 113909, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 471030, 'y': 253670, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 340381, 'y': 203622, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 407309, 'y': 29323, 'is_fixed': False, 'area': 552000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 281152, 'y': 54300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 309558, 'y': 263560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 266724, 'y': 226537, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 309558, 'y': 263560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 234811, 'y': 233561, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 158932, 'y': 275775, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 266724, 'y': 226537, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 158932, 'y': 275775, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 230562, 'y': 209278, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 158932, 'y': 275775, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 234811, 'y': 233561, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 434996, 'y': 138769, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 315406, 'y': 125903, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 448557, 'y': 126600, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 379577, 'y': 114851, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 391597, 'y': 89622, 'is_fixed': False, 'area': 571000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 339466, 'y': 200115, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 391597, 'y': 89622, 'is_fixed': False, 'area': 571000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 158317, 'y': 191910, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 280728, 'y': 82911, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 158317, 'y': 191910, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 168289, 'y': 209160, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 281152, 'y': 54300, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 297842, 'y': 28525, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 379778, 'y': 261422, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 266010, 'y': 214977, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 234958, 'y': 262398, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 339466, 'y': 200115, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 234958, 'y': 262398, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 388111, 'y': 214343, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 234958, 'y': 262398, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 374539, 'y': 218200, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 437831, 'y': 205206, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 364650, 'y': 146200, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 373494, 'y': 143137, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 277316, 'y': 77736, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 227007, 'y': 119350, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 227007, 'y': 119350, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 230562, 'y': 209278, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 227007, 'y': 119350, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 230562, 'y': 209278, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 311679, 'y': 158869, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 330005, 'y': 122522, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 311679, 'y': 158869, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 379577, 'y': 114851, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 254030, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 330005, 'y': 122522, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 314070, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 349410, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 315406, 'y': 125903, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 309130, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 283626, 'y': 166923, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 360430, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 358530, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 335684, 'y': 121400, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 356630, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 338770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 367650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 330005, 'y': 122522, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 319770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 315406, 'y': 125903, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 255930, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 292600, 'y': 129553, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 299250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 341430, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 351690, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 349410, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 345230, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 330410, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 330005, 'y': 122522, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 315590, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 315406, 'y': 125903, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 208810, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 307610, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 237690, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 379577, 'y': 114851, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 368030, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 379577, 'y': 114851, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 353210, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 211955, 'y': 202377, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 335730, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 317110, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 320938, 'y': 119140, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 353970, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 308044, 'y': 109300, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 493050, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 326186, 'y': 113909, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 268090, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 338702, 'y': 110870, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 386270, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 497990, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 379577, 'y': 114851, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 362330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 492670, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 487350, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 266724, 'y': 226537, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 282910, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 266010, 'y': 214977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 248710, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 246050, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 182970, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 213645, 'y': 97440, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 181830, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 234811, 'y': 233561, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 238830, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 234811, 'y': 233561, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 184490, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 175370, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 266724, 'y': 226537, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 191710, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 194410, 'y': 218400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 205770, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 211090, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 219830, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 188313, 'y': 223300, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 197410, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 234811, 'y': 233561, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 202350, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 234811, 'y': 233561, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 183350, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 187150, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 273220, 'y': 213000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 283670, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 296208, 'y': 159589, 'is_fixed': False, 'area': 536000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 280250, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 288446, 'y': 217466, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 279870, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
