### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.8281000232696534

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 8807, 'y': 12983, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 33745, 'y': 11316, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 27525, 'y': 18372, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 40478, 'y': 19874, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 32883, 'y': 18778, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 48360, 'y': 22545, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 42795, 'y': 39251, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 23082, 'y': 35437, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 23082, 'y': 35437, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 133, 'name': 'cluster_133', 'x': 41273, 'y': 22426, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 26332, 'y': 43519, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 27229, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 42071, 'y': 26611, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 436, 'name': 'cluster_436', 'x': 57307, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 41551, 'y': 26176, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 437, 'name': 'cluster_437', 'x': 57496, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 39417, 'y': 26055, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 438, 'name': 'cluster_438', 'x': 56497, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 40577, 'y': 26155, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 56281, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 41472, 'y': 25834, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 55093, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 39955, 'y': 23247, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 56416, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 41273, 'y': 22426, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 55255, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 54202, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 57469, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 51691, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 42436, 'y': 29538, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 57469, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 40577, 'y': 26155, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 57442, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 31032, 'y': 26295, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 57496, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 54877, 'y': 28620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 27423, 'y': 31425, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 52339, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 26970, 'y': 30473, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 50017, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 33745, 'y': 11316, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 37327, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 35029, 'y': 12053, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 37759, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 26529, 'y': 9932, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 35437, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 32371, 'y': 9329, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 37354, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 27925, 'y': 11995, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 36139, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 25968, 'y': 11151, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 35275, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 41273, 'y': 22426, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 35761, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 24930, 'y': 13005, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 35761, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 37395, 'y': 12697, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 40621, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 41177, 'y': 15682, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 55687, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 42048, 'y': 12841, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 41215, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 40891, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 36679, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 36382, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 29174, 'y': 11038, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 39379, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 34052, 'y': 16533, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 40648, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 3361, 'y': 17280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 6142, 'y': 16740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 21321, 'y': 22563, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7843, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 24840, 'y': 23848, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 8086, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 21299, 'y': 18241, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 2875, 'y': 16875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 17442, 'y': 18679, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 5089, 'y': 17145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 24478, 'y': 22081, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 8410, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 7978, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 2605, 'y': 17820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 20153, 'y': 21452, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 22234, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 20757, 'y': 24683, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 4927, 'y': 17145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 23882, 'y': 22608, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 24016, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 15368, 'y': 22798, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 8815, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15730, 'y': 23769, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 3037, 'y': 17685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 24478, 'y': 22081, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 2686, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 9004, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 239, 'name': 'cluster_239', 'x': 20934, 'y': 19462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 23179, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 17807, 'y': 20826, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 22990, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 12684, 'y': 24100, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 20614, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 22331, 'y': 23895, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 2740, 'y': 24300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 26932, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 25474, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 24478, 'y': 22081, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 21856, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 17779, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 25710, 'y': 40115, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 30010, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 24790, 'y': 39570, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 28039, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 24746, 'y': 41935, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 26824, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 25831, 'y': 38757, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 28309, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 28147, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 26835, 'y': 37642, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 29632, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 33069, 'y': 37621, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 28930, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 28806, 'y': 37430, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 28066, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 36868, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 32074, 'y': 32487, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 36814, 'y': 42120, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 27533, 'y': 31330, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 34519, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 24840, 'y': 23848, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 36058, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 57496, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 35842, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 30285, 'y': 18868, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 37948, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 34897, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 29126, 'y': 34155, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 33223, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 29164, 'y': 24458, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 28471, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 27055, 'y': 23355, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 29848, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 30685, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 32940, 'y': 28564, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 32953, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 31290, 'y': 25177, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 32440, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 33069, 'y': 37621, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 33142, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 33871, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 29756, 'y': 24967, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 31603, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 29633, 'y': 35661, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 30577, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 28392, 'y': 37611, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 28498, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 28364, 'y': 25796, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 29146, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 29747, 'y': 30386, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 29551, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 28591, 'y': 35154, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 30415, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
