### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 24588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 27180, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 458, 'name': 'cluster_458', 'x': 54999, 'y': 4545, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 457, 'name': 'cluster_457', 'x': 54340, 'y': 7627, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 55741, 'y': 8055, 'is_fixed': False, 'area': 6000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 47713, 'y': 30510, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 48300, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 67533, 'y': 20172, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 45804, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 25150, 'y': 24039, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 24972, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 54978, 'y': 6329, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 467, 'name': 'cluster_467', 'x': 51786, 'y': 3165, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 43011, 'y': 1890, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 43692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 462, 'name': 'cluster_462', 'x': 53568, 'y': 5049, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 17152, 'y': 1558, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 15852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 377, 'name': 'cluster_377', 'x': 11659, 'y': 31820, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 15180, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 67533, 'y': 18060, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 465, 'name': 'cluster_465', 'x': 54978, 'y': 6329, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 67533, 'y': 9612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 493, 'name': 'cluster_493', 'x': 51756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 441, 'name': 'cluster_441', 'x': 33108, 'y': 30411, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 34188, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 64113, 'y': 9517, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 67533, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 37927, 'y': 10852, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 40044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 22117, 'y': 13438, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 24396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 10590, 'y': 28455, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 12780, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 499, 'name': 'cluster_499', 'x': 14988, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 1874, 'y': 25476, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 500, 'name': 'cluster_500', 'x': 42, 'y': 26412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 501, 'name': 'cluster_501', 'x': 67533, 'y': 15948, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 50028, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 49068, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 504, 'name': 'cluster_504', 'x': 5676, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 505, 'name': 'cluster_505', 'x': 30924, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 58834, 'y': 26635, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 57996, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 32443, 'y': 9730, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 31116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 54698, 'y': 32406, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 54636, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 53379, 'y': 5805, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 455, 'name': 'cluster_455', 'x': 2912, 'y': 11672, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 509, 'name': 'cluster_509', 'x': 42, 'y': 10476, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 510, 'name': 'cluster_510', 'x': 13164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 345, 'name': 'cluster_345', 'x': 54698, 'y': 32406, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 511, 'name': 'cluster_511', 'x': 55404, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 35678, 'y': 3082, 'is_fixed': False, 'area': 12000}, {'id': 512, 'name': 'cluster_512', 'x': 35340, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 41070, 'y': 8655, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 43011, 'y': 1890, 'is_fixed': False, 'area': 4000}, {'id': 513, 'name': 'cluster_513', 'x': 42252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 514, 'name': 'cluster_514', 'x': 17196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 515, 'name': 'cluster_515', 'x': 21420, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 46812, 'y': 29006, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 516, 'name': 'cluster_516', 'x': 47340, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 517, 'name': 'cluster_517', 'x': 49932, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 8526, 'y': 6997, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 518, 'name': 'cluster_518', 'x': 12108, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 52639, 'y': 29187, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 519, 'name': 'cluster_519', 'x': 53580, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 39328, 'y': 16740, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 520, 'name': 'cluster_520', 'x': 40332, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 521, 'name': 'cluster_521', 'x': 59244, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 460, 'name': 'cluster_460', 'x': 52288, 'y': 5416, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 53568, 'y': 5049, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 522, 'name': 'cluster_522', 'x': 42, 'y': 21228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 523, 'name': 'cluster_523', 'x': 67533, 'y': 18348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 17166, 'y': 5481, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 524, 'name': 'cluster_524', 'x': 19692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 461, 'name': 'cluster_461', 'x': 53379, 'y': 5805, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 53568, 'y': 5049, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 59673, 'y': 6557, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 525, 'name': 'cluster_525', 'x': 59724, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 39328, 'y': 16740, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 526, 'name': 'cluster_526', 'x': 39660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 527, 'name': 'cluster_527', 'x': 27660, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 528, 'name': 'cluster_528', 'x': 15084, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 529, 'name': 'cluster_529', 'x': 49164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 530, 'name': 'cluster_530', 'x': 22668, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 531, 'name': 'cluster_531', 'x': 67533, 'y': 17100, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 45516, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 47148, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 36761, 'y': 22773, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 534, 'name': 'cluster_534', 'x': 36780, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 470, 'name': 'cluster_470', 'x': 55741, 'y': 8055, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 535, 'name': 'cluster_535', 'x': 67533, 'y': 16140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 386, 'name': 'cluster_386', 'x': 65745, 'y': 30606, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 67533, 'y': 28620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 462, 'name': 'cluster_462', 'x': 53568, 'y': 5049, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 537, 'name': 'cluster_537', 'x': 34284, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 36998, 'y': 1937, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 38829, 'y': 3408, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 538, 'name': 'cluster_538', 'x': 38988, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 366, 'name': 'cluster_366', 'x': 52006, 'y': 32206, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 53100, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 54978, 'y': 6329, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 54978, 'y': 6329, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 431, 'name': 'cluster_431', 'x': 29417, 'y': 26973, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 30348, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 58834, 'y': 26635, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 67533, 'y': 26028, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 45132, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 67533, 'y': 11244, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 28587, 'y': 2280, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 29484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 7696, 'y': 31678, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 545, 'name': 'cluster_545', 'x': 6828, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 465, 'name': 'cluster_465', 'x': 54978, 'y': 6329, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 55741, 'y': 8055, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 546, 'name': 'cluster_546', 'x': 47052, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 21718, 'y': 28793, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 547, 'name': 'cluster_547', 'x': 22476, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 548, 'name': 'cluster_548', 'x': 51756, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 55995, 'y': 30978, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 31308, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 550, 'name': 'cluster_550', 'x': 22380, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 46476, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 33393, 'y': 13419, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 552, 'name': 'cluster_552', 'x': 34380, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 553, 'name': 'cluster_553', 'x': 31692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 554, 'name': 'cluster_554', 'x': 15852, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 60581, 'y': 16200, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 5528, 'y': 32991, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 555, 'name': 'cluster_555', 'x': 6444, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 12889, 'y': 2261, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 556, 'name': 'cluster_556', 'x': 12588, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 36447, 'y': 31212, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 557, 'name': 'cluster_557', 'x': 37164, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 558, 'name': 'cluster_558', 'x': 67533, 'y': 16716, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 559, 'name': 'cluster_559', 'x': 14796, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 560, 'name': 'cluster_560', 'x': 67533, 'y': 13740, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 561, 'name': 'cluster_561', 'x': 47052, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 562, 'name': 'cluster_562', 'x': 33228, 'y': 34746, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 3233, 'y': 16095, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 2334, 'y': 17720, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 424, 'name': 'cluster_424', 'x': 52539, 'y': 3024, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 563, 'name': 'cluster_563', 'x': 51852, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 564, 'name': 'cluster_564', 'x': 45132, 'y': 42, 'is_fixed': True, 'area': 1000}]}
