### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.7309626197814941

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 78035, 'y': 91291, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 311717, 'y': 63400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 149770, 'y': 265894, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 196179, 'y': 207017, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 149770, 'y': 265894, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 179965, 'y': 221540, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 61509, 'y': 144121, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 206468, 'y': 201040, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 61509, 'y': 144121, 'is_fixed': False, 'area': 142000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 179965, 'y': 221540, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 396855, 'y': 110133, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 396855, 'y': 110133, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 396855, 'y': 110133, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 336219, 'y': 71615, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 396855, 'y': 110133, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 343691, 'y': 92101, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 286674, 'y': 113790, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 270330, 'y': 197915, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 286674, 'y': 113790, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 68031, 'y': 177912, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 263777, 'y': 137270, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 68031, 'y': 177912, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 260853, 'y': 152640, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 68031, 'y': 177912, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 112, 'name': 'cluster_112', 'x': 315893, 'y': 119600, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 416437, 'y': 80536, 'is_fixed': False, 'area': 574000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 263777, 'y': 137270, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 416437, 'y': 80536, 'is_fixed': False, 'area': 574000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 416437, 'y': 80536, 'is_fixed': False, 'area': 574000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 260853, 'y': 152640, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 240428, 'y': 248583, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 206468, 'y': 201040, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 240428, 'y': 248583, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 178362, 'y': 200433, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 82555, 'y': 229850, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 270330, 'y': 197915, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 82555, 'y': 229850, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 267805, 'y': 200050, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 419974, 'y': 170035, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 305218, 'y': 205305, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 419974, 'y': 170035, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 267805, 'y': 200050, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 327731, 'y': 171125, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 263777, 'y': 137270, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 327731, 'y': 171125, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 260853, 'y': 152640, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 327731, 'y': 171125, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 289399, 'y': 131133, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 246188, 'y': 181312, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 206468, 'y': 201040, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 246188, 'y': 181312, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 160676, 'y': 155288, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 160676, 'y': 155288, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 343691, 'y': 92101, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 154470, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 260490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 325850, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 312930, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 267894, 'y': 120200, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 347130, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 291185, 'y': 93800, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 345610, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 327261, 'y': 76600, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 317110, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 326610, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 341430, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 336870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 310270, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 301979, 'y': 84509, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 307230, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 343691, 'y': 92101, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 350170, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 311465, 'y': 64811, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 351310, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 327261, 'y': 76600, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 343710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 241610, 'y': 45181, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 344850, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 342950, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 303810, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 139001, 'y': 131188, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 170810, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 294310, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 137227, 'y': 108220, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 133950, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 316730, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 336219, 'y': 71615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 319770, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 355110, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 300770, 'y': 60200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 331792, 'y': 96320, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 324330, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 311717, 'y': 63400, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 337250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 319390, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 274212, 'y': 130200, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 353970, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 355870, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 336219, 'y': 71615, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 324330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 343691, 'y': 92101, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 358530, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 206468, 'y': 201040, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 192470, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 178362, 'y': 200433, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 154090, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 179550, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 122708, 'y': 182777, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 132430, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 151810, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 251119, 'y': 146409, 'is_fixed': False, 'area': 474000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 170810, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 179965, 'y': 221540, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 132810, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
