### Design Area Information ###
die_width = 56937
die_height = 51643
core_width = 52866
core_height = 47250
lx = 2052
ly = 2160
ux = 54918
uy = 49410

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.8584269082546234

{'driver': {'id': 69, 'name': 'cluster_69', 'x': 14689, 'y': 13544, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 28770, 'y': 14478, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 39904, 'y': 24165, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 54364, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 36737, 'y': 25245, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 54094, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 35233, 'y': 23367, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 53689, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 19764, 'y': 33630, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 54391, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 53230, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 54202, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 32774, 'y': 24975, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 52960, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 37598, 'y': 28010, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 52933, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 39904, 'y': 24165, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 52204, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 27253, 'y': 24777, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 53932, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 53500, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 37006, 'y': 22230, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 54256, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 20091, 'y': 24415, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 54013, 'y': 24570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 28770, 'y': 14478, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 54283, 'y': 19170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 30213, 'y': 13978, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 33628, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 23871, 'y': 12034, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 53770, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 27063, 'y': 10744, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 32872, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 26568, 'y': 11899, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 33331, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 25920, 'y': 11772, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 34978, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 37006, 'y': 22230, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 32494, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 23895, 'y': 10035, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 35383, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 34768, 'y': 18015, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 53635, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 29790, 'y': 19575, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 53581, 'y': 21060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 34567, 'y': 18135, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 54391, 'y': 13365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 23492, 'y': 16678, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 39028, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 20378, 'y': 19055, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 35005, 'y': 10935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 18326, 'y': 16200, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 34708, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 18075, 'y': 19284, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 36652, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 19631, 'y': 21735, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 54229, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 6601, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 8248, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 18547, 'y': 30612, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 7924, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 18028, 'y': 24071, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 5710, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 17631, 'y': 20266, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 8275, 'y': 17145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 16290, 'y': 25672, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 7438, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 14171, 'y': 31903, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 7411, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 6439, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 26581, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 20112, 'y': 30465, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 9139, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 19867, 'y': 33050, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 25555, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 21814, 'y': 30136, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 7006, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 15779, 'y': 34297, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 7411, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 15701, 'y': 33399, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 2605, 'y': 28890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 14171, 'y': 31903, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 7249, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 23044, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 15808, 'y': 30737, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 26959, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 54418, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 15492, 'y': 40300, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 24691, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 2875, 'y': 32670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 2551, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 2659, 'y': 30510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 14171, 'y': 31903, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 4225, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 2713, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 24018, 'y': 40037, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 24070, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 20035, 'y': 37252, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 21532, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 16978, 'y': 37272, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 2497, 'y': 37260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 23851, 'y': 39150, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 24178, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 23422, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 24158, 'y': 39667, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 26041, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 27773, 'y': 40577, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 26824, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 24880, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 40918, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 29650, 'y': 33424, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 39622, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 27311, 'y': 31426, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 31657, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 18028, 'y': 24071, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 23989, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 41431, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 27773, 'y': 40577, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 27796, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 28066, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 30523, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 31229, 'y': 32072, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 32548, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 30818, 'y': 28018, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 34546, 'y': 45225, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 19953, 'y': 25232, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 54310, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 29551, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 28879, 'y': 32787, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 28795, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 28356, 'y': 30748, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 29092, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 28147, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 27461, 'y': 28535, 'is_fixed': False, 'area': 463000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 29713, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 29785, 'y': 35878, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 30334, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 29055, 'y': 37961, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 27553, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 26668, 'y': 40181, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 25609, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 19359, 'y': 29575, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 24934, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
