### Design Area Information ###
die_width = 67008
die_height = 54406
core_width = 62910
core_height = 50220
lx = 2052
ly = 2160
ux = 64962
uy = 52380

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.7402518844604492

{'driver': {'id': 110, 'name': 'cluster_110', 'x': 21564, 'y': 13476, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 35827, 'y': 13466, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 55999, 'y': 23830, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 44238, 'y': 21435, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 53912, 'y': 38407, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 31515, 'y': 27882, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 39602, 'y': 23711, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 31515, 'y': 27882, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 38367, 'y': 23331, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 16808, 'y': 26253, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 2848, 'y': 26460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 43964, 'y': 25599, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 64381, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 40903, 'y': 25983, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 63193, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 39178, 'y': 25425, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 64003, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 41023, 'y': 24931, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 60628, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 38464, 'y': 28552, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 63787, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 38409, 'y': 23765, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 63841, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 19608, 'y': 34897, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 63112, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 59494, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 64192, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 35404, 'y': 25785, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 62086, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 34656, 'y': 27590, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 61870, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 41023, 'y': 24931, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 63166, 'y': 30510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 35725, 'y': 27675, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 64300, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 38142, 'y': 27810, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 62518, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 38367, 'y': 23331, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38029, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 27137, 'y': 26104, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 63652, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 35827, 'y': 13466, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 39892, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 39568, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33282, 'y': 11097, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 38704, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 35031, 'y': 10585, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 39514, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 37948, 'y': 13567, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 39460, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 31392, 'y': 11632, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 38650, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 38367, 'y': 23331, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 38920, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 30694, 'y': 9292, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 39190, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 36117, 'y': 13635, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 41134, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 42689, 'y': 23821, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 41701, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 41256, 'y': 13486, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 42781, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 29959, 'y': 12326, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 41215, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 27978, 'y': 12960, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 40513, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 28428, 'y': 12285, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 38380, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 32009, 'y': 12137, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 39190, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 34225, 'y': 16983, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 38866, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 2551, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 2875, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 200, 'name': 'cluster_200', 'x': 19387, 'y': 33396, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 3226, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27574, 'y': 24999, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 2605, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 23594, 'y': 19541, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 26905, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 25609, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 2875, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 2497, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 2470, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 21542, 'y': 32689, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 2659, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 19239, 'y': 33579, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 19696, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 24859, 'y': 32037, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 26257, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 26122, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 28822, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 27229, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 4117, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 19067, 'y': 31551, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 2659, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 17795, 'y': 37235, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 19291, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 13548, 'y': 36906, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 25663, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 23343, 'y': 34584, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 26851, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 30496, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 33358, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 20074, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 21154, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 30819, 'y': 43148, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 33898, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26474, 'y': 40047, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 30334, 'y': 49005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 24825, 'y': 41678, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 28039, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 29322, 'y': 41913, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 32413, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 35874, 'y': 42600, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 32791, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 31952, 'y': 44752, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 35410, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 35100, 'y': 41189, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 33736, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 31900, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 41647, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 36941, 'y': 36531, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 41566, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 30105, 'y': 35100, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 39919, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 27574, 'y': 24999, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 32764, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 35874, 'y': 42600, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 40729, 'y': 51705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 38731, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 35100, 'y': 41189, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 37354, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 36409, 'y': 49950, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 34720, 'y': 40419, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 36949, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33406, 'y': 30169, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 30766, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 26397, 'y': 25992, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 34627, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 30307, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 35928, 'y': 33555, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 36814, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 34260, 'y': 30757, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 34627, 'y': 50085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 35100, 'y': 41189, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 35383, 'y': 49680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 37003, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30084, 'y': 28567, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 38218, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
