### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.8356016373634338

{'driver': {'id': 18, 'name': 'cluster_18', 'x': 80321, 'y': 88816, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 282729, 'y': 56280, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 146205, 'y': 69720, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 224828, 'y': 59338, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 160237, 'y': 57400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 73712, 'y': 55641, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 130280, 'y': 56175, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 168652, 'y': 86141, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 222509, 'y': 102293, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 143907, 'y': 45054, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 219022, 'y': 31150, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 237215, 'y': 37800, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 220789, 'y': 16940, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 173428, 'y': 26177, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 211524, 'y': 43600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 206297, 'y': 86177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 255871, 'y': 112531, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 206297, 'y': 86177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 233244, 'y': 78120, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 206297, 'y': 86177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 184881, 'y': 61075, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 194664, 'y': 82775, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 240350, 'y': 61600, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 194664, 'y': 82775, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 244720, 'y': 66054, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 206297, 'y': 86177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 242738, 'y': 72000, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 206297, 'y': 86177, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 245822, 'y': 63840, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 370492, 'y': 35329, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 298911, 'y': 70375, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 370492, 'y': 35329, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 370492, 'y': 35329, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 331193, 'y': 72887, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 367051, 'y': 225400, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 310935, 'y': 191418, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 367051, 'y': 225400, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 290926, 'y': 180696, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 367051, 'y': 225400, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 290926, 'y': 180696, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 269524, 'y': 216941, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 237852, 'y': 138517, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 269524, 'y': 216941, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 228455, 'y': 120925, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 145453, 'y': 225379, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 191661, 'y': 177960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 145453, 'y': 225379, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 89786, 'y': 132001, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 191661, 'y': 177960, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 89786, 'y': 132001, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 89786, 'y': 132001, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 166394, 'y': 181444, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 388452, 'y': 106220, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 410331, 'y': 100367, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 331193, 'y': 72887, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 306222, 'y': 119113, 'is_fixed': False, 'area': 123000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 284855, 'y': 179634, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 288914, 'y': 130480, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 306222, 'y': 119113, 'is_fixed': False, 'area': 123000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 85239, 'y': 153461, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 235698, 'y': 94007, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 85239, 'y': 153461, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 237852, 'y': 138517, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 417238, 'y': 75742, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 235698, 'y': 94007, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 208641, 'y': 248054, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 176700, 'y': 181125, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 208641, 'y': 248054, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 54810, 'y': 210663, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 284855, 'y': 179634, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 378272, 'y': 159989, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 284855, 'y': 179634, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 378272, 'y': 159989, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 290926, 'y': 180696, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 374133, 'y': 168875, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 237852, 'y': 138517, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 178195, 'y': 153165, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 278078, 'y': 153377, 'is_fixed': False, 'area': 126000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 298911, 'y': 70375, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 181070, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 298911, 'y': 70375, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 262770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 320150, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 314070, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 299131, 'y': 111883, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 340670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 334132, 'y': 76300, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 373730, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 326258, 'y': 77280, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 360810, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 331193, 'y': 72887, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 323190, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 341810, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 298911, 'y': 70375, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 329650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 298870, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 304570, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 334132, 'y': 76300, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 336490, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 311063, 'y': 49164, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 347130, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 237215, 'y': 37800, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 373730, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 349030, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 336110, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 249253, 'y': 96677, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 334210, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 153643, 'y': 112980, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 164350, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 362710, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 141130, 'y': 90883, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 146490, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 146205, 'y': 69720, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 315970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 350170, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 151881, 'y': 66150, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 328130, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 322810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 298911, 'y': 70375, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 300770, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 282729, 'y': 56280, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 312550, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 314368, 'y': 75666, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 336110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 334132, 'y': 76300, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 343330, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 347510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 346750, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 331193, 'y': 72887, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 346370, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 326610, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 168652, 'y': 86141, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 185250, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 176700, 'y': 181125, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 145730, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 185630, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 107528, 'y': 164458, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 122170, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 124450, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 130910, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 124070, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 166394, 'y': 181444, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 119890, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 156963, 'y': 174300, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 127870, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 205875, 'y': 149638, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 16910, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 176700, 'y': 181125, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 130530, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 166394, 'y': 181444, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 124070, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 240345, 'y': 193122, 'is_fixed': False, 'area': 885000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 9690, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 122930, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 159766, 'y': 189291, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 15770, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 166394, 'y': 181444, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 137370, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 191661, 'y': 177960, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 208050, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 205875, 'y': 149638, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 228950, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 188854, 'y': 196806, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 220970, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 166670, 'y': 199168, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 195510, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 216790, 'y': 193533, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 191710, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
