### Design Area Information ###
die_width = 81985
die_height = 50791
core_width = 77922
core_height = 46440
lx = 2052
ly = 2160
ux = 79974
uy = 48600

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.5943262195587158

{'driver': {'id': 19, 'name': 'cluster_19', 'x': 12787, 'y': 24411, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 39370, 'y': 11983, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 12183, 'y': 18895, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 27026, 'y': 21144, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 12183, 'y': 18895, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 30476, 'y': 22545, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 21354, 'y': 5445, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 21354, 'y': 5445, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 23505, 'y': 22265, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 21354, 'y': 5445, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 29284, 'y': 19366, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 70355, 'y': 10249, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 47789, 'y': 14166, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 70355, 'y': 10249, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 97, 'name': 'cluster_97', 'x': 52526, 'y': 12479, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 69339, 'y': 14589, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 55126, 'y': 18757, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 69339, 'y': 14589, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 54230, 'y': 20751, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 69339, 'y': 14589, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 54230, 'y': 20751, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 69339, 'y': 14589, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54721, 'y': 20115, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 40819, 'y': 30649, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 47407, 'y': 36861, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 40819, 'y': 30649, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 44021, 'y': 33770, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 47745, 'y': 28710, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 49128, 'y': 27912, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 55289, 'y': 28794, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 47407, 'y': 36861, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 55289, 'y': 28794, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 48019, 'y': 35733, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 55289, 'y': 28794, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 44021, 'y': 33770, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 25706, 'y': 13144, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 29284, 'y': 19366, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 45015, 'y': 20586, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 55126, 'y': 18757, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 45015, 'y': 20586, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 54230, 'y': 20751, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 45015, 'y': 20586, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 54230, 'y': 20751, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 45015, 'y': 20586, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54721, 'y': 20115, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 70186, 'y': 28780, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 55126, 'y': 18757, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 70186, 'y': 28780, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 54721, 'y': 20115, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 66071, 'y': 41977, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 66071, 'y': 41977, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 47407, 'y': 36861, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 26066, 'y': 44647, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 25107, 'y': 24538, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 26066, 'y': 44647, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 29332, 'y': 24660, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 26314, 'y': 30870, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 44331, 'y': 16372, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 218, 'name': 'cluster_218', 'x': 26314, 'y': 30870, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 42294, 'y': 15263, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 28537, 'y': 34311, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 29740, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 55065, 'y': 27706, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 51016, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 49783, 'y': 27005, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 52366, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 53442, 'y': 29693, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 54553, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 47010, 'y': 18487, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 51772, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 44331, 'y': 16372, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 47857, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 42294, 'y': 15263, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 45211, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 20930, 'y': 39036, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 46237, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 47789, 'y': 14166, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 48289, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 50800, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 45125, 'y': 21713, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 52204, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 42893, 'y': 28129, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 52798, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 47010, 'y': 18487, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 49018, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 44331, 'y': 16372, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 50368, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 46372, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 47789, 'y': 14166, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 46102, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 48937, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 39370, 'y': 11983, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 44968, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 40299, 'y': 11392, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 52555, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 33716, 'y': 10833, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 38704, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 39811, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 33490, 'y': 14259, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 44779, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 41917, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 47789, 'y': 14166, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 44590, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 47789, 'y': 14166, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 43969, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 40705, 'y': 11340, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 42322, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 51482, 'y': 19234, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 53932, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 50179, 'y': 11619, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 50152, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 34854, 'y': 10635, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 45643, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 33856, 'y': 14271, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 40918, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 42294, 'y': 15263, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 42214, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 31853, 'y': 12160, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 41161, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 28464, 'y': 14154, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 42484, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 3685, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 3307, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 25107, 'y': 24538, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 3550, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 29332, 'y': 24660, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 2605, 'y': 24030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 32053, 'y': 19781, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 23962, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 23584, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 29284, 'y': 19366, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 3010, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 29284, 'y': 19366, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 3361, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 26392, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 29762, 'y': 22925, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 2659, 'y': 17685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 31803, 'y': 21185, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 3091, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 34189, 'y': 22227, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 33331, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 29064, 'y': 18225, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 30928, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 28909, 'y': 17685, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 32224, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 29284, 'y': 19366, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 32332, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 4171, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 27026, 'y': 21144, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 27364, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 25420, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 18066, 'y': 23020, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 21856, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 25798, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 32089, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 26863, 'y': 18715, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 33763, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 32764, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 28498, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 38639, 'y': 37366, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 38245, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 32797, 'y': 38079, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 36301, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 27807, 'y': 37107, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 33331, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 34522, 'y': 37915, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 36679, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 47407, 'y': 36861, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 37354, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 39201, 'y': 39334, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 55147, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 44021, 'y': 33770, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 38299, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 31819, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 20745, 'y': 30222, 'is_fixed': False, 'area': 795000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 44266, 'y': 46980, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 36106, 'y': 34065, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 38488, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 33163, 'y': 36363, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 41323, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
