### Design Area Information ###
die_width = 76200
die_height = 54540
core_width = 72144
core_height = 50220
lx = 2052
ly = 2160
ux = 74196
uy = 52380

Core Aspect Ratio = 0.7
Utilization = 47.0
Place Density = 0.6977902448177338

{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23829, 'y': 11003, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 37210, 'y': 24086, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 44532, 'y': 32439, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 48073, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 54580, 'y': 28695, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 72832, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 50997, 'y': 31760, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 48046, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 45785, 'y': 26571, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 48181, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 42224, 'y': 25646, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 46696, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 42653, 'y': 27000, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 45886, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 45427, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 47263, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 73507, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 42638, 'y': 24615, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 73264, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 49712, 'y': 25550, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 49099, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 45785, 'y': 26571, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 49612, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 42224, 'y': 25646, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 46669, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 48046, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 46507, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 47425, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 41438, 'y': 12427, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 41647, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 37074, 'y': 13495, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 50908, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 50601, 'y': 21501, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 40810, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 40972, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 34323, 'y': 16301, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 45697, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 44914, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 44806, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 45184, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 40424, 'y': 13866, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 45211, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 50890, 'y': 19657, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 52096, 'y': 10935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 50601, 'y': 21501, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 46480, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 46264, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 37489, 'y': 17580, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 42106, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 35804, 'y': 13455, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 44158, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 38298, 'y': 18731, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 42052, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 44846, 'y': 25653, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 45562, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 32400, 'y': 22467, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 2875, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 3064, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 27760, 'y': 25826, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 2929, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 32391, 'y': 25830, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 3010, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 21726, 'y': 19260, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 2983, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 3712, 'y': 22275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 3118, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 3442, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 26122, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 25441, 'y': 23625, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 28012, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 29817, 'y': 23076, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 3253, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 30565, 'y': 25479, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 31171, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 3091, 'y': 24570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 22062, 'y': 23895, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 27013, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 30280, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 2551, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 25619, 'y': 23910, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 28093, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 28741, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 18918, 'y': 20860, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 20965, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 31684, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 21009, 'y': 25177, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 24799, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 34438, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 28240, 'y': 22833, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 21154, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 24880, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 37116, 'y': 40734, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 40729, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 33273, 'y': 39593, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 36760, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 28949, 'y': 40753, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 36247, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 34315, 'y': 40385, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 39271, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 45227, 'y': 40514, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 35518, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 39660, 'y': 33727, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 40378, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 42051, 'y': 39740, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 37570, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 37192, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 38099, 'y': 26464, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 47128, 'y': 48330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 37639, 'y': 33723, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 47047, 'y': 44550, 'is_fixed': False, 'area': 2000}]}
