### Design Area Information ###
die_width = 76755
die_height = 47653
core_width = 72684
core_height = 43470
lx = 2052
ly = 2160
ux = 74736
uy = 45630

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.694997421503067

{'driver': {'id': 63, 'name': 'cluster_63', 'x': 16567, 'y': 24422, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 42369, 'y': 15969, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 31480, 'y': 6439, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 37093, 'y': 24157, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 64845, 'y': 13699, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 51507, 'y': 15255, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 69201, 'y': 12416, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 43772, 'y': 16103, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 49644, 'y': 24805, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 34312, 'y': 26505, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 34312, 'y': 26505, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 41143, 'y': 38900, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 55289, 'y': 33928, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 44925, 'y': 39886, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 52162, 'y': 32701, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 43596, 'y': 40500, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 55289, 'y': 33928, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 41143, 'y': 38900, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 41664, 'y': 18819, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 37093, 'y': 24157, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 55707, 'y': 41777, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 43772, 'y': 16103, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 29107, 'y': 12376, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 51714, 'y': 21619, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 25762, 'y': 15205, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 54299, 'y': 20722, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 69735, 'y': 28485, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 54664, 'y': 23787, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 68353, 'y': 28348, 'is_fixed': False, 'area': 69000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 54299, 'y': 20722, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 61413, 'y': 36585, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 266, 'name': 'cluster_266', 'x': 11817, 'y': 41720, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 30434, 'y': 20494, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 35660, 'y': 32666, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 45488, 'y': 17341, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 35660, 'y': 32666, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 43772, 'y': 16103, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 25962, 'y': 45111, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 29146, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 45009, 'y': 25149, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 46615, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 45658, 'y': 25280, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 50503, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 48872, 'y': 28440, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 49477, 'y': 40770, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 43132, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 45488, 'y': 17341, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 46264, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 42991, 'y': 16378, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 44914, 'y': 43335, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 31188, 'y': 31821, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 44806, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 44995, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 48046, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 43286, 'y': 27923, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 51448, 'y': 41040, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 45308, 'y': 31117, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 49666, 'y': 44955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 51259, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 45488, 'y': 17341, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 47668, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 44887, 'y': 10530, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36787, 'y': 30355, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 45400, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 21168, 'y': 34106, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 47155, 'y': 10800, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 42369, 'y': 15969, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 42457, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 41704, 'y': 11732, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 47533, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 34251, 'y': 12844, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 47020, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 40987, 'y': 10839, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 46939, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 34656, 'y': 15505, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 44752, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35806, 'y': 14960, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 43618, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 43772, 'y': 16103, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 42160, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 29619, 'y': 16920, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 43213, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 43849, 'y': 11160, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 45481, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 50502, 'y': 20982, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 51556, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 49670, 'y': 11689, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 47857, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 14579, 'y': 16332, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 46912, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 32082, 'y': 12217, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 45886, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 31313, 'y': 13635, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 43537, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 33021, 'y': 13855, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 41242, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 37982, 'y': 14647, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 42187, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 23937, 'y': 16582, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 26284, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 3415, 'y': 19575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 21647, 'y': 19568, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 3793, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 30820, 'y': 32285, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 5872, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 28137, 'y': 17939, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 23449, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 4306, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 37093, 'y': 24157, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 5197, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 24367, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 4225, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 26849, 'y': 20217, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 28444, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 27334, 'y': 21778, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 4522, 'y': 20115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 31268, 'y': 20385, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 28660, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 24179, 'y': 23211, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 4117, 'y': 23355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 23787, 'y': 22509, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 25474, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 37093, 'y': 24157, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 28093, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 25933, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 24468, 'y': 17955, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 26878, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 30199, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 11268, 'y': 14007, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 19399, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 34492, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 28012, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 30226, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 37093, 'y': 24157, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 29686, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 27121, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 37360, 'y': 39681, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 39919, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 30038, 'y': 36906, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 30091, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 21666, 'y': 39407, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 29713, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 32758, 'y': 39575, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 39811, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 44925, 'y': 39886, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39460, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 43596, 'y': 40500, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 42349, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 41143, 'y': 38900, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 40891, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 41143, 'y': 38900, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 36436, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 40864, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 41581, 'y': 37267, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 32440, 'y': 44685, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 34659, 'y': 36877, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 29443, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 30820, 'y': 32285, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 34438, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 44925, 'y': 39886, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 47722, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 46021, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 41143, 'y': 38900, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 45346, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 41836, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 40933, 'y': 36855, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 42295, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 40350, 'y': 28336, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 36976, 'y': 45360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 35005, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 44374, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 44791, 'y': 31725, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 44401, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 43454, 'y': 29925, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 44860, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 41143, 'y': 38900, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 46480, 'y': 45495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 38340, 'y': 25188, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 43294, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
