### Design Area Information ###
die_width = 59892
die_height = 54303
core_width = 55836
core_height = 49950
lx = 2052
ly = 2160
ux = 57888
uy = 52110

Core Aspect Ratio = 0.9
Utilization = 61.0
Place Density = 0.7091333961486816

{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 32297, 'y': 12301, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 45102, 'y': 23328, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 56848, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 57145, 'y': 29970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 57361, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 42987, 'y': 22843, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 57199, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 57361, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 32297, 'y': 12301, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 44401, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 32859, 'y': 14175, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 37705, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 24669, 'y': 12330, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 27688, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 28741, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 27212, 'y': 13635, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 35356, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 26085, 'y': 12863, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 29875, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 42987, 'y': 22843, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 31441, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 32197, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 38532, 'y': 15127, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 57415, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 43154, 'y': 17631, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 57415, 'y': 18900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 47128, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 46264, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 27977, 'y': 18441, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 41539, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 27753, 'y': 19035, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 57199, 'y': 18360, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 28401, 'y': 20679, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 57388, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 42987, 'y': 22843, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 57469, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 18632, 'y': 22500, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 21289, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 7708, 'y': 26865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 15487, 'y': 35178, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 7762, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 22803, 'y': 25212, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 10300, 'y': 24300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 19652, 'y': 22020, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 21532, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 10435, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23261, 'y': 28895, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 7627, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 17257, 'y': 29130, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 9949, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 2956, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 17227, 'y': 33897, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 22450, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 17051, 'y': 38195, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 8734, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 21945, 'y': 33828, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 8599, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 10435, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 20374, 'y': 32427, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 9274, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23261, 'y': 28895, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 2956, 'y': 28620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 7600, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 17053, 'y': 32072, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 18184, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 52393, 'y': 32535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 12312, 'y': 40815, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 16942, 'y': 51975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 28228, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 19556, 'y': 32627, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 25906, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 28686, 'y': 43543, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 28012, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 23261, 'y': 28895, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 17347, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 24259, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 30918, 'y': 42180, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 33358, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 27880, 'y': 40339, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 32440, 'y': 51300, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 21332, 'y': 39926, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 16834, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 30004, 'y': 41445, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 31576, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 32519, 'y': 40272, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 30550, 'y': 50355, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 30595, 'y': 43776, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 32980, 'y': 51840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 32121, 'y': 41574, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 30037, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 30631, 'y': 51435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 16998, 'y': 18634, 'is_fixed': False, 'area': 843000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 43807, 'y': 46035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 37458, 'y': 37611, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 43240, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 25423, 'y': 33381, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 43645, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 22803, 'y': 25212, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 43105, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 32519, 'y': 40272, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 44725, 'y': 46305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 32121, 'y': 41574, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 34681, 'y': 50760, 'is_fixed': False, 'area': 2000}]}
