### Design Area Information ###
die_width = 439010
die_height = 352010
core_width = 434720
core_height = 347200
lx = 2280
ly = 2800
ux = 437000
uy = 350000

Core Aspect Ratio = 0.8
Utilization = 54.0
Place Density = 0.6661997890472412

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 61126, 'y': 146328, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 17, 'name': 'cluster_17', 'x': 123809, 'y': 113320, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 120193, 'y': 115979, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 195048, 'y': 94200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 400425, 'y': 165172, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 280228, 'y': 163800, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 400425, 'y': 165172, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 270397, 'y': 166526, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 356312, 'y': 290643, 'is_fixed': False, 'area': 581000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 269820, 'y': 228502, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 338625, 'y': 300333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 313446, 'y': 253095, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 338625, 'y': 300333, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 309259, 'y': 258471, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 274396, 'y': 277225, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 244593, 'y': 161848, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 274396, 'y': 277225, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 87, 'name': 'cluster_87', 'x': 270397, 'y': 166526, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 274396, 'y': 277225, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 270101, 'y': 147182, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 59540, 'y': 275760, 'is_fixed': False, 'area': 143000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 108662, 'y': 213150, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 59540, 'y': 275760, 'is_fixed': False, 'area': 143000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 59540, 'y': 275760, 'is_fixed': False, 'area': 143000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 183121, 'y': 214179, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 108662, 'y': 213150, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 183121, 'y': 214179, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 111986, 'y': 235542, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 367736, 'y': 103153, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 280228, 'y': 163800, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 367736, 'y': 103153, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 324800, 'y': 149520, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 294187, 'y': 95561, 'is_fixed': False, 'area': 124000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 271220, 'y': 231133, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 316464, 'y': 94640, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 294187, 'y': 95561, 'is_fixed': False, 'area': 124000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 62117, 'y': 183854, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 244593, 'y': 161848, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 62117, 'y': 183854, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 358477, 'y': 58924, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 244593, 'y': 161848, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 358477, 'y': 58924, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 270101, 'y': 147182, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 358477, 'y': 58924, 'is_fixed': False, 'area': 101000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 270101, 'y': 147182, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 203735, 'y': 308961, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 142215, 'y': 228454, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 203735, 'y': 308961, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 203735, 'y': 308961, 'is_fixed': False, 'area': 134000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 137450, 'y': 317100, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 271220, 'y': 231133, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 137450, 'y': 317100, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 309259, 'y': 258471, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 137450, 'y': 317100, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 313446, 'y': 253095, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 389226, 'y': 245408, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 301705, 'y': 243600, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 389226, 'y': 245408, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 313446, 'y': 253095, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 289003, 'y': 190000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 214372, 'y': 163411, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 180963, 'y': 140554, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 197486, 'y': 258187, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 280228, 'y': 163800, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 5890, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 280228, 'y': 163800, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 221350, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 207389, 'y': 177481, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 246430, 'y': 340200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 270397, 'y': 166526, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 252890, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 280495, 'y': 205216, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 238830, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 433390, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 428070, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 324800, 'y': 149520, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 230090, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 246050, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 280228, 'y': 163800, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 433390, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 433390, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 268642, 'y': 133127, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 431490, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 304814, 'y': 115666, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 429210, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 282490, 'y': 101021, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 428070, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 423130, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 324800, 'y': 149520, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 433390, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 433390, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 280228, 'y': 163800, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 433390, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 191353, 'y': 144550, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 223630, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 244150, 'y': 133525, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 431110, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 182590, 'y': 144984, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 204630, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 205770, 'y': 37800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 245670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 324800, 'y': 149520, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 238830, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 243985, 'y': 166973, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 271130, 'y': 343000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 270397, 'y': 166526, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 420470, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 270397, 'y': 166526, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 433390, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 238566, 'y': 152961, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 417430, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 390830, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 427690, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 324800, 'y': 149520, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 416670, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 400425, 'y': 165172, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 414770, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 12350, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 142215, 'y': 228454, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 5890, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 12350, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 119442, 'y': 250270, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 118370, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 131670, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 9310, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 125210, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 111986, 'y': 235542, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 19190, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 98721, 'y': 208929, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 20710, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 7790, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 18810, 'y': 219800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 111986, 'y': 235542, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 6270, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 198942, 'y': 188462, 'is_fixed': False, 'area': 881000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 105450, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 119150, 'y': 258695, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 102790, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
