### Design Area Information ###
die_width = 67674
die_height = 61307
core_width = 63612
core_height = 56970
lx = 2052
ly = 2160
ux = 65664
uy = 59130

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.6978926694393158

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 10458, 'y': 18342, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 27576, 'y': 27903, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 28859, 'y': 44165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 28149, 'y': 47302, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 37131, 'y': 48133, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 47997, 'y': 38027, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 47997, 'y': 38027, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 38412, 'y': 50319, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 47997, 'y': 38027, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 36056, 'y': 50285, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 47997, 'y': 38027, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 105, 'name': 'cluster_105', 'x': 37131, 'y': 48133, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 24877, 'y': 9191, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 24877, 'y': 9191, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 19000, 'y': 38999, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 25335, 'y': 11605, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 24877, 'y': 9191, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 24877, 'y': 9191, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 44160, 'y': 43558, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 40788, 'y': 27574, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 49196, 'y': 45717, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 40734, 'y': 28161, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 49196, 'y': 45717, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 40009, 'y': 29457, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 49196, 'y': 45717, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 44160, 'y': 43558, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 40788, 'y': 27574, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 22777, 'y': 22457, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 42918, 'y': 20133, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 22777, 'y': 22457, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 45067, 'y': 22954, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 22777, 'y': 22457, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 45067, 'y': 22954, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 22777, 'y': 22457, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 57723, 'y': 43405, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 38412, 'y': 50319, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 20900, 'y': 52320, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 21895, 'y': 38302, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 31909, 'y': 33903, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 78, 'name': 'cluster_78', 'x': 43443, 'y': 27294, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 31909, 'y': 33903, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 84, 'name': 'cluster_84', 'x': 40009, 'y': 29457, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 31909, 'y': 33903, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 38211, 'y': 30357, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 31909, 'y': 33903, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 18612, 'y': 29650, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 5035, 'y': 29430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 39980, 'y': 31264, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 64084, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 36897, 'y': 29835, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 63868, 'y': 30780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 40584, 'y': 29089, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 63301, 'y': 31185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 40734, 'y': 28161, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 63085, 'y': 32400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 40009, 'y': 29457, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 63787, 'y': 33345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 38211, 'y': 30357, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 39271, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 38056, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 37300, 'y': 57375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 40788, 'y': 27574, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 64813, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 62248, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 37086, 'y': 31300, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 63517, 'y': 32400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 40734, 'y': 28161, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 61708, 'y': 33750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 40009, 'y': 29457, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 60142, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 29369, 'y': 22482, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 38920, 'y': 52920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 63058, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 63625, 'y': 29835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 36673, 'y': 22386, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 38731, 'y': 12150, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 39001, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 35751, 'y': 21523, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 40459, 'y': 9180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 33200, 'y': 15647, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 34816, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 40009, 'y': 29457, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 39676, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 38407, 'y': 8100, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 38029, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 37597, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 40788, 'y': 27574, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 64867, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 40820, 'y': 24538, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 61870, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 44482, 'y': 10260, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 42214, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 40009, 'y': 29457, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 42997, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 31395, 'y': 32793, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 39082, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 24381, 'y': 19678, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 63760, 'y': 20790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 39225, 'y': 27718, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 64354, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 24772, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 3712, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 19000, 'y': 38999, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 5035, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 21895, 'y': 38302, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 23044, 'y': 9720, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 22261, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 23309, 'y': 27103, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 23152, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 24529, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 25960, 'y': 10395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 4954, 'y': 32805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 24351, 'y': 36304, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 3010, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 19605, 'y': 42072, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 20857, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 21895, 'y': 38302, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 11920, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 26638, 'y': 38745, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 4252, 'y': 32265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 24443, 'y': 38070, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 3793, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 3253, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 3793, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 19766, 'y': 35488, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 4036, 'y': 35505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 21478, 'y': 58995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 19605, 'y': 42072, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 22045, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 21895, 'y': 38302, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 29227, 'y': 58185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 25288, 'y': 40191, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 30280, 'y': 57510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 31522, 'y': 58185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 3712, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 33307, 'y': 29769, 'is_fixed': False, 'area': 561000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 31009, 'y': 58050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 31393, 'y': 50895, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 31819, 'y': 56700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 27805, 'y': 47641, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 31819, 'y': 56565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 34197, 'y': 48108, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 24907, 'y': 58455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 30666, 'y': 50345, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 33763, 'y': 57240, 'is_fixed': False, 'area': 2000}]}
