### Design Area Information ###
die_width = 64025
die_height = 46018
core_width = 59940
core_height = 41850
lx = 2052
ly = 2160
ux = 61992
uy = 44010

Core Aspect Ratio = 0.7
Utilization = 68.0
Place Density = 0.7953888630867004

{'driver': {'id': 66, 'name': 'cluster_66', 'x': 10184, 'y': 24448, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 33137, 'y': 11103, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 217, 'name': 'cluster_217', 'x': 46677, 'y': 18396, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 30378, 'y': 27225, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 30378, 'y': 27225, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 33949, 'y': 35883, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 18774, 'y': 13569, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 18774, 'y': 13569, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 16875, 'y': 20867, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 39897, 'y': 28511, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 36349, 'y': 22162, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 31948, 'y': 17492, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 44023, 'y': 14548, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 31948, 'y': 17492, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 46864, 'y': 16357, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 255, 'name': 'cluster_255', 'x': 56014, 'y': 22505, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 136, 'name': 'cluster_136', 'x': 46864, 'y': 16357, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 48700, 'y': 31647, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 50118, 'y': 31165, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 18560, 'y': 39831, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 21261, 'y': 22284, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 27291, 'y': 31511, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 37794, 'y': 24331, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 27291, 'y': 31511, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 36349, 'y': 22162, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 29643, 'y': 41032, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 29227, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 39701, 'y': 26658, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 40378, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 40508, 'y': 26822, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 61573, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 41948, 'y': 26947, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 61087, 'y': 27135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 39985, 'y': 24339, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 54067, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 33034, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 35725, 'y': 23441, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 34195, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 25581, 'y': 30767, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 34276, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 37165, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 40540, 'y': 40500, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 36554, 'y': 31455, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 40324, 'y': 40635, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 39207, 'y': 34580, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 45697, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 39985, 'y': 24339, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 55633, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 40810, 'y': 39825, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 33925, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 30625, 'y': 22294, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 33682, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 24358, 'y': 33637, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 38110, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 33137, 'y': 11103, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 36355, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 33753, 'y': 11345, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 40270, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 31564, 'y': 8955, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 38731, 'y': 5670, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 31803, 'y': 8604, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 38434, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 30216, 'y': 14023, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 37975, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 27036, 'y': 19107, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 36031, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 36349, 'y': 22162, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 35842, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 24876, 'y': 16267, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 35734, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 37509, 'y': 10935, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 40243, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 39811, 'y': 12498, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 43861, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 43564, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 11132, 'y': 10507, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 42403, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 31515, 'y': 14152, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 45292, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 37030, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 26635, 'y': 9469, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 35032, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 23770, 'y': 10332, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 36787, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 2740, 'y': 16200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 2848, 'y': 17280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 20745, 'y': 20253, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 2929, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 24736, 'y': 26750, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 2686, 'y': 20925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 24223, 'y': 21544, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 8086, 'y': 21870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 3469, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 16875, 'y': 20867, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 2740, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 5170, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 2686, 'y': 19440, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 21171, 'y': 20140, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 2551, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 23221, 'y': 22491, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 2767, 'y': 19710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 25949, 'y': 20574, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 24151, 'y': 5400, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 18696, 'y': 22617, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 17995, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 17933, 'y': 24525, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 2929, 'y': 21195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 16875, 'y': 20867, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 3766, 'y': 22410, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 4441, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 19260, 'y': 18012, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 21370, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 18931, 'y': 17457, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 2524, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 14994, 'y': 16142, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 19426, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 27418, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 18454, 'y': 39690, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 29200, 'y': 32467, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 17644, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 19264, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 18265, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 28721, 'y': 37156, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 30820, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 26283, 'y': 36636, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 25042, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 23205, 'y': 37431, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 28903, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 27698, 'y': 37918, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 29146, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 34340, 'y': 36021, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 28228, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 28811, 'y': 38745, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 29443, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 33949, 'y': 35883, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 30145, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 27526, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 32143, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 32042, 'y': 35203, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 31144, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 25350, 'y': 34267, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 30901, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 24736, 'y': 26750, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 30172, 'y': 41985, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 34340, 'y': 36021, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 31279, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 32636, 'y': 37758, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 30928, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 33949, 'y': 35883, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 32332, 'y': 42390, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36652, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 39785, 'y': 30213, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 38461, 'y': 41715, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 37798, 'y': 25380, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 52582, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 36674, 'y': 35580, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 38731, 'y': 43470, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 47803, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 34620, 'y': 27500, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 35113, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 34960, 'y': 23853, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 36949, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 33949, 'y': 35883, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 34951, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30800, 'y': 24377, 'is_fixed': False, 'area': 423000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 36463, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 37635, 'y': 31517, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 61492, 'y': 33075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 38953, 'y': 32413, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 31576, 'y': 43605, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 35721, 'y': 35195, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 33142, 'y': 42525, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 30289, 'y': 22991, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 34870, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
