### Design Area Information ###
die_width = 88534
die_height = 54720
core_width = 84456
core_height = 50490
lx = 2052
ly = 2160
ux = 86508
uy = 52650

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.5360240316390992

{'driver': {'id': 52, 'name': 'cluster_52', 'x': 19351, 'y': 11308, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 39808, 'y': 32805, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 75035, 'y': 32410, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57156, 'y': 24805, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 75035, 'y': 32410, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 58438, 'y': 27585, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 80654, 'y': 28674, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 58438, 'y': 27585, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 51517, 'y': 49048, 'is_fixed': False, 'area': 86000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 36500, 'y': 42029, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 47823, 'y': 48060, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 43364, 'y': 39475, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 16395, 'y': 26075, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 27603, 'y': 23582, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 16395, 'y': 26075, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 29443, 'y': 27691, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 16395, 'y': 26075, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 24631, 'y': 29949, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 13395, 'y': 26169, 'is_fixed': False, 'area': 47000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 26423, 'y': 24570, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 31981, 'y': 7434, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 34405, 'y': 7264, 'is_fixed': False, 'area': 146000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 41737, 'y': 8505, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 29443, 'y': 27691, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 31981, 'y': 7434, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 34405, 'y': 7264, 'is_fixed': False, 'area': 146000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 31981, 'y': 7434, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 26423, 'y': 24570, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 31981, 'y': 7434, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 34405, 'y': 7264, 'is_fixed': False, 'area': 146000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 74189, 'y': 16509, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 59309, 'y': 16605, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 74189, 'y': 16509, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 74189, 'y': 16509, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 74189, 'y': 16509, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 74189, 'y': 16509, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 59309, 'y': 16605, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 74423, 'y': 22317, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 58913, 'y': 25540, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 74423, 'y': 22317, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57156, 'y': 24805, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 74423, 'y': 22317, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57156, 'y': 24805, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 74423, 'y': 22317, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 58438, 'y': 27585, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 39573, 'y': 33226, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 43999, 'y': 40500, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 36798, 'y': 32358, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 39573, 'y': 33226, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 43364, 'y': 39475, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 39573, 'y': 33226, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 50045, 'y': 37302, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 55117, 'y': 31238, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 36500, 'y': 42029, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 55117, 'y': 31238, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40291, 'y': 40965, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 55117, 'y': 31238, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40291, 'y': 40965, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 55117, 'y': 31238, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 43364, 'y': 39475, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 28787, 'y': 18222, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 28787, 'y': 18222, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 28787, 'y': 18222, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 24631, 'y': 29949, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 28787, 'y': 18222, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 26423, 'y': 24570, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 61010, 'y': 36823, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 56444, 'y': 22659, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 61010, 'y': 36823, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 51893, 'y': 21277, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 61010, 'y': 36823, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 47822, 'y': 23287, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 58913, 'y': 25540, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 47822, 'y': 23287, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 57156, 'y': 24805, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 47822, 'y': 23287, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 58438, 'y': 27585, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 76479, 'y': 39782, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 58438, 'y': 27585, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 67352, 'y': 46049, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 36500, 'y': 42029, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 67352, 'y': 46049, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 40291, 'y': 40965, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 19796, 'y': 46058, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 29443, 'y': 27691, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 27984, 'y': 38438, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 58367, 'y': 20091, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 27984, 'y': 38438, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 30927, 'y': 44727, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 30172, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 57657, 'y': 34790, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 52582, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 50247, 'y': 33232, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 57820, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 58818, 'y': 36932, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 57631, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 51893, 'y': 21277, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 54067, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 53824, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 51124, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 50638, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 50800, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 53770, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 46758, 'y': 21510, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 55066, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 49882, 'y': 26290, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 54526, 'y': 52110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 51893, 'y': 21277, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 51124, 'y': 52380, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 51961, 'y': 52515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 50584, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 48910, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 47209, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 45555, 'y': 13476, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 46021, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 37463, 'y': 15473, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 57631, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 40837, 'y': 12656, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 52258, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 51853, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 49161, 'y': 18942, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 48451, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 45144, 'y': 14395, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 48883, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 48937, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 47560, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 44273, 'y': 12078, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 50719, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 55899, 'y': 16002, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 58576, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 58890, 'y': 13419, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 53716, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 52960, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 41760, 'y': 18748, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 52285, 'y': 5535, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 37882, 'y': 29482, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 48424, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 39569, 'y': 13021, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 47506, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 33660, 'y': 14050, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 47344, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 26149, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 23935, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 30584, 'y': 24752, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 25906, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 29443, 'y': 27691, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 3334, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 24631, 'y': 29949, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 24853, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 29686, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 26423, 'y': 24570, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 2956, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 27067, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 27603, 'y': 23582, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 32980, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 34055, 'y': 24385, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 34060, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 32789, 'y': 25584, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 29092, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 29443, 'y': 27691, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 35140, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 26676, 'y': 28811, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 27958, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 26631, 'y': 28431, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 31036, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 26423, 'y': 24570, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 31279, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 32332, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 27603, 'y': 23582, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 31900, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 41832, 'y': 29531, 'is_fixed': False, 'area': 485000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 24961, 'y': 5265, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 32789, 'y': 25584, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 34546, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 29443, 'y': 27691, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 34546, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
