### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 61249, 'y': 41526, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 66636, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 51060, 'y': 3963, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 53100, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 50157, 'y': 9669, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 49836, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 265, 'name': 'cluster_265', 'x': 27532, 'y': 10952, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 29580, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 39535, 'y': 14492, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 40524, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 273, 'name': 'cluster_273', 'x': 27594, 'y': 6435, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 16027, 'y': 32905, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 14316, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 26507, 'y': 49212, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 25068, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 24350, 'y': 27381, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 42, 'y': 25164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 335, 'name': 'cluster_335', 'x': 46284, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 47959, 'y': 35793, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 54444, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 86400, 'y': 41249, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 88812, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 60040, 'y': 48286, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 63468, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 54807, 'y': 6793, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 51564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 41484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 30907, 'y': 3508, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 34092, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 30907, 'y': 3508, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 33324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 57890, 'y': 7425, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 56172, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 34576, 'y': 38710, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26892, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 33910, 'y': 26523, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 32460, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 346, 'name': 'cluster_346', 'x': 48108, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 58236, 'y': 1695, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 16027, 'y': 32905, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 17196, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 11532, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 48144, 'y': 3948, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 47628, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 12063, 'y': 45840, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 48876, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 86830, 'y': 31749, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 101182, 'y': 32076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 63134, 'y': 29828, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 61932, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 76900, 'y': 4607, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 74700, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 41292, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 41212, 'y': 41010, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 43884, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 5238, 'y': 37305, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 42, 'y': 38412, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 51756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 48835, 'y': 12591, 'is_fixed': False, 'area': 110000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 16236, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 13740, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 9411, 'y': 14448, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 42, 'y': 15084, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 52669, 'y': 27626, 'is_fixed': False, 'area': 67000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 50700, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 90843, 'y': 17946, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 101182, 'y': 19212, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 87541, 'y': 34742, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 101182, 'y': 33228, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 90916, 'y': 27135, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 101182, 'y': 28428, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 85987, 'y': 47844, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 87852, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 256, 'name': 'cluster_256', 'x': 40530, 'y': 3989, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 41772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 41842, 'y': 7846, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 41100, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 368, 'name': 'cluster_368', 'x': 43788, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 56268, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 59883, 'y': 22326, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 64908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 34576, 'y': 38710, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 30828, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 42348, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 19952, 'y': 7523, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 21324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 42, 'y': 29388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 68738, 'y': 2747, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 66252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 29420, 'y': 47549, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 88044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 29420, 'y': 47549, 'is_fixed': False, 'area': 41000}, {'id': 63, 'name': 'cluster_63', 'x': 16863, 'y': 22338, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 29420, 'y': 47549, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 17827, 'y': 48513, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 90916, 'y': 27135, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 101182, 'y': 28908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}, {'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 21449, 'y': 20623, 'is_fixed': False, 'area': 77000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 43851, 'y': 46329, 'is_fixed': False, 'area': 152000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 37931, 'y': 44047, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 94434, 'y': 33444, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 101182, 'y': 33612, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 29741, 'y': 41101, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 16863, 'y': 22338, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 36396, 'y': 48200, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 31098, 'y': 41607, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 379, 'name': 'cluster_379', 'x': 44268, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 73, 'name': 'cluster_73', 'x': 44589, 'y': 20155, 'is_fixed': False, 'area': 108000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 66909, 'y': 44240, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 67980, 'y': 51570, 'is_fixed': True, 'area': 1000}]}
