### Design Area Information ###
die_width = 593800
die_height = 298900
core_width = 589380
core_height = 294000
lx = 2280
ly = 2800
ux = 591660
uy = 296800

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.6576184159517289

{'driver': {'id': 123, 'name': 'cluster_123', 'x': 83001, 'y': 148696, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 212420, 'y': 109200, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 265034, 'y': 101266, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 143276, 'y': 49471, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 82, 'name': 'cluster_82', 'x': 245754, 'y': 44955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 157740, 'y': 149750, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 261022, 'y': 141400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 166397, 'y': 150214, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 262504, 'y': 168280, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 166397, 'y': 150214, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 271818, 'y': 187950, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 157740, 'y': 149750, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 231673, 'y': 205488, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 166397, 'y': 150214, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 184980, 'y': 188066, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 166397, 'y': 150214, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 187572, 'y': 197711, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 455219, 'y': 262716, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 341382, 'y': 211500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 455219, 'y': 262716, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 395943, 'y': 221160, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 445372, 'y': 39573, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 298716, 'y': 77666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 445372, 'y': 39573, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 285691, 'y': 47626, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 246357, 'y': 258104, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 268141, 'y': 215345, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 246357, 'y': 258104, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 227080, 'y': 225761, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 203953, 'y': 179900, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 268141, 'y': 215345, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 224221, 'y': 179953, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 227080, 'y': 225761, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 493418, 'y': 131360, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 365218, 'y': 86240, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 444753, 'y': 96942, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 359290, 'y': 195500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 135813, 'y': 191371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 275760, 'y': 70957, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 135813, 'y': 191371, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 311683, 'y': 31721, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}]}
{'driver': {'id': 232, 'name': 'cluster_232', 'x': 349129, 'y': 253739, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 283152, 'y': 203622, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 310, 'name': 'cluster_310', 'x': 204330, 'y': 21069, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 338718, 'y': 102738, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 191161, 'y': 262577, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 179669, 'y': 262158, 'is_fixed': False, 'area': 78000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 469184, 'y': 215303, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 359290, 'y': 195500, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 469184, 'y': 215303, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 408251, 'y': 207523, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 469184, 'y': 215303, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 395943, 'y': 221160, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 210, 'name': 'cluster_210', 'x': 398442, 'y': 135986, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 280998, 'y': 86275, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 216118, 'y': 109957, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 227080, 'y': 225761, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 343360, 'y': 164011, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 280250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 307610, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 364990, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 357493, 'y': 114672, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 399570, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 271818, 'y': 187950, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 497, 'name': 'cluster_497', 'x': 390830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 389310, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 376390, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 382850, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 390450, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 338718, 'y': 102738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 355110, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 347130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 339789, 'y': 101173, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 347890, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 365370, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 376010, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 396530, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 365218, 'y': 86240, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 384370, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 369930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 338718, 'y': 102738, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 338390, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 301530, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 338390, 'y': 96600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 262770, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 381330, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 378290, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 365218, 'y': 86240, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 370310, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 320910, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 361950, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 355870, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 346917, 'y': 105494, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 341430, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 545110, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 529530, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 389690, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 365218, 'y': 86240, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 530290, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 500819, 'y': 69447, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 536750, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 268141, 'y': 215345, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 285570, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 225, 'name': 'cluster_225', 'x': 283152, 'y': 203622, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 498, 'name': 'cluster_498', 'x': 249470, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 237310, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 173838, 'y': 204050, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 141930, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 201590, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 232370, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 179669, 'y': 262158, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 203870, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 140030, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 268141, 'y': 215345, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 200450, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 209950, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 212230, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 209950, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 221, 'name': 'cluster_221', 'x': 224221, 'y': 179953, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 205770, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 207290, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 227080, 'y': 225761, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 187150, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 197790, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 268141, 'y': 215345, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 289370, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 274197, 'y': 222466, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 311030, 'y': 253400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 270127, 'y': 242200, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 276450, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 306470, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 301530, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 275310, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 227080, 'y': 225761, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 317490, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 269610, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 299630, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 266950, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 292030, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 346370, 'y': 117040, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 257450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 285691, 'y': 47626, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 260110, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 246810, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 238830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 308823, 'y': 148606, 'is_fixed': False, 'area': 624000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 231230, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 275760, 'y': 70957, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 286710, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
