### Design Area Information ###
die_width = 63282
die_height = 51426
core_width = 59184
core_height = 47250
lx = 2052
ly = 2160
ux = 61236
uy = 49410

Core Aspect Ratio = 0.8
Utilization = 61.0
Place Density = 0.7454366183280945

{'driver': {'id': 118, 'name': 'cluster_118', 'x': 10926, 'y': 16815, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 30215, 'y': 15187, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 43225, 'y': 4244, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 35809, 'y': 22631, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 251, 'name': 'cluster_251', 'x': 42867, 'y': 31117, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 41435, 'y': 17970, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 25880, 'y': 39103, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 25880, 'y': 39103, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 33500, 'y': 38041, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 47084, 'y': 38860, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 35809, 'y': 22631, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 23524, 'y': 19319, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 40975, 'y': 21136, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 17566, 'y': 19602, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 44489, 'y': 19534, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 23524, 'y': 19319, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 41435, 'y': 17970, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 48551, 'y': 20628, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 41242, 'y': 19211, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 55954, 'y': 24057, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 40975, 'y': 21136, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 52176, 'y': 20615, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 44489, 'y': 19534, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 51615, 'y': 38295, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 50301, 'y': 38137, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 33500, 'y': 38041, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 31746, 'y': 25864, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}]}
{'driver': {'id': 340, 'name': 'cluster_340', 'x': 31746, 'y': 25864, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 35809, 'y': 22631, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 18013, 'y': 25415, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 9490, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 42796, 'y': 25717, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 60709, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 36120, 'y': 25360, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 60493, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 36177, 'y': 24332, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 472, 'name': 'cluster_472', 'x': 58846, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 38951, 'y': 23935, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 58657, 'y': 27810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 36031, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 34329, 'y': 22803, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 34789, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 35809, 'y': 22631, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 35329, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 39087, 'y': 24030, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 56281, 'y': 26325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 57631, 'y': 27810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 34516, 'y': 24423, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 58495, 'y': 26055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 34264, 'y': 26280, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 59872, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 28306, 'y': 22545, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 60628, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 36011, 'y': 24185, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 60601, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 36544, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 26691, 'y': 20288, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 35842, 'y': 38340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 24943, 'y': 23490, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 50665, 'y': 25245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 31811, 'y': 11508, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 35815, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 32527, 'y': 13570, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 36868, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 30247, 'y': 11631, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 31630, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 33844, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 34321, 'y': 13320, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 36949, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 27199, 'y': 8559, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 34762, 'y': 4860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 35809, 'y': 22631, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 35626, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 25537, 'y': 7110, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 36031, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 33780, 'y': 12269, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 38515, 'y': 6345, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 35506, 'y': 16389, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 42781, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 36527, 'y': 12771, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 37867, 'y': 6075, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 26773, 'y': 13925, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 40270, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 27960, 'y': 14940, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 40027, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 25802, 'y': 13708, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 36031, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 30215, 'y': 15187, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 35329, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 30580, 'y': 18889, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 36571, 'y': 9990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 8140, 'y': 22815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 9625, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 20051, 'y': 30902, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 18859, 'y': 45090, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 21692, 'y': 24075, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 8086, 'y': 21330, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 15690, 'y': 21431, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 7789, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 7843, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 23853, 'y': 26678, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 8383, 'y': 21735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 7762, 'y': 23895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 11434, 'y': 25650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 20927, 'y': 30415, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 9922, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 21860, 'y': 33044, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 11029, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 24498, 'y': 30533, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 8707, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 16992, 'y': 30988, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 9112, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 9490, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 23853, 'y': 26678, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 9436, 'y': 25920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 9166, 'y': 29160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 18684, 'y': 29812, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 23341, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 17554, 'y': 36879, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 17563, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 15706, 'y': 35916, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 17941, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 29281, 'y': 49140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 16992, 'y': 30988, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 21937, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 16992, 'y': 30988, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 27526, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 23853, 'y': 26678, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 19183, 'y': 44820, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 8383, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 28149, 'y': 42139, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 30199, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 23599, 'y': 38125, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 27472, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 21769, 'y': 40045, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 26365, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 27231, 'y': 39246, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 31738, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 28039, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 29531, 'y': 41445, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 32089, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 33500, 'y': 38041, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 29632, 'y': 46710, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 28957, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 39379, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 34612, 'y': 35298, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 38623, 'y': 49275, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 28273, 'y': 32715, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 37516, 'y': 48870, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 21692, 'y': 24075, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 28552, 'y': 48735, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 32023, 'y': 37973, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 40081, 'y': 45765, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 193, 'name': 'cluster_193', 'x': 32188, 'y': 43678, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 34330, 'y': 47250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 33500, 'y': 38041, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 35086, 'y': 48195, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 34951, 'y': 46845, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 33196, 'y': 31320, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 35221, 'y': 47790, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33019, 'y': 28125, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 28822, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 31557, 'y': 29835, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 26608, 'y': 45630, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 27175, 'y': 47520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 32554, 'y': 31995, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 33817, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 33306, 'y': 29182, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 34114, 'y': 47925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 33500, 'y': 38041, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 32737, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 32953, 'y': 48465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 24415, 'y': 23870, 'is_fixed': False, 'area': 443000}, 'sinks': [{'id': 426, 'name': 'cluster_426', 'x': 34735, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 36127, 'y': 38800, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 36409, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 34042, 'y': 39231, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 29605, 'y': 47385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 31517, 'y': 24017, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 29119, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
