### Design Area Information ###
die_width = 587630
die_height = 354180
core_width = 583300
core_height = 347200
lx = 2280
ly = 2800
ux = 585580
uy = 350000

Core Aspect Ratio = 0.6
Utilization = 40.0
Place Density = 0.5499176597595214

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 77125, 'y': 112972, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 372210, 'y': 129400, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 257766, 'y': 66173, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 100515, 'y': 71560, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 65, 'name': 'cluster_65', 'x': 253950, 'y': 94033, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 27, 'name': 'cluster_27', 'x': 289061, 'y': 157850, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 29, 'name': 'cluster_29', 'x': 246088, 'y': 187880, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 278594, 'y': 131800, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 298350, 'y': 196280, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 261578, 'y': 94054, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 263747, 'y': 111200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 168488, 'y': 143830, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 301772, 'y': 124133, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 444190, 'y': 71862, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 357136, 'y': 163800, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 444190, 'y': 71862, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 444190, 'y': 71862, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 404766, 'y': 136920, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 535689, 'y': 256304, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 352165, 'y': 200550, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 535689, 'y': 256304, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 352165, 'y': 200550, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 535689, 'y': 256304, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 392785, 'y': 237066, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 275731, 'y': 209752, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 278367, 'y': 170290, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 278367, 'y': 170290, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 79953, 'y': 277224, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 189506, 'y': 220780, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 79953, 'y': 277224, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 72873, 'y': 184481, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 189506, 'y': 220780, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 72873, 'y': 184481, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 72873, 'y': 184481, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 456545, 'y': 163431, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 351846, 'y': 100157, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 367537, 'y': 207285, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 351846, 'y': 100157, 'is_fixed': False, 'area': 577000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 113016, 'y': 203995, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 304064, 'y': 194668, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 113016, 'y': 203995, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 101240, 'y': 208793, 'is_fixed': False, 'area': 130000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 187849, 'y': 187345, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 67, 'name': 'cluster_67', 'x': 101240, 'y': 208793, 'is_fixed': False, 'area': 130000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 502938, 'y': 113608, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 304064, 'y': 194668, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 317848, 'y': 282955, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 189506, 'y': 220780, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 346744, 'y': 285434, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 8, 'name': 'cluster_8', 'x': 223898, 'y': 208177, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 346744, 'y': 285434, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 193106, 'y': 298130, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 367537, 'y': 207285, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 192706, 'y': 272724, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 521324, 'y': 213383, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 367537, 'y': 207285, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 521324, 'y': 213383, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 352165, 'y': 200550, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 418966, 'y': 210420, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 275731, 'y': 209752, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 418966, 'y': 210420, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 255832, 'y': 167690, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 189506, 'y': 220780, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 255832, 'y': 167690, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 255832, 'y': 167690, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 311427, 'y': 237800, 'is_fixed': False, 'area': 133000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 357136, 'y': 163800, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 184870, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 357136, 'y': 163800, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 298490, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 289061, 'y': 157850, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 322430, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 330030, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 278594, 'y': 131800, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 396530, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 298350, 'y': 196280, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 412110, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 372210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 388713, 'y': 137441, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 331930, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 301772, 'y': 124133, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 422750, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 357136, 'y': 163800, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 366890, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 347510, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 312787, 'y': 147816, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 344090, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 578170, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 358183, 'y': 116858, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 573610, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 567150, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 319651, 'y': 72100, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 397290, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 573610, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 350740, 'y': 141400, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 352830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 198170, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 284329, 'y': 143541, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 332690, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 202623, 'y': 153048, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 565630, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 404766, 'y': 136920, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 349410, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 404766, 'y': 136920, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 377910, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 165127, 'y': 130454, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 381330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 337630, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 365104, 'y': 156146, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 376770, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 372210, 'y': 129400, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 535610, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 254658, 'y': 170722, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 362330, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 404175, 'y': 159133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 569810, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 569430, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 404766, 'y': 136920, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 383230, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 388713, 'y': 137441, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 405270, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 444190, 'y': 71862, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 562970, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 189506, 'y': 220780, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 20710, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 223898, 'y': 208177, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 185630, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 223898, 'y': 208177, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 205770, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 157351, 'y': 228511, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 12350, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 177270, 'y': 345800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 13110, 'y': 250600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 172710, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 192706, 'y': 272724, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 159410, 'y': 348600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 189506, 'y': 220780, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 17290, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 27170, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 223898, 'y': 208177, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 18810, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 5890, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 40090, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 184478, 'y': 244396, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 14630, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 291849, 'y': 210638, 'is_fixed': False, 'area': 592000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 31350, 'y': 205800, 'is_fixed': False, 'area': 1000}]}
