### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 27482, 'y': 26276, 'is_fixed': False, 'area': 28000}, {'id': 482, 'name': 'cluster_482', 'x': 14161, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 501, 'name': 'cluster_501', 'x': 89868, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 502, 'name': 'cluster_502', 'x': 42, 'y': 42348, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 483, 'name': 'cluster_483', 'x': 27482, 'y': 26276, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 503, 'name': 'cluster_503', 'x': 87468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 27482, 'y': 26276, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 504, 'name': 'cluster_504', 'x': 53772, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 158, 'name': 'cluster_158', 'x': 67867, 'y': 16605, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 505, 'name': 'cluster_505', 'x': 96780, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 506, 'name': 'cluster_506', 'x': 88812, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 25259, 'y': 31064, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 507, 'name': 'cluster_507', 'x': 89484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 508, 'name': 'cluster_508', 'x': 42, 'y': 12204, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 509, 'name': 'cluster_509', 'x': 42, 'y': 12684, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 510, 'name': 'cluster_510', 'x': 37644, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 27628, 'y': 32739, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 25259, 'y': 31064, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 511, 'name': 'cluster_511', 'x': 85164, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 512, 'name': 'cluster_512', 'x': 42, 'y': 19788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 27482, 'y': 26276, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 25708, 'y': 26865, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 513, 'name': 'cluster_513', 'x': 76908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 514, 'name': 'cluster_514', 'x': 4044, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 515, 'name': 'cluster_515', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 516, 'name': 'cluster_516', 'x': 12396, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 517, 'name': 'cluster_517', 'x': 101906, 'y': 14316, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 518, 'name': 'cluster_518', 'x': 5100, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 519, 'name': 'cluster_519', 'x': 91596, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 520, 'name': 'cluster_520', 'x': 94860, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 521, 'name': 'cluster_521', 'x': 92940, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 522, 'name': 'cluster_522', 'x': 87852, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 523, 'name': 'cluster_523', 'x': 101906, 'y': 13836, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 524, 'name': 'cluster_524', 'x': 42, 'y': 43788, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 525, 'name': 'cluster_525', 'x': 42, 'y': 36972, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 526, 'name': 'cluster_526', 'x': 60300, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 527, 'name': 'cluster_527', 'x': 87276, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 528, 'name': 'cluster_528', 'x': 17772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 23024, 'y': 26388, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 14161, 'y': 24975, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 529, 'name': 'cluster_529', 'x': 42, 'y': 38220, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 530, 'name': 'cluster_530', 'x': 91116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 531, 'name': 'cluster_531', 'x': 42, 'y': 10380, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 532, 'name': 'cluster_532', 'x': 101906, 'y': 45900, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 533, 'name': 'cluster_533', 'x': 90156, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 534, 'name': 'cluster_534', 'x': 90444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 535, 'name': 'cluster_535', 'x': 92652, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 536, 'name': 'cluster_536', 'x': 86508, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 537, 'name': 'cluster_537', 'x': 47820, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 538, 'name': 'cluster_538', 'x': 94476, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 539, 'name': 'cluster_539', 'x': 101906, 'y': 14700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 37867, 'y': 30470, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 540, 'name': 'cluster_540', 'x': 88236, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 541, 'name': 'cluster_541', 'x': 101906, 'y': 8076, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 542, 'name': 'cluster_542', 'x': 92556, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 43503, 'y': 41752, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 46567, 'y': 24632, 'is_fixed': False, 'area': 74000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 543, 'name': 'cluster_543', 'x': 42, 'y': 11340, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, {'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 544, 'name': 'cluster_544', 'x': 89580, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 54158, 'y': 27867, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 545, 'name': 'cluster_545', 'x': 5004, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 546, 'name': 'cluster_546', 'x': 9228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 547, 'name': 'cluster_547', 'x': 42, 'y': 38700, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 548, 'name': 'cluster_548', 'x': 54732, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 109, 'name': 'cluster_109', 'x': 40794, 'y': 3057, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 549, 'name': 'cluster_549', 'x': 7116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 550, 'name': 'cluster_550', 'x': 42, 'y': 6924, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 551, 'name': 'cluster_551', 'x': 101906, 'y': 16044, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, {'id': 12, 'name': 'cluster_12', 'x': 51980, 'y': 29133, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}, {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, {'id': 12, 'name': 'cluster_12', 'x': 51980, 'y': 29133, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 552, 'name': 'cluster_552', 'x': 42, 'y': 43500, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 47915, 'y': 35415, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 49645, 'y': 30270, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 50824, 'y': 25965, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 553, 'name': 'cluster_553', 'x': 89196, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 12, 'name': 'cluster_12', 'x': 51980, 'y': 29133, 'is_fixed': False, 'area': 5000}]}
