### Design Area Information ###
die_width = 506310
die_height = 305380
core_width = 501980
core_height = 299600
lx = 2280
ly = 2800
ux = 504260
uy = 302400

Core Aspect Ratio = 0.6
Utilization = 54.0
Place Density = 0.7106495237350464

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 99595, 'y': 110185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 181904, 'y': 104391, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 201553, 'y': 112969, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 180270, 'y': 143266, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 221984, 'y': 105047, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 265050, 'y': 93545, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 221984, 'y': 105047, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 255290, 'y': 79800, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 201553, 'y': 112969, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 48, 'name': 'cluster_48', 'x': 258476, 'y': 95200, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 108, 'name': 'cluster_108', 'x': 201553, 'y': 112969, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 238538, 'y': 72146, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 383285, 'y': 38192, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 314645, 'y': 115684, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 383285, 'y': 38192, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 126, 'name': 'cluster_126', 'x': 323373, 'y': 123106, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 414735, 'y': 232781, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 287740, 'y': 200539, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 387249, 'y': 234230, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 414735, 'y': 232781, 'is_fixed': False, 'area': 121000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 368832, 'y': 267814, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 273548, 'y': 176781, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 335882, 'y': 266653, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 271741, 'y': 114156, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 117054, 'y': 272851, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 168853, 'y': 195720, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 117054, 'y': 272851, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 117054, 'y': 272851, 'is_fixed': False, 'area': 132000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 84199, 'y': 148515, 'is_fixed': False, 'area': 146000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 168853, 'y': 195720, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 84199, 'y': 148515, 'is_fixed': False, 'area': 146000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 389563, 'y': 127192, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 316910, 'y': 109733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 362835, 'y': 78550, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 279735, 'y': 214433, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 93604, 'y': 169078, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 264433, 'y': 138463, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 100264, 'y': 180435, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 182, 'name': 'cluster_182', 'x': 271741, 'y': 114156, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 456462, 'y': 88946, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 225205, 'y': 257741, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 181427, 'y': 188835, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 312808, 'y': 28388, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 119, 'name': 'cluster_119', 'x': 316910, 'y': 109733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 85347, 'y': 218105, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 53, 'name': 'cluster_53', 'x': 279735, 'y': 214433, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 85347, 'y': 218105, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 85347, 'y': 218105, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 295400, 'y': 217060, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 428692, 'y': 174187, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 302925, 'y': 213500, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 333083, 'y': 176400, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 346488, 'y': 175045, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 295221, 'y': 143054, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 236260, 'y': 155202, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 236260, 'y': 155202, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 240569, 'y': 192077, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 123, 'name': 'cluster_123', 'x': 314645, 'y': 115684, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 234141, 'y': 203125, 'is_fixed': False, 'area': 491000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 173090, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 314645, 'y': 115684, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 260110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 432, 'name': 'cluster_432', 'x': 334210, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 329650, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 434, 'name': 'cluster_434', 'x': 353590, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 360050, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 356250, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 341050, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 364230, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 317870, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 316910, 'y': 109733, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 318250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 316910, 'y': 109733, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 330410, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 347130, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 341430, 'y': 29400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 358910, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 341430, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 309130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 297730, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 316910, 'y': 109733, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 241870, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 316910, 'y': 109733, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 302670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 218690, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 338010, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 296210, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 336870, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 307610, 'y': 51800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 314645, 'y': 115684, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 315590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 344470, 'y': 32200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 126, 'name': 'cluster_126', 'x': 323373, 'y': 123106, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 322050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 371450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 354350, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 370690, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 358150, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 364610, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 193990, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 160301, 'y': 164661, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 435, 'name': 'cluster_435', 'x': 144590, 'y': 186200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 186390, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 119331, 'y': 187075, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 131290, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 10450, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 137750, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 136990, 'y': 242200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 11210, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 11970, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 168441, 'y': 202863, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 18810, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 13110, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 16530, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 12350, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 29830, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 151441, 'y': 217448, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 23370, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 20330, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 168853, 'y': 195720, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 250230, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 168441, 'y': 202863, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 186010, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 170224, 'y': 223533, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 198170, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 180665, 'y': 144948, 'is_fixed': False, 'area': 1021000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 187530, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 158282, 'y': 235853, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 236550, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
