### Design Area Information ###
die_width = 369480
die_height = 332930
core_width = 365180
core_height = 327600
lx = 2280
ly = 2800
ux = 367460
uy = 330400

Core Aspect Ratio = 0.9
Utilization = 68.0
Place Density = 0.841851887702942

{'driver': {'id': 16, 'name': 'cluster_16', 'x': 71494, 'y': 120375, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 75, 'name': 'cluster_75', 'x': 219837, 'y': 130614, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 131879, 'y': 98000, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 15, 'name': 'cluster_15', 'x': 255391, 'y': 93566, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 135671, 'y': 103847, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 85545, 'y': 41557, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 141898, 'y': 97300, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 45, 'name': 'cluster_45', 'x': 110360, 'y': 60494, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 107322, 'y': 103800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 112695, 'y': 69346, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 131765, 'y': 78575, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 187217, 'y': 63800, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 200531, 'y': 67400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 57815, 'y': 80592, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 195305, 'y': 75707, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 23, 'name': 'cluster_23', 'x': 164806, 'y': 87640, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 194503, 'y': 114748, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 161120, 'y': 77000, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 32, 'name': 'cluster_32', 'x': 175750, 'y': 101234, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 201210, 'y': 90300, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 140109, 'y': 80033, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 42, 'name': 'cluster_42', 'x': 183639, 'y': 93800, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 164591, 'y': 51545, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 205073, 'y': 79800, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 329701, 'y': 96555, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 265748, 'y': 147632, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 329701, 'y': 96555, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 256749, 'y': 146792, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 335723, 'y': 242468, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 242648, 'y': 195000, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 335723, 'y': 242468, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 242648, 'y': 195000, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 335723, 'y': 242468, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 256281, 'y': 231304, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 280816, 'y': 285483, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 217261, 'y': 187340, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 280816, 'y': 285483, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 182415, 'y': 151727, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 280816, 'y': 285483, 'is_fixed': False, 'area': 96000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 230482, 'y': 169209, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 137382, 'y': 268491, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 115479, 'y': 207066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 137382, 'y': 268491, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 105236, 'y': 228725, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 109842, 'y': 146550, 'is_fixed': False, 'area': 137000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 115479, 'y': 207066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 303332, 'y': 144040, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 220716, 'y': 111350, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 252911, 'y': 205207, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 220716, 'y': 111350, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}]}
{'driver': {'id': 123, 'name': 'cluster_123', 'x': 245936, 'y': 120960, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 242648, 'y': 195000, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 220716, 'y': 111350, 'is_fixed': False, 'area': 582000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 60092, 'y': 226378, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 200328, 'y': 146104, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 60092, 'y': 226378, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 182415, 'y': 151727, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 289194, 'y': 33600, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 200328, 'y': 146104, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 185313, 'y': 274555, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 115479, 'y': 207066, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 200987, 'y': 276885, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 116315, 'y': 200614, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 90719, 'y': 289441, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 252911, 'y': 205207, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 90719, 'y': 289441, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 256281, 'y': 231304, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 308414, 'y': 209400, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 252911, 'y': 205207, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 308414, 'y': 209400, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 242648, 'y': 195000, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 212976, 'y': 211000, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 182415, 'y': 151727, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 60221, 'y': 197637, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 174426, 'y': 173735, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 111, 'name': 'cluster_111', 'x': 265748, 'y': 147632, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 112, 'name': 'cluster_112', 'x': 174426, 'y': 173735, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 274764, 'y': 118878, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 363850, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 265748, 'y': 147632, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 362330, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 194503, 'y': 114748, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 252130, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 256749, 'y': 146792, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 358910, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 277363, 'y': 120158, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 363850, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 274764, 'y': 118878, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 363850, 'y': 77000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 359670, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 183639, 'y': 93800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 363850, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 205073, 'y': 79800, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 237, 'name': 'cluster_237', 'x': 353970, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 357010, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 363850, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 256749, 'y': 146792, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 363850, 'y': 155400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 233009, 'y': 82345, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 252130, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 358530, 'y': 102200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 363850, 'y': 91000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 253149, 'y': 64272, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 361570, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 277363, 'y': 120158, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 362710, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 363090, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 111580, 'y': 119560, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 248, 'name': 'cluster_248', 'x': 146110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 195890, 'y': 132825, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 363850, 'y': 141400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 156662, 'y': 129850, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 356630, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 131879, 'y': 98000, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 355110, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 285668, 'y': 104216, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 363090, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 356630, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 277363, 'y': 120158, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 352830, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 219837, 'y': 130614, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 363850, 'y': 127400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 260366, 'y': 107240, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 363850, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 256749, 'y': 146792, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 360050, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 277363, 'y': 120158, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 358910, 'y': 105000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 232853, 'y': 106272, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 355870, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 359290, 'y': 82600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 336110, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 277363, 'y': 120158, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 280250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 115479, 'y': 207066, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 12350, 'y': 203000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 116315, 'y': 200614, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 5890, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 9690, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 102399, 'y': 219333, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6270, 'y': 236600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 7790, 'y': 233800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 105236, 'y': 228725, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 95570, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 12730, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 115479, 'y': 207066, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 11210, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 22990, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 116315, 'y': 200614, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 7030, 'y': 191800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 19570, 'y': 217000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 19190, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 5890, 'y': 231000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 105236, 'y': 228725, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 87590, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 5890, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 10830, 'y': 208600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 187170, 'y': 176453, 'is_fixed': False, 'area': 526000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 181830, 'y': 326200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 152311, 'y': 215600, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 181450, 'y': 329000, 'is_fixed': False, 'area': 1000}]}
