### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.6508532619476318

{'driver': {'id': 64, 'name': 'cluster_64', 'x': 8092, 'y': 15311, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 27258, 'y': 22252, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 9733, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 15811, 'y': 34047, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 8734, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 23384, 'y': 23149, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 8356, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 20649, 'y': 23880, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 17266, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 23166, 'y': 25299, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 23989, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 20544, 'y': 32384, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 11920, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 20544, 'y': 32384, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 10759, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 7168, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 16587, 'y': 35427, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 8383, 'y': 24435, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 12856, 'y': 38552, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 16888, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 16899, 'y': 36747, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 25285, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 10030, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 23355, 'y': 36397, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 7762, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 20544, 'y': 32384, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 6466, 'y': 29565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 8410, 'y': 33210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 19285, 'y': 33257, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 28336, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 60547, 'y': 33885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 17830, 'y': 41972, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 26635, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 17280, 'y': 37836, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 27121, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 29497, 'y': 52650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 23355, 'y': 36397, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 31873, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 30010, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 30604, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 28280, 'y': 45360, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 31252, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 23278, 'y': 40165, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 30145, 'y': 53190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 21558, 'y': 44955, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 25069, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 28598, 'y': 45185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 32980, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 32715, 'y': 43692, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 29983, 'y': 52650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 43, 'name': 'cluster_43', 'x': 38276, 'y': 26616, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 31657, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 34520, 'y': 46695, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 32170, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 29686, 'y': 52650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 41215, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 34323, 'y': 39906, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 41026, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 33490, 'y': 41811, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 37705, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 23384, 'y': 23149, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 30982, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 32715, 'y': 43692, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 37597, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 35248, 'y': 53325, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 34520, 'y': 46695, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35707, 'y': 52920, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 36490, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 34727, 'y': 35199, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 36463, 'y': 52650, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 33567, 'y': 35662, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 28849, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 32524, 'y': 35812, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 33709, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 30193, 'y': 28000, 'is_fixed': False, 'area': 404000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 28228, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
