### Design Area Information ###
die_width = 83699
die_height = 43850
core_width = 79596
core_height = 39690
lx = 2052
ly = 2160
ux = 81648
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 54.0
Place Density = 0.650184736251831

{'driver': {'id': 60, 'name': 'cluster_60', 'x': 8800, 'y': 22917, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 41551, 'y': 27115, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 69302, 'y': 16909, 'is_fixed': False, 'area': 70000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 52078, 'y': 15610, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 58222, 'y': 37620, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 49334, 'y': 34701, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 18411, 'y': 20133, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 29027, 'y': 15336, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 17217, 'y': 18369, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 30272, 'y': 20535, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 31527, 'y': 7777, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 31527, 'y': 7777, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 25642, 'y': 15165, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 68554, 'y': 8040, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 49894, 'y': 14726, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 68554, 'y': 8040, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 68554, 'y': 8040, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 68554, 'y': 8040, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 49894, 'y': 14726, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 59734, 'y': 23730, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 55111, 'y': 16842, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 59734, 'y': 23730, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 52833, 'y': 17015, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 59734, 'y': 23730, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 59734, 'y': 23730, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 52078, 'y': 15610, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 34776, 'y': 26573, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 53526, 'y': 31812, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 34776, 'y': 26573, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 49334, 'y': 34701, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 34776, 'y': 26573, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 51679, 'y': 34381, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 68065, 'y': 28402, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 48018, 'y': 34689, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 68065, 'y': 28402, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 48018, 'y': 34689, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 68065, 'y': 28402, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 49334, 'y': 34701, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 46588, 'y': 22397, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 50, 'name': 'cluster_50', 'x': 49686, 'y': 16565, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 46588, 'y': 22397, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 24570, 'y': 6402, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 55111, 'y': 16842, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 24570, 'y': 6402, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 52833, 'y': 17015, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 24570, 'y': 6402, 'is_fixed': False, 'area': 118000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 52078, 'y': 15610, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 76000, 'y': 22971, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 55111, 'y': 16842, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 76000, 'y': 22971, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 52078, 'y': 15610, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 72154, 'y': 38659, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 48018, 'y': 34689, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 70311, 'y': 40056, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 49334, 'y': 34701, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 31481, 'y': 35851, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 28447, 'y': 20561, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 21236, 'y': 26926, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 44567, 'y': 11684, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 21236, 'y': 26926, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 40562, 'y': 40308, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 41296, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 48703, 'y': 22878, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 42970, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 47875, 'y': 22916, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 58009, 'y': 10395, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 60625, 'y': 23366, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 57442, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 49686, 'y': 16565, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 50530, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 45751, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 47081, 'y': 8767, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 46021, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 48397, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 50287, 'y': 40095, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 77611, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 45353, 'y': 23677, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 53905, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 53797, 'y': 28793, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 61141, 'y': 36180, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 49686, 'y': 16565, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 60304, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 76828, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 47722, 'y': 41445, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 49450, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 50476, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 41203, 'y': 10792, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 42511, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 12, 'name': 'cluster_12', 'x': 41673, 'y': 12027, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 43213, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 38601, 'y': 11353, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 40351, 'y': 4590, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 42052, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 44567, 'y': 11684, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 44239, 'y': 4995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 41782, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 44590, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 43726, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 45685, 'y': 13213, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 50287, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 49604, 'y': 12633, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 54931, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 50639, 'y': 12719, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 53203, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 49558, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 40366, 'y': 15810, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 46264, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 35345, 'y': 13837, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 44860, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 35198, 'y': 15640, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 47128, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 47509, 'y': 9808, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 50152, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 28539, 'y': 13172, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 28012, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 7276, 'y': 17415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 26200, 'y': 17859, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 28012, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 28447, 'y': 20561, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 23881, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 24279, 'y': 13650, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 7060, 'y': 19305, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 25142, 'y': 14715, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 7357, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 7141, 'y': 17955, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 29027, 'y': 15336, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 27418, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 27985, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 27037, 'y': 19356, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 28282, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 25642, 'y': 15165, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 27877, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 30272, 'y': 20535, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 30010, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 25161, 'y': 25411, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 26473, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 26375, 'y': 22207, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 27958, 'y': 36045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 28687, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 32629, 'y': 36990, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 29027, 'y': 15336, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 30361, 'y': 8235, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 31630, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 22376, 'y': 14535, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 27634, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 31765, 'y': 36855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 24914, 'y': 25182, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 26365, 'y': 35640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 26375, 'y': 22207, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 247, 'name': 'cluster_247', 'x': 33493, 'y': 11340, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 249, 'name': 'cluster_249', 'x': 33601, 'y': 9585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 33223, 'y': 8640, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 44332, 'y': 36150, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 42052, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 43203, 'y': 34746, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 252, 'name': 'cluster_252', 'x': 41188, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 35154, 'y': 32981, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 37867, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 42886, 'y': 34695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 45643, 'y': 40230, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 48018, 'y': 34689, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 41161, 'y': 39960, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 48018, 'y': 34689, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 45508, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 49334, 'y': 34701, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 45994, 'y': 41580, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 45589, 'y': 41175, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39807, 'y': 22591, 'is_fixed': False, 'area': 509000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 55525, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 48285, 'y': 31414, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 53419, 'y': 41310, 'is_fixed': False, 'area': 2000}]}
