### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 451, 'name': 'cluster_451', 'x': 8364, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 7788, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 7884, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 7404, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 7596, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 7980, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 457, 'name': 'cluster_457', 'x': 8076, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, {'id': 458, 'name': 'cluster_458', 'x': 8172, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 3372, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 10860, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 11244, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 462, 'name': 'cluster_462', 'x': 10764, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 463, 'name': 'cluster_463', 'x': 3564, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 464, 'name': 'cluster_464', 'x': 3756, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 465, 'name': 'cluster_465', 'x': 3468, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 359, 'name': 'cluster_359', 'x': 7462, 'y': 3333, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 8808, 'y': 3341, 'is_fixed': False, 'area': 8000}, {'id': 466, 'name': 'cluster_466', 'x': 9612, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 8808, 'y': 3341, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 9324, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 8808, 'y': 3341, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 468, 'name': 'cluster_468', 'x': 9516, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 8808, 'y': 3341, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 469, 'name': 'cluster_469', 'x': 8748, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 8808, 'y': 3341, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 470, 'name': 'cluster_470', 'x': 9228, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 8808, 'y': 3341, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 471, 'name': 'cluster_471', 'x': 4044, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, {'id': 472, 'name': 'cluster_472', 'x': 42, 'y': 1644, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 473, 'name': 'cluster_473', 'x': 42, 'y': 4140, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 474, 'name': 'cluster_474', 'x': 5100, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 475, 'name': 'cluster_475', 'x': 7116, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 476, 'name': 'cluster_476', 'x': 7308, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 477, 'name': 'cluster_477', 'x': 42, 'y': 6732, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 357, 'name': 'cluster_357', 'x': 6724, 'y': 3363, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 478, 'name': 'cluster_478', 'x': 4908, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, {'id': 479, 'name': 'cluster_479', 'x': 42, 'y': 3180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 480, 'name': 'cluster_480', 'x': 42, 'y': 1164, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 42, 'y': 4524, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 482, 'name': 'cluster_482', 'x': 42, 'y': 5484, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 483, 'name': 'cluster_483', 'x': 50028, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 50509, 'y': 27005, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 484, 'name': 'cluster_484', 'x': 42, 'y': 5388, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 485, 'name': 'cluster_485', 'x': 42, 'y': 5676, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 486, 'name': 'cluster_486', 'x': 42, 'y': 5292, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 487, 'name': 'cluster_487', 'x': 42, 'y': 5772, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 361, 'name': 'cluster_361', 'x': 3735, 'y': 5107, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 42, 'y': 4908, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 5292, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 5676, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 42, 'y': 780, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 6060, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, {'id': 493, 'name': 'cluster_493', 'x': 6444, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 494, 'name': 'cluster_494', 'x': 6732, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 495, 'name': 'cluster_495', 'x': 5772, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 360, 'name': 'cluster_360', 'x': 9440, 'y': 3118, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 496, 'name': 'cluster_496', 'x': 42, 'y': 4428, 'is_fixed': True, 'area': 1000}]}
