### Design Area Information ###
die_width = 476610
die_height = 287570
core_width = 471960
core_height = 280000
lx = 2280
ly = 2800
ux = 474240
uy = 282800

Core Aspect Ratio = 0.6
Utilization = 61.0
Place Density = 0.8007219648361206

{'driver': {'id': 20, 'name': 'cluster_20', 'x': 91543, 'y': 91610, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 168236, 'y': 84636, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 391206, 'y': 37718, 'is_fixed': False, 'area': 584000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 344505, 'y': 79357, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 401738, 'y': 225564, 'is_fixed': False, 'area': 85000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 280992, 'y': 210305, 'is_fixed': False, 'area': 110000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 235668, 'y': 142722, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 148500, 'y': 240035, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 182520, 'y': 180506, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 229, 'name': 'cluster_229', 'x': 67999, 'y': 137943, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 182520, 'y': 180506, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 414480, 'y': 101312, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 344505, 'y': 79357, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 315025, 'y': 128233, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 294983, 'y': 178200, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 407850, 'y': 90300, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 412927, 'y': 74448, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 412927, 'y': 74448, 'is_fixed': False, 'area': 553000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 223757, 'y': 246490, 'is_fixed': False, 'area': 139000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 170154, 'y': 183540, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 295774, 'y': 45211, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 298055, 'y': 107024, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 82840, 'y': 208105, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 80, 'name': 'cluster_80', 'x': 72905, 'y': 206661, 'is_fixed': False, 'area': 91000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 386170, 'y': 163112, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 397276, 'y': 181800, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 173470, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 302353, 'y': 86644, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 488, 'name': 'cluster_488', 'x': 258590, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 489, 'name': 'cluster_489', 'x': 321670, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 490, 'name': 'cluster_490', 'x': 362710, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 491, 'name': 'cluster_491', 'x': 337630, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 356250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 467210, 'y': 124600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 298055, 'y': 107024, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 328510, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 456950, 'y': 138600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 295774, 'y': 45211, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 322810, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 299630, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 293949, 'y': 74293, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 291270, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 349790, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 346750, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 333070, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 298055, 'y': 107024, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 334210, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 340290, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 295774, 'y': 45211, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 301530, 'y': 51800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 163210, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 288990, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 376960, 'y': 101111, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 146870, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 128, 'name': 'cluster_128', 'x': 344505, 'y': 79357, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 326230, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 336490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 298055, 'y': 107024, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 328510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 304570, 'y': 46200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 310270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 298055, 'y': 107024, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 329270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 349410, 'y': 18200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 355490, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 345610, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 374870, 'y': 99400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 298055, 'y': 107024, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 337250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 354350, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 481, 'name': 'cluster_481', 'x': 181450, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 170154, 'y': 183540, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 492, 'name': 'cluster_492', 'x': 154850, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 197410, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 114676, 'y': 173950, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 116090, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 139270, 'y': 270200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 144590, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 72905, 'y': 206661, 'is_fixed': False, 'area': 91000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 124830, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 118370, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 182520, 'y': 180506, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 131290, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 159232, 'y': 190400, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 129390, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 91770, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 130150, 'y': 172200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 241, 'name': 'cluster_241', 'x': 153121, 'y': 189800, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 137750, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 406, 'name': 'cluster_406', 'x': 123310, 'y': 166600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 128250, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 124070, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 182520, 'y': 180506, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 190950, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 159232, 'y': 190400, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 230090, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 166450, 'y': 204768, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 204250, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 184110, 'y': 275800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 204630, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 173470, 'y': 273000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 178410, 'y': 259000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 417, 'name': 'cluster_417', 'x': 194750, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 418, 'name': 'cluster_418', 'x': 258590, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 419, 'name': 'cluster_419', 'x': 225530, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 420, 'name': 'cluster_420', 'x': 245670, 'y': 281400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 421, 'name': 'cluster_421', 'x': 260870, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 410062, 'y': 171748, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 422, 'name': 'cluster_422', 'x': 282150, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 209, 'name': 'cluster_209', 'x': 279616, 'y': 92400, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 423, 'name': 'cluster_423', 'x': 294690, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 424, 'name': 'cluster_424', 'x': 274930, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 425, 'name': 'cluster_425', 'x': 268470, 'y': 74200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 427, 'name': 'cluster_427', 'x': 247950, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 199253, 'y': 42000, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 428, 'name': 'cluster_428', 'x': 232370, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 429, 'name': 'cluster_429', 'x': 235410, 'y': 278600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 430, 'name': 'cluster_430', 'x': 257450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 249700, 'y': 130451, 'is_fixed': False, 'area': 645000}, 'sinks': [{'id': 431, 'name': 'cluster_431', 'x': 283670, 'y': 43400, 'is_fixed': False, 'area': 1000}]}
