### Design Area Information ###
die_width = 469050
die_height = 329530
core_width = 464740
core_height = 322000
lx = 2280
ly = 2800
ux = 467020
uy = 324800

Core Aspect Ratio = 0.7
Utilization = 54.0
Place Density = 0.6700611209869385

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 84511, 'y': 132300, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 290481, 'y': 123200, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 105, 'name': 'cluster_105', 'x': 205026, 'y': 95150, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 201822, 'y': 44022, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 187975, 'y': 100800, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 215185, 'y': 58955, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 187975, 'y': 100800, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 209205, 'y': 51333, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 375107, 'y': 85889, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 291068, 'y': 144725, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 375107, 'y': 85889, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 279236, 'y': 136383, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 96, 'name': 'cluster_96', 'x': 257640, 'y': 195232, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 255653, 'y': 140212, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 215, 'name': 'cluster_215', 'x': 130133, 'y': 300934, 'is_fixed': False, 'area': 128000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 163739, 'y': 226600, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 212, 'name': 'cluster_212', 'x': 75954, 'y': 182649, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 163739, 'y': 226600, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 388296, 'y': 125822, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 291068, 'y': 144725, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 388296, 'y': 125822, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 321131, 'y': 128333, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 304158, 'y': 90603, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 268590, 'y': 217254, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 84963, 'y': 203191, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 84963, 'y': 203191, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 244463, 'y': 187180, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 80724, 'y': 214963, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 255653, 'y': 140212, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 384356, 'y': 43303, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 231083, 'y': 285680, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 172361, 'y': 228666, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 304205, 'y': 68833, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 264761, 'y': 129524, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 69385, 'y': 259175, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 58, 'name': 'cluster_58', 'x': 268590, 'y': 217254, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 69385, 'y': 259175, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 276482, 'y': 243034, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 162, 'name': 'cluster_162', 'x': 339230, 'y': 186105, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 299922, 'y': 250950, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 370462, 'y': 202541, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 262770, 'y': 215444, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 291068, 'y': 144725, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 180618, 'y': 120925, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 154850, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 291068, 'y': 144725, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 452, 'name': 'cluster_452', 'x': 289370, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 453, 'name': 'cluster_453', 'x': 271890, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 454, 'name': 'cluster_454', 'x': 297350, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 221781, 'y': 101181, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 455, 'name': 'cluster_455', 'x': 317870, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 321131, 'y': 128333, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 331930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 333070, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 224770, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 312550, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 266601, 'y': 102977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 269230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 282150, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 264761, 'y': 129524, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 258590, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 304205, 'y': 68833, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 313310, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 337630, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 315970, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 294310, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 279110, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 291068, 'y': 144725, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 269610, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 168910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 254410, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 319390, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 321131, 'y': 128333, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 276830, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 287090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 269610, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 263910, 'y': 60200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 272430, 'y': 140663, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 293930, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 290481, 'y': 123200, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 282910, 'y': 51800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 279236, 'y': 136383, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 259730, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 308750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 321131, 'y': 128333, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 330790, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 301910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 325850, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 125, 'name': 'cluster_125', 'x': 375107, 'y': 85889, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 325850, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 445, 'name': 'cluster_445', 'x': 202730, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 207, 'name': 'cluster_207', 'x': 172361, 'y': 228666, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 165870, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 173850, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 111399, 'y': 220500, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 121030, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 126730, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 163970, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 116090, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 16150, 'y': 225400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 131066, 'y': 215417, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 17290, 'y': 214200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 134330, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 129390, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 105450, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 158538, 'y': 215023, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 111910, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 110010, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 109630, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 120650, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 162070, 'y': 234577, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 166250, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 206150, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 179787, 'y': 255500, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 200070, 'y': 301000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 155930, 'y': 261357, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 174990, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 192090, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 186010, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 188976, 'y': 269984, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 195510, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 181450, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 243390, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 223630, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 222490, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 235410, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 232750, 'y': 79800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 242754, 'y': 183059, 'is_fixed': False, 'area': 731000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 246810, 'y': 60200, 'is_fixed': False, 'area': 1000}]}
