### Design Area Information ###
die_width = 542420
die_height = 327050
core_width = 538080
core_height = 322000
lx = 2280
ly = 2800
ux = 540360
uy = 324800

Core Aspect Ratio = 0.6
Utilization = 47.0
Place Density = 0.6073881959915162

{'driver': {'id': 124, 'name': 'cluster_124', 'x': 74615, 'y': 127900, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 340964, 'y': 117460, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 194308, 'y': 135572, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 211901, 'y': 68600, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 208696, 'y': 90440, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 173406, 'y': 72600, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 218272, 'y': 57400, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 77, 'name': 'cluster_77', 'x': 239617, 'y': 54200, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 99560, 'y': 77905, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 81, 'name': 'cluster_81', 'x': 233246, 'y': 60630, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 173018, 'y': 145700, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 181822, 'y': 143266, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 205504, 'y': 81480, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 181822, 'y': 143266, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 34, 'name': 'cluster_34', 'x': 234232, 'y': 162680, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 173018, 'y': 145700, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 249280, 'y': 111800, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 173018, 'y': 145700, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 239231, 'y': 72022, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 181822, 'y': 143266, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 49, 'name': 'cluster_49', 'x': 238112, 'y': 83222, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 181822, 'y': 143266, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 266443, 'y': 106633, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 458123, 'y': 99152, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 316920, 'y': 129528, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 483455, 'y': 236152, 'is_fixed': False, 'area': 119000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 278280, 'y': 290945, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 258154, 'y': 180329, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 259448, 'y': 298923, 'is_fixed': False, 'area': 511000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 105025, 'y': 270936, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 171935, 'y': 211507, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 105025, 'y': 270936, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 220, 'name': 'cluster_220', 'x': 60386, 'y': 184008, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 402602, 'y': 142744, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 440067, 'y': 137953, 'is_fixed': False, 'area': 182000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 399659, 'y': 80565, 'is_fixed': False, 'area': 117000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 337053, 'y': 172200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 85164, 'y': 206422, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 85164, 'y': 206422, 'is_fixed': False, 'area': 72000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 418817, 'y': 44739, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 418817, 'y': 44739, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 259906, 'y': 111266, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 307445, 'y': 28326, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 314750, 'y': 121890, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 276247, 'y': 250200, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 337053, 'y': 172200, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 276247, 'y': 250200, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 276247, 'y': 250200, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 343600, 'y': 226842, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 473217, 'y': 191347, 'is_fixed': False, 'area': 68000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 202, 'name': 'cluster_202', 'x': 351892, 'y': 183586, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 251107, 'y': 133157, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 279348, 'y': 197783, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 156750, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 290720, 'y': 206948, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 457, 'name': 'cluster_457', 'x': 319770, 'y': 54600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 458, 'name': 'cluster_458', 'x': 315970, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 316920, 'y': 129528, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 459, 'name': 'cluster_459', 'x': 322050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 387790, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 376010, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 362888, 'y': 127400, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 355490, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 351310, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 266443, 'y': 106633, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 379050, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 314717, 'y': 116836, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 337250, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 321670, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 314750, 'y': 121890, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 305330, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 523830, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 369170, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 531050, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 345990, 'y': 23800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 363090, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 314717, 'y': 116836, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 336490, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 283670, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 298870, 'y': 57400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 375630, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 334590, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 328510, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 345610, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 311410, 'y': 49000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 328328, 'y': 132026, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 344470, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 340964, 'y': 117460, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 531050, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 324805, 'y': 131075, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 329650, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 371450, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 104, 'name': 'cluster_104', 'x': 221020, 'y': 159084, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 528390, 'y': 110600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 407774, 'y': 103727, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 345610, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 402610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 530290, 'y': 107800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 194308, 'y': 135572, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 206530, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 213, 'name': 'cluster_213', 'x': 196590, 'y': 218326, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 461, 'name': 'cluster_461', 'x': 182590, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 151050, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 192814, 'y': 211750, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 155230, 'y': 303800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 138890, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 157890, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 157130, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 148010, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 141331, 'y': 210140, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 27170, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 290720, 'y': 206948, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 6270, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 7790, 'y': 189000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 15010, 'y': 194600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 230, 'name': 'cluster_230', 'x': 162099, 'y': 222384, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 13490, 'y': 200200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 8930, 'y': 228200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 14250, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 5890, 'y': 197400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 189050, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 290720, 'y': 206948, 'is_fixed': False, 'area': 100000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 187910, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 137174, 'y': 228277, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 168150, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 171570, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 178030, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 195510, 'y': 323400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 224, 'name': 'cluster_224', 'x': 162952, 'y': 240683, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 202350, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 192090, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 27, 'name': 'cluster_27', 'x': 246600, 'y': 155547, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 285950, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 252510, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 247570, 'y': 320600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 258590, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 267923, 'y': 116550, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 278730, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 275690, 'y': 65800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 279110, 'y': 71400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 265599, 'y': 155834, 'is_fixed': False, 'area': 593000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 292410, 'y': 68600, 'is_fixed': False, 'area': 1000}]}
