### Design Area Information ###
die_width = 82263
die_height = 58784
core_width = 78192
core_height = 54540
lx = 2052
ly = 2160
ux = 80244
uy = 56700

Core Aspect Ratio = 0.7
Utilization = 40.0
Place Density = 0.536111388206482

{'driver': {'id': 103, 'name': 'cluster_103', 'x': 15419, 'y': 17010, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 10, 'name': 'cluster_10', 'x': 44582, 'y': 11593, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 208, 'name': 'cluster_208', 'x': 67380, 'y': 17807, 'is_fixed': False, 'area': 106000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 55391, 'y': 30958, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 30185, 'y': 34576, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 30185, 'y': 34576, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 44001, 'y': 45632, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 55400, 'y': 40865, 'is_fixed': False, 'area': 82000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 42388, 'y': 47513, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 228, 'name': 'cluster_228', 'x': 42290, 'y': 29427, 'is_fixed': False, 'area': 104000}, 'sinks': [{'id': 44, 'name': 'cluster_44', 'x': 23833, 'y': 27888, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 60294, 'y': 51917, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 48048, 'y': 23241, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 33737, 'y': 18930, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 55391, 'y': 30958, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 240, 'name': 'cluster_240', 'x': 33737, 'y': 18930, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 54861, 'y': 27639, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 69459, 'y': 35218, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 54861, 'y': 27639, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 62856, 'y': 44925, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 33624, 'y': 41917, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 118, 'name': 'cluster_118', 'x': 45831, 'y': 25585, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 33624, 'y': 41917, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 48048, 'y': 23241, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 33002, 'y': 45864, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 35950, 'y': 51570, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 50990, 'y': 34250, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 49504, 'y': 50490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 53192, 'y': 32719, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 51853, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 51305, 'y': 34000, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 50638, 'y': 50625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 48895, 'y': 28139, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 48748, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 45594, 'y': 33568, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 47614, 'y': 48600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 43966, 'y': 24468, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 46183, 'y': 47115, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 34869, 'y': 37419, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 47425, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 50044, 'y': 49815, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 53068, 'y': 56160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 51, 'name': 'cluster_51', 'x': 24081, 'y': 38077, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 52906, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 46989, 'y': 35813, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 51340, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 48895, 'y': 28139, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 51367, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 45594, 'y': 33568, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 49369, 'y': 56160, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 32370, 'y': 39783, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 49207, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 48048, 'y': 23241, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 49072, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 34299, 'y': 30735, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 51097, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 44582, 'y': 11593, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 47101, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 45729, 'y': 14586, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 55012, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 36504, 'y': 12116, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 43024, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 46993, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 35447, 'y': 15120, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 48910, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 40619, 'y': 12535, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 47317, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 48048, 'y': 23241, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 45994, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 17247, 'y': 16824, 'is_fixed': False, 'area': 75000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 47344, 'y': 4725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 73, 'name': 'cluster_73', 'x': 43242, 'y': 18415, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 44563, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 49222, 'y': 20395, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 54985, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 83, 'name': 'cluster_83', 'x': 50043, 'y': 23883, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 51961, 'y': 6210, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 50827, 'y': 4185, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 39756, 'y': 18603, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 44617, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 38666, 'y': 16695, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 46696, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 41490, 'y': 18832, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44698, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 122, 'name': 'cluster_122', 'x': 48048, 'y': 23241, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 46588, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 3415, 'y': 23625, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 4009, 'y': 22680, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 28310, 'y': 26434, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 3496, 'y': 26595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 33129, 'y': 28043, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 3253, 'y': 27810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 22946, 'y': 21988, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 2767, 'y': 25110, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 3469, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 4036, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 3064, 'y': 24030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29038, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 31923, 'y': 25489, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33898, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 29004, 'y': 28104, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 26284, 'y': 5130, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 34261, 'y': 26274, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 36004, 'y': 6885, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 23596, 'y': 26865, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 2551, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 25990, 'y': 26469, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 25609, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 28930, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 28741, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 31776, 'y': 23990, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 34951, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 26608, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 82, 'name': 'cluster_82', 'x': 20509, 'y': 26685, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 27229, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 31495, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 2956, 'y': 27945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 31090, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 31009, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 28309, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 46842, 'y': 43110, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 42538, 'y': 55485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 37662, 'y': 45713, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 39541, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 26472, 'y': 44132, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 20209, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 36427, 'y': 45941, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 41350, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 42388, 'y': 47513, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 40108, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 35113, 'y': 46541, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 39811, 'y': 55620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 44001, 'y': 45632, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 38677, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 38407, 'y': 56025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 49639, 'y': 55890, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 45209, 'y': 45717, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 49936, 'y': 55350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 331, 'name': 'cluster_331', 'x': 46264, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 24752, 'y': 31942, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 40918, 'y': 56430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 42388, 'y': 47513, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 50206, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 48694, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 44001, 'y': 45632, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 50449, 'y': 54270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 46480, 'y': 53865, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 46393, 'y': 44335, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 46696, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 49791, 'y': 31234, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 39973, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 43563, 'y': 22036, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 43618, 'y': 56025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38893, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 45747, 'y': 32058, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 45157, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 46047, 'y': 26613, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 44401, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 44001, 'y': 45632, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 44536, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 45427, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 39043, 'y': 30760, 'is_fixed': False, 'area': 429000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 43645, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 37080, 'y': 42744, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 45049, 'y': 55755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 33414, 'y': 45257, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 40270, 'y': 56295, 'is_fixed': False, 'area': 2000}]}
