### Design Area Information ###
die_width = 643330
die_height = 323670
core_width = 638780
core_height = 316400
lx = 2280
ly = 2800
ux = 641060
uy = 319200

Core Aspect Ratio = 0.5
Utilization = 40.0
Place Density = 0.7228451764583588

{'driver': {'id': 120, 'name': 'cluster_120', 'x': 159906, 'y': 153363, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 375373, 'y': 87640, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 466, 'name': 'cluster_466', 'x': 373730, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 376010, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 428450, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 368030, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 377150, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 334970, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 338390, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 332582, 'y': 98560, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 347510, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 323595, 'y': 48626, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 363850, 'y': 21000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 417810, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 392730, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 370690, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 367650, 'y': 26600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 341050, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 314070, 'y': 245000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 331550, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 249090, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 368790, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 334590, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 356250, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 328890, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 349318, 'y': 108668, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 350930, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 375373, 'y': 87640, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 369930, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 340480, 'y': 111020, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 347510, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 417050, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 411350, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 424270, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 382066, 'y': 80551, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 409830, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 436430, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 456, 'name': 'cluster_456', 'x': 242630, 'y': 298200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 214, 'name': 'cluster_214', 'x': 267952, 'y': 227733, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 467, 'name': 'cluster_467', 'x': 251370, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 289370, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 256393, 'y': 247100, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 238830, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 230850, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 279490, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 262618, 'y': 255266, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 373, 'name': 'cluster_373', 'x': 258210, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 244910, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 11, 'name': 'cluster_11', 'x': 238345, 'y': 216300, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 225530, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 238070, 'y': 312200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 209950, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 208430, 'y': 309400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 232370, 'y': 315000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 225150, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 262618, 'y': 255266, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 216410, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 232370, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 268272, 'y': 223325, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 384, 'name': 'cluster_384', 'x': 264670, 'y': 287000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 255550, 'y': 292600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 223, 'name': 'cluster_223', 'x': 249189, 'y': 249133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 280630, 'y': 317800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 257450, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 252130, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 247190, 'y': 306600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 262618, 'y': 255266, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 263910, 'y': 295400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 262010, 'y': 284200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 312960, 'y': 94978, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 324710, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 290130, 'y': 85400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 317315, 'y': 152901, 'is_fixed': False, 'area': 659000}, 'sinks': [{'id': 395, 'name': 'cluster_395', 'x': 312930, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
