### Design Area Information ###
die_width = 60148
die_height = 48918
core_width = 56052
core_height = 44550
lx = 2052
ly = 2160
ux = 58104
uy = 46710

Core Aspect Ratio = 0.8
Utilization = 68.0
Place Density = 0.7977833604812622

{'driver': {'id': 54, 'name': 'cluster_54', 'x': 21052, 'y': 7628, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 64, 'name': 'cluster_64', 'x': 28078, 'y': 19980, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 40032, 'y': 29360, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 41024, 'y': 19395, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 40032, 'y': 29360, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42150, 'y': 19469, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 40032, 'y': 29360, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42150, 'y': 19469, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 40032, 'y': 29360, 'is_fixed': False, 'area': 108000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42858, 'y': 18789, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 19692, 'y': 31332, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 29682, 'y': 34801, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 20375, 'y': 29045, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 19692, 'y': 31332, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 30349, 'y': 38005, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 50188, 'y': 35422, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 31330, 'y': 40858, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 50188, 'y': 35422, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 31330, 'y': 40858, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 50188, 'y': 35422, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 94, 'name': 'cluster_94', 'x': 30349, 'y': 38005, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 41621, 'y': 41327, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 38665, 'y': 23085, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 33578, 'y': 19491, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 41024, 'y': 19395, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 33578, 'y': 19491, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42150, 'y': 19469, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 33578, 'y': 19491, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 42150, 'y': 19469, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 33578, 'y': 19491, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42858, 'y': 18789, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 52565, 'y': 24161, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 41024, 'y': 19395, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 52565, 'y': 24161, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 42858, 'y': 18789, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 51726, 'y': 43715, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 31330, 'y': 40858, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 14869, 'y': 42176, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 19429, 'y': 23969, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 15576, 'y': 42964, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 21677, 'y': 22833, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 15576, 'y': 42964, 'is_fixed': False, 'area': 99000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 15938, 'y': 22418, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 30743, 'y': 27656, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 39330, 'y': 21279, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 30743, 'y': 27656, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 83, 'name': 'cluster_83', 'x': 42102, 'y': 23413, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 30743, 'y': 27656, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 38665, 'y': 23085, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 30743, 'y': 27656, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 30743, 'y': 27656, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 25141, 'y': 43931, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 26473, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 38344, 'y': 26118, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 51529, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 36967, 'y': 26876, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 57604, 'y': 29295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 39147, 'y': 26145, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 56551, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 39943, 'y': 26467, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 51529, 'y': 30105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 38665, 'y': 23085, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 56146, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 189, 'name': 'cluster_189', 'x': 47506, 'y': 27270, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 35680, 'y': 40905, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 191, 'name': 'cluster_191', 'x': 57496, 'y': 28485, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 39330, 'y': 21279, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 53473, 'y': 30915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 57604, 'y': 27405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 45, 'name': 'cluster_45', 'x': 41707, 'y': 31120, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 54931, 'y': 30645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 39943, 'y': 26467, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 56011, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 38665, 'y': 23085, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 196, 'name': 'cluster_196', 'x': 57442, 'y': 31860, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 53770, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 36814, 'y': 41850, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 49045, 'y': 25515, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 34024, 'y': 11887, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 36652, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 28096, 'y': 13078, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 37732, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 21, 'name': 'cluster_21', 'x': 33141, 'y': 12312, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 37111, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 38137, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 38665, 'y': 23085, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 36706, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 35488, 'y': 13567, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 35572, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 90, 'name': 'cluster_90', 'x': 36642, 'y': 23215, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 36004, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 36139, 'y': 2970, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 85, 'name': 'cluster_85', 'x': 39330, 'y': 21279, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 40216, 'y': 6615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 37091, 'y': 18390, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 56335, 'y': 21600, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 40447, 'y': 16686, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 40000, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 40783, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 38665, 'y': 23085, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 37435, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 28234, 'y': 9020, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 37138, 'y': 5805, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 28534, 'y': 9855, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 35788, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 51772, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 7033, 'y': 16200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 185, 'name': 'cluster_185', 'x': 7600, 'y': 22140, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 19429, 'y': 23969, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 7438, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 141, 'name': 'cluster_141', 'x': 21677, 'y': 22833, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 8032, 'y': 23085, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 21154, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 7384, 'y': 21465, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 7303, 'y': 20925, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 7897, 'y': 20385, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 7546, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 14, 'name': 'cluster_14', 'x': 18523, 'y': 23060, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 6871, 'y': 16065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 136, 'name': 'cluster_136', 'x': 20240, 'y': 20338, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 22666, 'y': 3105, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 22109, 'y': 22331, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 24070, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 7438, 'y': 22005, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 8437, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 7951, 'y': 18495, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 9031, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 18697, 'y': 18991, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 23422, 'y': 5940, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 23584, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 10540, 'y': 16450, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 22531, 'y': 6480, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 25933, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 15938, 'y': 22418, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 19507, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 236, 'name': 'cluster_236', 'x': 24853, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 238, 'name': 'cluster_238', 'x': 23719, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 40937, 'y': 25166, 'is_fixed': False, 'area': 949000}, 'sinks': [{'id': 239, 'name': 'cluster_239', 'x': 21100, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 34807, 'y': 33867, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 30469, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 25995, 'y': 41123, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 27877, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 27922, 'y': 42606, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 24502, 'y': 46170, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 27230, 'y': 41715, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 243, 'name': 'cluster_243', 'x': 34762, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 31330, 'y': 40858, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 32602, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 124, 'name': 'cluster_124', 'x': 31330, 'y': 40858, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 31549, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 30349, 'y': 38005, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 29443, 'y': 46440, 'is_fixed': False, 'area': 2000}]}
