### Design Area Information ###
die_width = 89428
die_height = 46714
core_width = 85374
core_height = 42390
lx = 2052
ly = 2160
ux = 87426
uy = 44550

Core Aspect Ratio = 0.5
Utilization = 47.0
Place Density = 0.7500804311037064

{'driver': {'id': 7, 'name': 'cluster_7', 'x': 26453, 'y': 6296, 'is_fixed': False, 'area': 549000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 43776, 'y': 25415, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 67537, 'y': 25663, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 52153, 'y': 20817, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 67537, 'y': 25663, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 50422, 'y': 16827, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 234, 'name': 'cluster_234', 'x': 67926, 'y': 39135, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 72163, 'y': 40809, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 48592, 'y': 38002, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 238, 'name': 'cluster_238', 'x': 33135, 'y': 39397, 'is_fixed': False, 'area': 89000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 34200, 'y': 24909, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 29637, 'y': 28849, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 48834, 'y': 15360, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 29637, 'y': 28849, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 47111, 'y': 14085, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 246, 'name': 'cluster_246', 'x': 29637, 'y': 28849, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 48369, 'y': 11211, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 40986, 'y': 42141, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 42808, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 49852, 'y': 23025, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 45049, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 53620, 'y': 19500, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 60925, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 37, 'name': 'cluster_37', 'x': 55107, 'y': 25056, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 60682, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 51593, 'y': 18225, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 52933, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 48834, 'y': 15360, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 50287, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 117, 'name': 'cluster_117', 'x': 47111, 'y': 14085, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 48316, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 47, 'name': 'cluster_47', 'x': 31579, 'y': 31383, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 46426, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 256, 'name': 'cluster_256', 'x': 50152, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 57361, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 40998, 'y': 35854, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 258, 'name': 'cluster_258', 'x': 57415, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 49468, 'y': 32010, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 54526, 'y': 37935, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 110, 'name': 'cluster_110', 'x': 51593, 'y': 18225, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 260, 'name': 'cluster_260', 'x': 53959, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 113, 'name': 'cluster_113', 'x': 48834, 'y': 15360, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 261, 'name': 'cluster_261', 'x': 56389, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 50800, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 48369, 'y': 11211, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 264, 'name': 'cluster_264', 'x': 49099, 'y': 3240, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 64, 'name': 'cluster_64', 'x': 36558, 'y': 20497, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 49018, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 10, 'name': 'cluster_10', 'x': 44836, 'y': 11160, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 266, 'name': 'cluster_266', 'x': 47749, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 43592, 'y': 12285, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 267, 'name': 'cluster_267', 'x': 46264, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 41362, 'y': 14946, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 268, 'name': 'cluster_268', 'x': 42295, 'y': 3915, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 4, 'name': 'cluster_4', 'x': 42645, 'y': 8037, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 45481, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 39254, 'y': 9353, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 270, 'name': 'cluster_270', 'x': 50935, 'y': 4455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 23378, 'y': 11551, 'is_fixed': False, 'area': 78000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 47047, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 48369, 'y': 11211, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 44833, 'y': 4320, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 273, 'name': 'cluster_273', 'x': 44212, 'y': 4050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 67, 'name': 'cluster_67', 'x': 49999, 'y': 10065, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 54472, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 72, 'name': 'cluster_72', 'x': 53449, 'y': 11745, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 276, 'name': 'cluster_276', 'x': 59818, 'y': 7020, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 77, 'name': 'cluster_77', 'x': 53319, 'y': 15333, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 277, 'name': 'cluster_277', 'x': 55039, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 53473, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 42665, 'y': 9585, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 279, 'name': 'cluster_279', 'x': 57064, 'y': 3510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 81, 'name': 'cluster_81', 'x': 40808, 'y': 9900, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 47911, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 40895, 'y': 7290, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 281, 'name': 'cluster_281', 'x': 47506, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 48369, 'y': 11211, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 47317, 'y': 3645, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 31819, 'y': 11475, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 250, 'name': 'cluster_250', 'x': 30793, 'y': 11610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 29909, 'y': 24678, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 34276, 'y': 9855, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 37435, 'y': 29602, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 20911, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 34411, 'y': 14107, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 33547, 'y': 7830, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 33655, 'y': 7560, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 31927, 'y': 6750, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 34249, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 33682, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 33129, 'y': 23265, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 33007, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 34903, 'y': 28018, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 33952, 'y': 39015, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 6, 'name': 'cluster_6', 'x': 35544, 'y': 24477, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 34492, 'y': 38610, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 39296, 'y': 19930, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 32764, 'y': 2295, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 36984, 'y': 20565, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 34654, 'y': 2430, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 33250, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 35032, 'y': 9315, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 32681, 'y': 21929, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 37516, 'y': 8370, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 35437, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 76, 'name': 'cluster_76', 'x': 27221, 'y': 25965, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 34735, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 35680, 'y': 38745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 38623, 'y': 40365, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 39622, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 37813, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 37543, 'y': 9450, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 237, 'name': 'cluster_237', 'x': 44571, 'y': 39069, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 45076, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 45023, 'y': 39069, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 306, 'name': 'cluster_306', 'x': 43024, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 39, 'name': 'cluster_39', 'x': 38821, 'y': 42242, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 42376, 'y': 44145, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 41, 'name': 'cluster_41', 'x': 43081, 'y': 38319, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 45994, 'y': 43875, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 48592, 'y': 38002, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 43726, 'y': 42255, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 43818, 'y': 39305, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 46372, 'y': 44010, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 49504, 'y': 37648, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 45481, 'y': 42660, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 45400, 'y': 42930, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 53365, 'y': 43200, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 55, 'name': 'cluster_55', 'x': 51416, 'y': 35775, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 56335, 'y': 43740, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 57, 'name': 'cluster_57', 'x': 45401, 'y': 34638, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 316, 'name': 'cluster_316', 'x': 57388, 'y': 44415, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 37435, 'y': 29602, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 45670, 'y': 44280, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 48592, 'y': 38002, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 51016, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 42933, 'y': 23653, 'is_fixed': False, 'area': 414000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 50962, 'y': 42795, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 49504, 'y': 37648, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 52636, 'y': 43065, 'is_fixed': False, 'area': 2000}]}
