### Design Area Information ###
die_width = 63404
die_height = 57464
core_width = 59346
core_height = 53190
lx = 2052
ly = 2160
ux = 61398
uy = 55350

Core Aspect Ratio = 0.9
Utilization = 54.0
Place Density = 0.7406399464607238

{'driver': {'id': 115, 'name': 'cluster_115', 'x': 10692, 'y': 19815, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 28829, 'y': 19665, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 60898, 'y': 30375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 23802, 'y': 35022, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 337, 'name': 'cluster_337', 'x': 60817, 'y': 29025, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 60088, 'y': 29700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 60331, 'y': 31725, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 28569, 'y': 28453, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 58630, 'y': 28215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 61, 'name': 'cluster_61', 'x': 48444, 'y': 33639, 'is_fixed': False, 'area': 381000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 60034, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 39908, 'y': 27166, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 60628, 'y': 31995, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 69, 'name': 'cluster_69', 'x': 29819, 'y': 25936, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 60439, 'y': 28755, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 60655, 'y': 28620, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 74, 'name': 'cluster_74', 'x': 27540, 'y': 22815, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 58873, 'y': 27675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 25497, 'y': 25686, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 347, 'name': 'cluster_347', 'x': 49288, 'y': 26730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 32981, 'y': 17235, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 348, 'name': 'cluster_348', 'x': 34654, 'y': 9045, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 30445, 'y': 18001, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 35599, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 29991, 'y': 15417, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 350, 'name': 'cluster_350', 'x': 34222, 'y': 7290, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 351, 'name': 'cluster_351', 'x': 33277, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 23, 'name': 'cluster_23', 'x': 28843, 'y': 15507, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 352, 'name': 'cluster_352', 'x': 36571, 'y': 7965, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 27256, 'y': 14467, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 353, 'name': 'cluster_353', 'x': 35410, 'y': 2700, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 35670, 'y': 24630, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 33952, 'y': 7155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 26923, 'y': 12690, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 35815, 'y': 7695, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 34247, 'y': 18208, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 357, 'name': 'cluster_357', 'x': 58819, 'y': 22545, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 30325, 'y': 21442, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 58036, 'y': 24840, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 41356, 'y': 16643, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 41269, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 93, 'name': 'cluster_93', 'x': 28519, 'y': 16825, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 40864, 'y': 2835, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 27267, 'y': 19372, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 361, 'name': 'cluster_361', 'x': 39271, 'y': 8910, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 24099, 'y': 18135, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 362, 'name': 'cluster_362', 'x': 36301, 'y': 8505, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 28829, 'y': 19665, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 363, 'name': 'cluster_363', 'x': 35950, 'y': 9585, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 29982, 'y': 22565, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 35572, 'y': 11745, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 450, 'name': 'cluster_450', 'x': 22909, 'y': 2565, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 2632, 'y': 28080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 206, 'name': 'cluster_206', 'x': 17459, 'y': 36990, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 3577, 'y': 34425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 20702, 'y': 29592, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 356, 'name': 'cluster_356', 'x': 2767, 'y': 27000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 20482, 'y': 25565, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 365, 'name': 'cluster_365', 'x': 2983, 'y': 19035, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 366, 'name': 'cluster_366', 'x': 24772, 'y': 3375, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 367, 'name': 'cluster_367', 'x': 8383, 'y': 23220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 368, 'name': 'cluster_368', 'x': 2578, 'y': 25785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 369, 'name': 'cluster_369', 'x': 2740, 'y': 30510, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 19176, 'y': 35710, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 370, 'name': 'cluster_370', 'x': 7195, 'y': 24165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 19891, 'y': 39375, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 371, 'name': 'cluster_371', 'x': 19507, 'y': 48060, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 21924, 'y': 34453, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 372, 'name': 'cluster_372', 'x': 9517, 'y': 24705, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 22728, 'y': 35319, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 374, 'name': 'cluster_374', 'x': 2605, 'y': 31455, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 24543, 'y': 34119, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 375, 'name': 'cluster_375', 'x': 2821, 'y': 28350, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 376, 'name': 'cluster_376', 'x': 2632, 'y': 31050, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 377, 'name': 'cluster_377', 'x': 3469, 'y': 34155, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 194, 'name': 'cluster_194', 'x': 16975, 'y': 33687, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 378, 'name': 'cluster_378', 'x': 3550, 'y': 33615, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 379, 'name': 'cluster_379', 'x': 31306, 'y': 53730, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 89, 'name': 'cluster_89', 'x': 17007, 'y': 40506, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 22963, 'y': 47655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 381, 'name': 'cluster_381', 'x': 22801, 'y': 50220, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 382, 'name': 'cluster_382', 'x': 28120, 'y': 46575, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 383, 'name': 'cluster_383', 'x': 27526, 'y': 45900, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 385, 'name': 'cluster_385', 'x': 28417, 'y': 51165, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 386, 'name': 'cluster_386', 'x': 31657, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 34, 'name': 'cluster_34', 'x': 25767, 'y': 36630, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 387, 'name': 'cluster_387', 'x': 30577, 'y': 53055, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 38, 'name': 'cluster_38', 'x': 26394, 'y': 43519, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 388, 'name': 'cluster_388', 'x': 30766, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 22613, 'y': 41923, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 389, 'name': 'cluster_389', 'x': 25555, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 44, 'name': 'cluster_44', 'x': 28749, 'y': 43479, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 390, 'name': 'cluster_390', 'x': 32872, 'y': 54405, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 33840, 'y': 46755, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 391, 'name': 'cluster_391', 'x': 29659, 'y': 52245, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 30323, 'y': 45990, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 392, 'name': 'cluster_392', 'x': 32359, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33955, 'y': 44691, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 393, 'name': 'cluster_393', 'x': 32386, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 394, 'name': 'cluster_394', 'x': 31495, 'y': 53595, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 396, 'name': 'cluster_396', 'x': 38623, 'y': 51030, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 30195, 'y': 38781, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 397, 'name': 'cluster_397', 'x': 39676, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 65, 'name': 'cluster_65', 'x': 36875, 'y': 42637, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 398, 'name': 'cluster_398', 'x': 37840, 'y': 50895, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 68, 'name': 'cluster_68', 'x': 20702, 'y': 29592, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 399, 'name': 'cluster_399', 'x': 32926, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 33840, 'y': 46755, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 400, 'name': 'cluster_400', 'x': 38164, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 44712, 'y': 35100, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 401, 'name': 'cluster_401', 'x': 37705, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33955, 'y': 44691, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 402, 'name': 'cluster_402', 'x': 38299, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 403, 'name': 'cluster_403', 'x': 36004, 'y': 55080, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 33073, 'y': 40847, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 404, 'name': 'cluster_404', 'x': 34357, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 15, 'name': 'cluster_15', 'x': 32035, 'y': 34695, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 405, 'name': 'cluster_405', 'x': 31225, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 29, 'name': 'cluster_29', 'x': 30585, 'y': 34317, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 34141, 'y': 54810, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 107, 'name': 'cluster_107', 'x': 32527, 'y': 32715, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 408, 'name': 'cluster_408', 'x': 31549, 'y': 3780, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 36133, 'y': 40422, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 409, 'name': 'cluster_409', 'x': 33790, 'y': 54945, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 19, 'name': 'cluster_19', 'x': 33826, 'y': 34056, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 410, 'name': 'cluster_410', 'x': 33574, 'y': 54000, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 78, 'name': 'cluster_78', 'x': 33955, 'y': 44691, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 411, 'name': 'cluster_411', 'x': 32818, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 412, 'name': 'cluster_412', 'x': 35356, 'y': 54675, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 28967, 'y': 31482, 'is_fixed': False, 'area': 447000}, 'sinks': [{'id': 413, 'name': 'cluster_413', 'x': 36193, 'y': 53460, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 87, 'name': 'cluster_87', 'x': 35904, 'y': 43753, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 414, 'name': 'cluster_414', 'x': 34870, 'y': 55215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 88, 'name': 'cluster_88', 'x': 33762, 'y': 43200, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 415, 'name': 'cluster_415', 'x': 31900, 'y': 52785, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 94, 'name': 'cluster_94', 'x': 26710, 'y': 30363, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 416, 'name': 'cluster_416', 'x': 31765, 'y': 54135, 'is_fixed': False, 'area': 2000}]}
