### Design Area Information ###
die_width = 443610
die_height = 399650
core_width = 439280
core_height = 394800
lx = 2280
ly = 2800
ux = 441560
uy = 397600

Core Aspect Ratio = 0.9
Utilization = 47.0
Place Density = 0.6070216989517212

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 53152, 'y': 182133, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 66, 'name': 'cluster_66', 'x': 274730, 'y': 179933, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 14, 'name': 'cluster_14', 'x': 196802, 'y': 92493, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 166741, 'y': 92647, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 58, 'name': 'cluster_58', 'x': 126005, 'y': 48078, 'is_fixed': False, 'area': 76000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 149945, 'y': 82950, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 205276, 'y': 96880, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 43, 'name': 'cluster_43', 'x': 176100, 'y': 37652, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 46, 'name': 'cluster_46', 'x': 221522, 'y': 154636, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 47, 'name': 'cluster_47', 'x': 145015, 'y': 59666, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 51, 'name': 'cluster_51', 'x': 174800, 'y': 42350, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 55, 'name': 'cluster_55', 'x': 186375, 'y': 44261, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 57, 'name': 'cluster_57', 'x': 194303, 'y': 59080, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 31, 'name': 'cluster_31', 'x': 58686, 'y': 82840, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 59, 'name': 'cluster_59', 'x': 198309, 'y': 70093, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 204113, 'y': 196852, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 129618, 'y': 177800, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 28, 'name': 'cluster_28', 'x': 229351, 'y': 177240, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 164740, 'y': 147000, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 36, 'name': 'cluster_36', 'x': 182296, 'y': 103472, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 38, 'name': 'cluster_38', 'x': 168577, 'y': 115920, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 75, 'name': 'cluster_75', 'x': 114764, 'y': 136017, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 176082, 'y': 115220, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 380198, 'y': 153847, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 264515, 'y': 187231, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 380198, 'y': 153847, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 261846, 'y': 181903, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 395643, 'y': 295373, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 277511, 'y': 285539, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 395643, 'y': 295373, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 277511, 'y': 285539, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 395643, 'y': 295373, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 316033, 'y': 284749, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 234836, 'y': 356747, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 206139, 'y': 218664, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 234836, 'y': 356747, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 210174, 'y': 217125, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 234836, 'y': 356747, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 219995, 'y': 173157, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 234836, 'y': 356747, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 230530, 'y': 158063, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 234836, 'y': 356747, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 230530, 'y': 158063, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 76199, 'y': 329289, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 126283, 'y': 259075, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 130, 'name': 'cluster_130', 'x': 76199, 'y': 329289, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 150499, 'y': 301980, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 160478, 'y': 237076, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 126283, 'y': 259075, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 160478, 'y': 237076, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 150499, 'y': 301980, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 346589, 'y': 92857, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 261846, 'y': 181903, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 346589, 'y': 92857, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 115, 'name': 'cluster_115', 'x': 289162, 'y': 124941, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 286384, 'y': 289733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 102, 'name': 'cluster_102', 'x': 305786, 'y': 112000, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 289162, 'y': 124941, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 111, 'name': 'cluster_111', 'x': 280946, 'y': 138040, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 115, 'name': 'cluster_115', 'x': 289162, 'y': 124941, 'is_fixed': False, 'area': 131000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 62400, 'y': 243270, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 202526, 'y': 171234, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 62400, 'y': 243270, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 310074, 'y': 35160, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 41, 'name': 'cluster_41', 'x': 202526, 'y': 171234, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 127, 'name': 'cluster_127', 'x': 310074, 'y': 35160, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 316826, 'y': 37692, 'is_fixed': False, 'area': 104000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 295099, 'y': 343438, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 126283, 'y': 259075, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 295099, 'y': 343438, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 134280, 'y': 255834, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 295099, 'y': 343438, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 141060, 'y': 284101, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 295099, 'y': 343438, 'is_fixed': False, 'area': 115000}, 'sinks': [{'id': 139, 'name': 'cluster_139', 'x': 150499, 'y': 301980, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 159206, 'y': 351248, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 286384, 'y': 289733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 159206, 'y': 351248, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 316033, 'y': 284749, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 56, 'name': 'cluster_56', 'x': 159206, 'y': 351248, 'is_fixed': False, 'area': 111000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 320829, 'y': 256874, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 118, 'name': 'cluster_118', 'x': 353306, 'y': 239674, 'is_fixed': False, 'area': 102000}, 'sinks': [{'id': 103, 'name': 'cluster_103', 'x': 286384, 'y': 289733, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 354160, 'y': 247390, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 277511, 'y': 285539, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 264362, 'y': 222150, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 206139, 'y': 218664, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 264362, 'y': 222150, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 210174, 'y': 217125, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 264362, 'y': 222150, 'is_fixed': False, 'area': 112000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 230530, 'y': 158063, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 180295, 'y': 150438, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 22, 'name': 'cluster_22', 'x': 126283, 'y': 259075, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 180295, 'y': 150438, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 227416, 'y': 272801, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 264515, 'y': 187231, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 227416, 'y': 272801, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}]}
{'driver': {'id': 191, 'name': 'cluster_191', 'x': 227416, 'y': 272801, 'is_fixed': False, 'area': 127000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 307878, 'y': 154247, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 13490, 'y': 211400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 264515, 'y': 187231, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 261250, 'y': 390600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 204113, 'y': 196852, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 247950, 'y': 393400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 261846, 'y': 181903, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 251370, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 432630, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 425030, 'y': 158200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 421990, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 307878, 'y': 154247, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 423890, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 429970, 'y': 175000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 205276, 'y': 96880, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 421610, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 433010, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 221522, 'y': 154636, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 437190, 'y': 180600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 420090, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 264569, 'y': 115211, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 425030, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 430350, 'y': 116200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 307878, 'y': 154247, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 437190, 'y': 113400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 59, 'name': 'cluster_59', 'x': 198309, 'y': 70093, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 424650, 'y': 93800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 264515, 'y': 187231, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 425030, 'y': 177800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 198550, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 433010, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 2, 'name': 'cluster_2', 'x': 179336, 'y': 163800, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 205770, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 17, 'name': 'cluster_17', 'x': 168783, 'y': 89506, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 199310, 'y': 15400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 432250, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 307878, 'y': 154247, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 216410, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 212610, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 20, 'name': 'cluster_20', 'x': 264515, 'y': 187231, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 425030, 'y': 183400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 66, 'name': 'cluster_66', 'x': 274730, 'y': 179933, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 431110, 'y': 135800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 26, 'name': 'cluster_26', 'x': 261846, 'y': 181903, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 257450, 'y': 387800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 91, 'name': 'cluster_91', 'x': 300957, 'y': 166260, 'is_fixed': False, 'area': 66000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 437950, 'y': 169400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 426550, 'y': 130200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 431110, 'y': 149800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 307878, 'y': 154247, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 436810, 'y': 144200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 380198, 'y': 153847, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 418570, 'y': 133000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 22, 'name': 'cluster_22', 'x': 126283, 'y': 259075, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 11590, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 134280, 'y': 255834, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 29830, 'y': 289800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 18810, 'y': 239400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 33, 'name': 'cluster_33', 'x': 127138, 'y': 277060, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 130910, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 152950, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 153710, 'y': 393400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 150499, 'y': 301980, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 144210, 'y': 396200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 196895, 'y': 220816, 'is_fixed': False, 'area': 460000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 136610, 'y': 393400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 115009, 'y': 266875, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 10450, 'y': 256200, 'is_fixed': False, 'area': 1000}]}
