### Design Area Information ###
die_width = 451620
die_height = 272570
core_width = 447260
core_height = 266000
lx = 2280
ly = 2800
ux = 449540
uy = 268800

Core Aspect Ratio = 0.6
Utilization = 68.0
Place Density = 0.8163875079154969

{'driver': {'id': 15, 'name': 'cluster_15', 'x': 72185, 'y': 83806, 'is_fixed': False, 'area': 116000}, 'sinks': [{'id': 70, 'name': 'cluster_70', 'x': 284386, 'y': 67581, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 146649, 'y': 245785, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 150337, 'y': 178372, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 146649, 'y': 245785, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 146649, 'y': 245785, 'is_fixed': False, 'area': 107000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 50309, 'y': 130875, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 150337, 'y': 178372, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 50309, 'y': 130875, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 50309, 'y': 130875, 'is_fixed': False, 'area': 141000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 377345, 'y': 63897, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 377345, 'y': 63897, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 310241, 'y': 68390, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 377345, 'y': 63897, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 318777, 'y': 86703, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 120, 'name': 'cluster_120', 'x': 274414, 'y': 137996, 'is_fixed': False, 'area': 130000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 273327, 'y': 194854, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 291384, 'y': 149240, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 261260, 'y': 170200, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 114, 'name': 'cluster_114', 'x': 286621, 'y': 121053, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 120, 'name': 'cluster_120', 'x': 274414, 'y': 137996, 'is_fixed': False, 'area': 130000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 64898, 'y': 163026, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 232146, 'y': 129486, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 64898, 'y': 163026, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 251432, 'y': 125910, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 131, 'name': 'cluster_131', 'x': 64898, 'y': 163026, 'is_fixed': False, 'area': 105000}, 'sinks': [{'id': 124, 'name': 'cluster_124', 'x': 251432, 'y': 125910, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 383310, 'y': 104717, 'is_fixed': False, 'area': 109000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 232146, 'y': 129486, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 219669, 'y': 231919, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 150337, 'y': 178372, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 219669, 'y': 231919, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 135, 'name': 'cluster_135', 'x': 141550, 'y': 173880, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 139, 'name': 'cluster_139', 'x': 219669, 'y': 231919, 'is_fixed': False, 'area': 131000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 81353, 'y': 208980, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 273327, 'y': 194854, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 62, 'name': 'cluster_62', 'x': 81353, 'y': 208980, 'is_fixed': False, 'area': 103000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 261260, 'y': 170200, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 384664, 'y': 146600, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 107, 'name': 'cluster_107', 'x': 273327, 'y': 194854, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 384664, 'y': 146600, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 21, 'name': 'cluster_21', 'x': 261260, 'y': 170200, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 335856, 'y': 168408, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 125, 'name': 'cluster_125', 'x': 232146, 'y': 129486, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 335856, 'y': 168408, 'is_fixed': False, 'area': 113000}, 'sinks': [{'id': 74, 'name': 'cluster_74', 'x': 221272, 'y': 146118, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 139698, 'y': 151052, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 24, 'name': 'cluster_24', 'x': 150337, 'y': 178372, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 139698, 'y': 151052, 'is_fixed': False, 'area': 114000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 236200, 'y': 176584, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 236200, 'y': 176584, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 318777, 'y': 86703, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 96, 'name': 'cluster_96', 'x': 236200, 'y': 176584, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 310241, 'y': 68390, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 5890, 'y': 119000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 243770, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 311030, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 300010, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 30, 'name': 'cluster_30', 'x': 260885, 'y': 99711, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 327370, 'y': 222600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 32, 'name': 'cluster_32', 'x': 278692, 'y': 80920, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 315590, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 36, 'name': 'cluster_36', 'x': 311771, 'y': 81133, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 305710, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 40, 'name': 'cluster_40', 'x': 283551, 'y': 101850, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 202, 'name': 'cluster_202', 'x': 309130, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 42, 'name': 'cluster_42', 'x': 248114, 'y': 58706, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 350170, 'y': 121800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 301530, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 282910, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 49, 'name': 'cluster_49', 'x': 258059, 'y': 76588, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 289750, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 50, 'name': 'cluster_50', 'x': 274398, 'y': 86660, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 324710, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 54, 'name': 'cluster_54', 'x': 267007, 'y': 68320, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 328510, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 321670, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 310241, 'y': 68390, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 315210, 'y': 12600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 212, 'name': 'cluster_212', 'x': 309130, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 213, 'name': 'cluster_213', 'x': 287090, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 9, 'name': 'cluster_9', 'x': 126582, 'y': 74977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 257070, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 215, 'name': 'cluster_215', 'x': 268850, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 113786, 'y': 82716, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 216, 'name': 'cluster_216', 'x': 157130, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 217, 'name': 'cluster_217', 'x': 290890, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 13, 'name': 'cluster_13', 'x': 287142, 'y': 69066, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 303810, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 219, 'name': 'cluster_219', 'x': 280250, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 95, 'name': 'cluster_95', 'x': 288340, 'y': 87577, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 293170, 'y': 63000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 70, 'name': 'cluster_70', 'x': 284386, 'y': 67581, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 338390, 'y': 9800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 223, 'name': 'cluster_223', 'x': 297350, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 103, 'name': 'cluster_103', 'x': 335191, 'y': 76066, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 224, 'name': 'cluster_224', 'x': 339910, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 225, 'name': 'cluster_225', 'x': 345230, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 310241, 'y': 68390, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 332310, 'y': 4200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 310241, 'y': 68390, 'is_fixed': False, 'area': 40000}, 'sinks': [{'id': 227, 'name': 'cluster_227', 'x': 326990, 'y': 7000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 92, 'name': 'cluster_92', 'x': 318777, 'y': 86703, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 228, 'name': 'cluster_228', 'x': 346750, 'y': 88200, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 24, 'name': 'cluster_24', 'x': 150337, 'y': 178372, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 175370, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 141550, 'y': 173880, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 5890, 'y': 163800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 34770, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 53, 'name': 'cluster_53', 'x': 117282, 'y': 161155, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 220, 'name': 'cluster_220', 'x': 125590, 'y': 261800, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 229, 'name': 'cluster_229', 'x': 140790, 'y': 264600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 230, 'name': 'cluster_230', 'x': 161690, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 154243, 'y': 202246, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 108490, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 232, 'name': 'cluster_232', 'x': 121410, 'y': 267400, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 8, 'name': 'cluster_8', 'x': 122106, 'y': 175933, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 233, 'name': 'cluster_233', 'x': 21470, 'y': 152600, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 217759, 'y': 158733, 'is_fixed': False, 'area': 902000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 20330, 'y': 147000, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 135, 'name': 'cluster_135', 'x': 141550, 'y': 173880, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 6650, 'y': 161000, 'is_fixed': False, 'area': 1000}]}
